wad willie 111 wad parent
gained 73 was greatly 48
was highly 101 was invoking
77 was issued 50 was
itself 107 was lawful 49
was likely 134 was looked
221 was marked 61 was
master 466 was merely 168
was needed 208 was obvious
113 was opened 291 was
openly 41 was passed 123
was placed 57 was public
111 was raised 127 was
reached 70 was readily 88
was residing 62 was shared
60 was signed 54 was
simply 140 was something 42
was standing 55 was stated
42 was taught 165 was
thought 1810 was treated 73
was twenty 315 was united
198 was vacant 97 was
viewed 105 was walled 86
was wanted 68 was wholly
143 was widely 315 was
without 248 was enough 616
was affair 60 was already
43 was always 82 was
another 58 was aspect 319
was better 165 was church
49 was common 44 was
desire 86 was enough 880
was factor 41 was feature
61 was fellow 173 was
friend 54 was letter 112
was little 242 was matter
81 was measure 87 was
merely 55 was moment 47
was motive 65 was person
190 was policy 60 was
second 43 was simple 590
was simply 162 was something
131 was spirit 56 was
strange 51 was stroke 40
was sudden 64 was summer
65 was thought 305 was
writer 46 was better 40
was engaged 89 was abrupt
139 was absurd 172 was
active 267 was afraid 276
was alarming 339 was amiable
54 was amused 117 was
anxious 1576 was appealing 556
was averse 53 was bitter
155 was bloody 53 was
bright 3161 was broken 142
was chilly 103 was choosy
143 was clearly 308 was
clever 381 was clumsy 53
was coarse 69 was common
663 was cordial 174 was
costly 380 was curious 125
was damaging 119 was damned
77 was daunting 167 was
deeply 625 was dilute 47
was elated 61 was exacting
522 was exciting 380 was
expert 49 was fearful 88
was feeble 109 was fierce
157 was firmly 142 was
flashy 57 was fluent 80
was formal 76 was fussed
124 was gentle 182 was
gloomy 52 was greatly 567
was greedy 102 was heavily
341 was highly 844 was
honest 101 was humble 87
was intent 44 was inviting
148 was jealous 45 was
joyful 53 was keenly 88
was kindly 123 was lavish
62 was likely 1301 was
little 607 was lively 67
was lonely 189 was lovely
41 was marked 173 was
modern 66 was modest 299
was narrow 252 was nimble
44 was obtuse 73 was
obvious 1577 was openly 62
was partial 68 was pleased
16418 was polite 205 was
pressing 501 was pretty 464
was readily 126 was remote
1976 was revealing 200 was
robust 76 was rugged 47
was sacred 102 was scared
1042 was secure 760 was
serious 3767 was severe 2601
was shabby 638 was shaken
62 was shocking 154 was
simple 293 was skinny 71
was sleepy 254 was slight
46 was slowly 44 was
special 40 was stable 200
was stormy 71 was strange
292 was strict 481 was
stupid 363 was subtle 200
was subtly 58 was sudden
59 was tedious 86 was
tender 211 was trivial 55
was unkind 81 was unlike
589 was unwell 43 was
urgent 75 was useful 121
was violent 392 was warmly
88 was widely 147 was
drawer 56 was secret 49
was inches 228 was leagues
69 was enough 367 was
heroin 134 was itself 76
was merely 43 was simply
51 was something 40 was
enough 903 was enough 382
was through 64 was should
358 was another 280 was
anyone 517 was christ 119
was design 143 was england
114 was enticing 4304 was
feelings 64 was france 106
was intent 255 was little
107 was malice 108 was
michael 46 was nature 40
was regard 491 was regret
84 was someone 181 was
terror 81 was whether 58
was william 64 was simply
48 was through 131 was
without 1523 was abated 791
was ablaze 46 was aboard
52 was abreast 212 was
abroad 101 was across 133
was active 265 was actual
128 was afraid 165 was
agreed 260 was alarming 83
was allied 91 was always
79 was amongst 66 was
another 462 was anxious 66
was anyone 66 was around
310 was asleep 2632 was
avenged 101 was avowed 92
was banned 57 was barred
59 was become 524 was
before 291 was behind 82
was bereft 49 was beyond
609 was bishop 135 was
bought 63 was bright 162
was broken 2314 was buried
1172 was burned 287 was
called 4351 was calmed 44
was carrying 51 was caught
200 was changed 166 was
chosen 192 was cleared 568
was clearly 2370 was closed
3939 was coined 244 was
common 1240 was cooked 97
was cooled 87 was created
704 was deemed 323 was
deeply 315 was denied 122
was dimmed 124 was dinner
59 was doomed 221 was
dreamed 292 was driven 188
was dubbed 94 was dulled
91 was eighty 66 was
eleven 1581 was engaged 574
was england 57 was english
43 was enough 4244 was
erased 57 was existing 41
was expert 90 was extant
61 was fairly 271 was
fallen 205 was famous 725
was fenced 66 was fighting
61 was filled 2407 was
firmly 2398 was fitted 390
was fluent 254 was folded
69 was forced 130 was
forged 60 was formal 49
was formed 4676 was fought
410 was framed 74 was
france 98 was french 132
was frozen 1283 was gained
229 was greatly 139 was
guilty 48 was handed 55
was hatred 246 was hauled
139 was heavily 53 was
hidden 167 was highly 742
was hooked 125 was immune
93 was indeed 141 was
inside 150 was inured 238
was issued 159 was itself
130 was joined 286 was
judged 78 was killed 114
was landed 51 was larger
105 was learned 87 was
licked 52 was lifted 185
was likely 100 was linked
214 was listed 158 was
loaded 101 was locked 105
was looked 213 was lulled
44 was manned 77 was
mapped 72 was marked 306
was master 1592 was mature
3020 was melted 114 was
mended 43 was merely 46
was midday 587 was middle
96 was minded 59 was
modern 110 was needed 352
was normal 134 was nubile
45 was obvious 816 was
offering 52 was opened 1369
was openly 602 was overly
41 was packed 71 was
passed 2335 was peopled 65
was placed 241 was planning
78 was played 504 was
pleased 175 was posted 46
was poured 107 was pressing
94 was proper 76 was
proved 508 was proven 387
was public 559 was purged
159 was pushed 40 was
raised 651 was reached 1408
was readily 116 was reality
60 was rector 57 was
repaid 46 was robust 71
was roofed 99 was rooted
122 was roused 69 was
routed 45 was ruined 97
was safely 115 was scarce
74 was school 97 was
secure 3690 was seized 52
was serious 468 was served
131 was severe 161 was
shaken 306 was shaped 165
was shared 134 was shaved
90 was signed 1533 was
simply 42 was slaked 89
was sleeping 70 was sleepy
128 was solved 958 was
something 194 was spoken 248
was stable 298 was standing
72 was stated 186 was
stirring 351 was stored 44
was strength 48 was struck
84 was suited 109 was
summer 403 was sunset 424
was supper 42 was talked
50 was taught 230 was
tested 107 was thickly 63
was thought 2737 was through
4240 was toilet 119 was
traced 45 was treated 154
was turned 274 was twelve
3606 was twenty 14076 was
unduly 81 was united 984
was urgent 112 was usable
54 was vacant 255 was
valued 58 was versed 66
was vested 51 was viewed
225 was walled 42 was
wanted 64 was warmed 65
was washed 162 was wearied
154 was wedded 68 was
welded 43 was wholly 3979
was widely 1971 was winter
205 was without 444 was
worked 279 was before 109
was killed 54 was aflame
68 was around 339 was
before 45 was behind 99
was bustle 64 was changed
102 was matted 160 was
smiles 400 was special 101
was turned 45 was always
251 was whether 55 was
enough 54 was abused 42
was almost 52 was argued
136 was backed 45 was
billed 75 was blamed 164
was bombed 64 was bought
72 was broken 232 was
buried 45 was burned 42
was called 6802 was changed
118 was chased 65 was
cleared 85 was closed 63
was copied 45 was created
138 was denied 157 was
driven 479 was dubbed 53
was eagerly 69 was edited
179 was eroded 98 was
filled 230 was fitted 99
was forced 1683 was formed
286 was fought 649 was
freely 94 was further 58
was greatly 42 was guided
75 was hailed 144 was
handed 102 was hauled 77
was heavily 91 was helped
100 was hunted 128 was
issued 69 was joined 90
was judged 97 was lifted
105 was linked 52 was
loaded 94 was looked 185
was opened 241 was openly
249 was packed 44 was
passed 217 was picked 48
was placed 422 was played
1354 was poured 162 was
proved 61 was pulled 232
was pumped 44 was pushed
374 was quoted 61 was
raised 233 was reached 95
was readied 54 was repaid
110 was rushed 51 was
served 472 was shaken 77
was shaped 90 was shared
100 was slowly 178 was
sought 397 was spoken 110
was stored 48 was sucked
55 was talked 139 was
tapped 43 was taught 319
was termed 77 was tested
237 was tossed 77 was
touted 78 was treated 799
was turned 509 was viewed
247 was voiced 67 was
washed 75 was widely 228
was worked 195 was enough
955 was creeping 107 was
eleven 43 was little 1696
was rarely 50 was seldom
157 was slight 40 was
twenty 316 was through 56
was astern 136 was indeed
64 was summer 70 was
battle 57 was better 168
was something 216 was enough
61 was enough 113 was
hardly 85 was behind 708
was better 448 was beyond
642 was enough 827 was
fallen 96 was greater 342
was larger 58 was enough
55 was assuming 54 was
abroad 118 was around 274
was further 45 was through
3013 was toward 55 was
further 125 was brother 113
was custom 160 was desire
134 was friend 187 was
master 52 was portion 46
was proper 76 was second
48 was sister 153 was
avowed 71 was bitter 77
was brother 286 was charge
40 was choice 45 was
chosen 49 was cousin 57
was custom 302 was dearest
149 was design 92 was
desire 109 was family 59
was fellow 210 was former
49 was friend 398 was
lawful 63 was master 498
was mission 110 was mortal
46 was native 43 was
nearest 112 was normal 50
was object 713 was office
134 was opinion 92 was
patron 45 was policy 129
was portion 105 was prison
56 was second 273 was
sister 197 was special 43
was vassal 53 was enough
55 was master 82 was
before 84 was enough 321
was enough 313 was across
111 was almost 44 was
asleep 44 was before 95
was beside 101 was locked
106 was enough 131 was
eleven 114 was enough 1916
was expiring 106 was midday
90 was ninety 45 was
sunset 1353 was twelve 68
was afraid 42 was always
52 was enough 538 was
likely 94 was merely 1303
was needed 52 was simply
223 was unlike 48 was
whether 54 was without 71
was limits 222 was enough
8540 was minute 88 was
person 50 was family 47
was friend 264 was object
98 was terror 204 was
before 191 was through 52
was enough 41 was through
52 was before 244 was
firmly 44 was edward 58
was robert 42 was william
123 was inches 96 was
another 56 was england 114
was france 59 was hitler
43 was madame 42 was
oliver 43 was philip 48
was robert 45 was william
74 was afraid 48 was
anxious 51 was clearly 43
was costly 44 was deeply
479 was famous 51 was
feeble 431 was firmly 201
was furious 59 was highly
68 was infirm 131 was
little 134 was narrow 77
was obvious 168 was potent
42 was remote 52 was
serious 94 was severe 46
was shabby 61 was inches
115 was leagues 45 was
enough 81 was through 56
was should 45 was another
85 was bitter 100 was
someone 48 was another 61
was quaint 45 was strange
63 was someone 61 was
clearly 46 was little 109
was should 106 was anyone
53 was neither 89 was
nobody 49 was someone 107
was without 52 was should
47 was something 290 was
another 271 was boston 51
was england 71 was europe
115 was france 43 was
horses 47 was london 105
was mexico 45 was course
126 was friend 77 was
rocker 382 was course 108
was rocker 1724 was stride
45 was course 71 was
island 85 was island 66
was another 112 was almost
376 was already 255 was
always 61 was anxious 49
was barren 172 was bearded
48 was becoming 47 was
bitter 82 was broken 1492
was charming 40 was clumsy
65 was common 90 was
crafty 121 was cranky 138
was curious 57 was decaying
242 was deeply 67 was
dented 49 was drafty 75
was famous 249 was feeble
2942 was filled 42 was
flimsy 52 was frayed 387
was gentle 133 was gloomy
55 was heavily 47 was
hideous 78 was highly 42
was homely 56 was infirm
5934 was lacked 77 was
little 63 was lonely 237
was looked 236 was mature
110 was mellow 72 was
mended 40 was narrow 83
was needed 528 was partly
84 was poorly 140 was
pretty 220 was quaint 102
was ragged 278 was rambling
217 was rotted 63 was
rotten 1784 was ruined 144
was rusted 472 was seemed
86 was senile 379 was
shabby 1499 was should 95
was showed 41 was sickly
507 was simple 84 was
skinny 70 was smelly 63
was soiled 132 was solemn
41 was strange 72 was
stupid 280 was thought 42
was unable 233 was unsafe
56 was unwell 129 was
walked 77 was wanted 232
was warped 126 was wished
75 was without 187 was
wooden 75 was yellow 115
was sturdy 57 was before
229 was coyote 94 was
england 95 was quartz 119
was absurd 41 was always
68 was another 169 was
entire 70 was simple 81
was twenty 1305 was united
44 was moment 245 was
battle 58 was bruise 111
was building 42 was circle
53 was factor 59 was
family 494 was fellow 217
was picnic 42 was window
50 was called 44 was
behind 40 was parked 41
was absent 53 was admiring
100 was almost 114 was
amused 49 was before 578
was behind 189 was boasting
296 was broken 159 was
busied 127 was busily 75
was called 838 was carrying
103 was caught 242 was
chased 46 was chopping 51
was closer 331 was crossing
277 was deeply 75 was
drinking 43 was earlier 107
was engaged 629 was enjoying
76 was entering 71 was
fairly 64 was forced 68
was gathering 133 was greatly
124 was guilty 78 was
handed 88 was killed 87
was missed 64 was painting
140 was placed 89 was
praising 97 was preaching 348
was pursuing 74 was rambling
64 was reciting 54 was
relating 113 was repeating 43
was searching 82 was seized
366 was sleeping 153 was
standing 1906 was stolen 59
was struck 162 was sweeping
48 was visiting 386 was
waited 93 was warned 43
was watching 376 was without
42 was friend 52 was
little 106 was battle 51
was antonio 55 was almost
43 was building 52 was
public 41 was twenty 45
was william 63 was august
51 was little 50 was
summer 78 was aspect 43
was factor 171 was behind
94 was battle 529 was
before 69 was building 45
was canopy 82 was career
71 was comedy 41 was
course 145 was crisis 64
was debate 52 was disease
334 was effort 183 was
horror 44 was lament 40
was lesson 87 was malady
209 was minute 41 was
misery 194 was narrow 78
was ovation 381 was picnic
108 was piteous 73 was
prayer 129 was record 308
was serene 47 was series
1794 was sorrow 69 was
strain 56 was street 146
was summer 81 was tirade
47 was tissue 85 was
aboard 48 was amongst 223
was before 54 was behind
53 was belonging 50 was
called 97 was carrying 53
was killed 1286 was standing
145 was factor 72 was
feature 114 was member 46
was always 59 was likely
447 was merely 332 was
readily 80 was simply 62
was suited 49 was unlike
46 was wholly 40 was
without 68 was couple 41
was fellow 597 was friend
97 was vacant 74 was
always 60 was called 62
was needed 41 was shared
103 was should 87 was
thought 68 was wanted 142
was wished 48 was robert
66 was william 66 was
agreed 43 was almost 202
was already 70 was always
573 was amused 124 was
anyone 71 was appears 131
was became 415 was better
123 was burned 114 was
called 2632 was caught 445
was caused 560 was changed
145 was clearly 176 was
cotton 82 was created 407
was deeply 143 was defied
41 was denied 87 was
engaged 281 was england 40
was evoked 63 was failed
167 was filled 538 was
fitted 333 was formed 113
was gained 158 was greatly
216 was hardly 70 was
helped 282 was hitler 49
was joined 48 was killed
97 was lacked 68 was
lasted 207 was lingered 52
was linked 152 was looked
661 was marked 158 was
merely 48 was misled 66
was needed 1372 was neither
942 was nobody 200 was
opened 154 was passed 174
was philip 40 was pitted
94 was placed 525 was
played 131 was pleased 375
was proved 478 was raised
124 was rarely 63 was
reached 95 was readily 52
was relied 256 was rested
118 was roused 87 was
seemed 1226 was seldom 69
was served 371 was should
1857 was showed 558 was
simply 122 was sought 832
was stated 263 was stayed
109 was struck 360 was
suited 703 was taught 75
was teemed 76 was tended
239 was tested 132 was
turned 170 was united 135
was valued 102 was viewed
73 was waited 127 was
walked 46 was wanted 75
was william 46 was wilson
40 was worked 551 was
called 296 was shared 181
was should 41 was wanted
64 was around 84 was
through 67 was agreed 118
was almost 127 was already
48 was always 860 was
argued 121 was became 419
was bought 212 was burned
48 was called 287 was
caught 65 was changed 57
was clearly 69 was created
66 was denied 86 was
dreamed 41 was engaged 102
was failed 104 was filled
50 was fought 237 was
gained 83 was greatly 78
was helped 431 was joined
168 was killed 54 was
lacked 106 was learned 140
was looked 899 was needed
313 was neither 194 was
obeyed 103 was opened 40
was openly 55 was passed
140 was placed 81 was
played 311 was pleased 54
was prayed 76 was prided
41 was proved 154 was
pushed 48 was raised 234
was rarely 42 was reached
66 was relied 68 was
sailed 50 was seemed 1678
was seethes 46 was seized
63 was seldom 103 was
served 173 was shared 318
was should 335 was showed
298 was signed 188 was
simply 86 was sought 469
was stated 44 was stayed
271 was strove 66 was
struck 49 was talked 119
was taught 184 was tended
52 was thought 1155 was
through 45 was toiled 45
was treated 88 was turned
134 was united 77 was
valued 68 was viewed 140
was waited 72 was walked
214 was wanted 515 was
wished 347 was worked 579
was another 62 was beheld
121 was christ 235 was
england 145 was little 89
was nature 394 was regard
150 was before 2015 was
behind 474 was earlier 179
was higher 87 was younger
2198 was brother 94 was
chance 221 was driver 46
was brother 72 was friend
309 was little 170 was
friend 95 was brooke 73
was family 52 was friend
7605 was chance 242 was
affair 193 was before 107
was choice 342 was creation
87 was family 89 was
faults 43 was little 325
was secret 59 was special
145 was troops 49 was
version 53 was friend 49
was before 82 was abroad
57 was across 60 was
another 59 was around 676
was before 84 was cocked
44 was nobody 99 was
standing 172 was through 99
was wanted 86 was chores
53 was something 183 was
enough 259 was almost 102
was another 106 was bigger
229 was coffee 43 was
dinner 306 was eleven 41
was france 42 was myself
43 was profit 52 was
repair 47 was revenge 2172
was something 147 was summer
141 was supper 46 was
twenty 129 was before 374
was enough 65 was friend
44 was summer 48 was
nights 66 was another 596
was prince 46 was someone
238 was merely 84 was
critic 60 was around 109
was agreed 489 was partly
50 was passed 179 was
safety 42 was another 59
was before 115 was limits
160 was without 52 was
almost 45 was before 1229
was instead 50 was through
86 was without 184 was
another 49 was bitter 83
was bleeding 1271 was bloody
174 was chilly 492 was
cloudy 94 was dismal 46
was gloomy 72 was hoarse
77 was piercing 90 was
tender 161 was emotion 208
was through 48 was agreed
856 was copied 471 was
freely 77 was handed 85
was heeded 56 was highly
97 was marked 41 was
passed 722 was placed 141
was posted 49 was prayer
118 was proved 55 was
quoted 339 was signed 646
was spoken 220 was tabled
77 was talked 211 was
taught 153 was valued 60
was beyond 50 was rights
76 was rights 463 was
before 361 was closed 45
was greater 111 was horror
68 was little 40 was
passion 64 was profit 51
was special 45 was wonder
152 was active 93 was
actual 166 was almost 85
was bitter 47 was caused
44 was deeply 81 was
direct 135 was earnest 959
was enduring 179 was entire
179 was exciting 42 was
honest 154 was needed 66
was potent 49 was pressing
291 was serious 449 was
severe 52 was should 69
was something 60 was urgent
215 was whether 60 was
around 41 was almost 70
was already 46 was another
45 was bleeding 49 was
bloody 46 was bright 57
was chafed 44 was coarse
49 was creased 61 was
curled 40 was dripping 122
was fierce 44 was furious
69 was glazed 46 was
looked 174 was lowering 51
was puffed 178 was purple
402 was scowling 110 was
seemed 70 was showed 41
was silver 98 was sticky
100 was swelling 45 was
tender 358 was throbbing 52
was yellow 1225 was inside
119 was effort 81 was
emotion 89 was flames 198
was little 44 was passion
70 was sunset 117 was
yellow 150 was around 127
was church 106 was dinner
79 was matins 54 was
school 42 was supper 45
was afresh 135 was orders
43 was praise 48 was
shouts 124 was winkle 1532
was marked 481 was another
41 was profit 379 was
twenty 52 was various 54
was dinner 62 was public
67 was enough 57 was
before 119 was through 76
was through 90 was without
43 was strict 49 was
various 68 was afraid 115
was almost 91 was anxious
310 was bitter 216 was
broken 49 was deeply 50
was dismal 53 was fearful
40 was filled 54 was
gentle 144 was gloomy 366
was ironic 75 was lonely
1230 was lovely 106 was
missed 68 was morose 56
was needed 69 was scared
190 was serious 170 was
silent 717 was solemn 177
was sombre 45 was strange
170 was stupid 48 was
sullen 162 was tearful 79
was tender 182 was thought
54 was touching 77 was
tragic 251 was wanted 106
was myself 63 was agreed
47 was baited 93 was
dinner 61 was filmed 45
was lowering 90 was marked
110 was placed 58 was
serious 162 was enough 330
was almost 53 was another
1721 was august 2268 was
battle 107 was bitter 46
was carrying 54 was changes
58 was debate 51 was
dinner 898 was direct 80
was eleven 433 was england
50 was formal 52 was
friday 716 was further 1578
was future 386 was greater
80 was hitler 62 was
london 59 was modern 68
was monday 891 was public
59 was reform 73 was
release 127 was retrial 78
was serious 116 was someone
46 was something 177 was
starting 46 was sunday 1364
was supper 384 was twelve
476 was twenty 315 was
violent 54 was william 41
was mirror 147 was station
133 was before 648 was
enough 130 was before 145
was nicely 54 was before
732 was clearly 347 was
earlier 148 was therein 45
was lasted 40 was bright
53 was costly 49 was
dishes 98 was golden 54
was jewels 233 was little
60 was plates 149 was
regard 45 was rubies 149
was silver 482 was stones
140 was tables 103 was
twelve 79 was wooden 49
was turned 55 was better
288 was forced 56 was
overly 67 was treated 99
was anyway 82 was before
89 was inside 40 was
something 51 was standing 123
was through 359 was already
106 was always 105 was
become 94 was chosen 50
was fallen 58 was gotten
63 was learned 52 was
missed 103 was neither 43
was thought 91 was waited
72 was wanted 266 was
afraid 125 was almost 71
was already 203 was always
121 was called 149 was
elated 101 was engaged 45
was indeed 60 was merely
42 was enough 77 was
called 41 was played 54
was should 47 was wanted
49 was driven 43 was
afraid 274 was already 57
was always 128 was carrying
87 was drinking 42 was
fighting 49 was planning 56
was pleased 69 was scared
58 was searching 49 was
unable 137 was almost 58
was always 475 was argued
46 was became 488 was
begged 110 was bought 258
was called 828 was caught
137 was caused 574 was
changed 164 was cleaned 56
was closed 121 was coined
115 was cooked 121 was
created 351 was danced 40
was edited 67 was engaged
80 was filled 142 was
forced 176 was formed 72
was fought 67 was gently
47 was guided 268 was
handed 134 was helped 987
was ironed 115 was killed
255 was kissed 224 was
learned 49 was lifted 92
was looked 666 was needed
483 was nursed 224 was
opened 643 was packed 42
was passed 111 was picked
158 was placed 246 was
played 239 was pleaded 47
was poured 41 was proved
54 was pulled 245 was
pushed 228 was raised 319
was reached 142 was roused
91 was ruined 131 was
seemed 349 was seized 54
was served 197 was shared
65 was should 729 was
showed 461 was signed 60
was smiled 100 was soothed
71 was sought 297 was
stayed 103 was struck 78
was talked 255 was taught
2221 was tended 91 was
thought 310 was turned 504
was waited 107 was walked
130 was wanted 777 was
warmed 113 was warned 125
was washed 88 was wished
93 was worked 180 was
misery 41 was afraid 346
was almost 119 was always
77 was clumsy 113 was
demure 43 was fearful 96
was gauche 57 was gentle
137 was humble 43 was
lacked 96 was lonely 190
was looked 51 was modest
242 was needed 42 was
polite 76 was pretty 44
was retiring 2486 was scared
193 was seemed 81 was
seldom 44 was serious 83
was silent 457 was simple
43 was unsure 144 was
walked 41 was wanted 67
was bubbling 43 was chanting
119 was cheering 54 was
clapping 191 was drinking 121
was drumming 46 was laughing
243 was praising 48 was
prayer 61 was shouting 282
was ballad 44 was famous
47 was caused 122 was
listen 295 was already 41
was twenty 385 was family
78 was killed 94 was
brother 97 was former 59
was danced 486 was hummed
57 was played 571 was
prayer 94 was spoken 53
was before 83 was fervor
66 was mettle 63 was
spirit 91 was already 95
was eleven 320 was twelve
200 was twenty 51 was
family 120 was killed 89
was summer 41 was sister
44 was thought 46 was
should 58 was travel 48
was actions 67 was adults
42 was agreed 84 was
around 115 was bodies 137
was changes 74 was claims
76 was disease 42 was
english 66 was europe 87
was events 43 was except
79 was existing 182 was
forces 43 was former 69
was further 47 was future
164 was german 99 was
groups 184 was humans 112
was income 118 was indians
103 was issues 58 was
jewish 47 was jungles 44
was levels 44 was manner
57 was matter 190 was
member 156 was mental 64
was nations 346 was nature
59 was negroes 83 was
orders 80 was peoples 86
was plants 85 was powers
80 was public 235 was
pupils 92 was rights 68
was saloon 43 was should
1042 was slaves 57 was
states 168 was theories 43
was thought 47 was through
415 was troops 49 was
twenty 48 was whites 47
was something 110 was amount
107 was attack 91 was
better 72 was changes 119
was effort 179 was excuse
64 was family 45 was
further 464 was future 387
was german 57 was measure
54 was member 502 was
number 160 was object 53
was person 766 was policy
42 was public 84 was
reform 56 was scheme 51
was school 46 was serious
128 was soviet 42 was
special 57 was system 124
was should 342 was itself
45 was fellow 46 was
harvey 49 was armies 110
was france 103 was groups
601 was houses 115 was
ladies 40 was leaders 62
was methods 46 was nations
61 was powers 57 was
public 45 was should 262
was states 44 was wanted
42 was another 69 was
little 46 was absent 163
was become 89 was before
43 was engaged 50 was
placed 100 was treated 76
was little 90 was should
72 was happen 63 was
carlos 41 was agency 129
was animal 161 was artist
60 was branch 105 was
brother 71 was building 41
was church 74 was colony
122 was county 84 was
couple 44 was family 335
was farmer 50 was letter
87 was little 161 was
member 2585 was object 41
was parish 187 was peasant
51 was person 1472 was
planet 45 was player 111
was school 292 was section
109 was seemed 42 was
should 760 was speaker 79
was station 48 was teacher
96 was thought 106 was
volume 42 was worker 128
was writer 63 was german
62 was behind 52 was
greater 52 was agents 51
was almost 240 was another
45 was anyone 52 was
better 118 was france 45
was public 40 was reasons
132 was someone 66 was
something 50 was twelve 82
was twenty 308 was various
95 was should 96 was
always 48 was became 99
was called 81 was created
501 was raised 47 was
seemed 46 was should 740
was showed 65 was wanted
362 was willed 47 was
wished 62 was worked 44
was through 90 was anyway
73 was always 91 was
become 55 was bitten 42
was bought 69 was broken
153 was called 377 was
caught 551 was caused 1541
was changed 394 was created
113 was driven 423 was
fallen 335 was filled 63
was forced 66 was formed
46 was gained 97 was
gotten 162 was helped 112
was joined 56 was killed
456 was landed 42 was
looked 45 was lurked 51
was opened 82 was passed
186 was played 52 was
pulled 51 was raised 42
was robbed 53 was roused
110 was scared 117 was
seemed 92 was seized 91
was served 84 was shaken
64 was spoken 261 was
stolen 122 was struck 293
was taught 64 was thought
49 was turned 312 was
warned 44 was actions 59
was answer 67 was breasts
88 was brother 992 was
career 125 was client 117
was clothes 106 was course
53 was cousin 157 was
desire 121 was doctor 113
was eldest 278 was english
58 was entire 76 was
family 717 was feelings 163
was figure 112 was former
77 was friend 456 was
future 126 was little 274
was manner 73 was master
60 was memory 48 was
nephew 78 was nerves 44
was pupils 42 was reaction
41 was rights 50 was
safety 48 was school 99
was second 146 was secret
44 was sexual 68 was
sister 1514 was spirit 85
was strength 86 was tastes
43 was teacher 51 was
temper 40 was weight 47
was younger 115 was failed
48 was actions 297 was
active 41 was advice 88
was agents 82 was allies
48 was answer 62 was
armies 49 was arrest 73
was attack 77 was belief
55 was bodily 63 was
bounty 100 was brother 1988
was career 547 was choice
130 was church 185 was
claims 46 was client 369
was clothes 169 was course
49 was cousin 273 was
credit 43 was critic 42
was design 43 was desire
183 was disease 50 was
doctor 68 was drinking 95
was duties 73 was earlier
196 was effort 52 was
eldest 499 was empire 41
was energy 132 was english
264 was entire 514 was
escape 42 was estate 103
was family 1357 was feelings
187 was fellow 766 was
fiancee 44 was fiction 41
was figure 41 was findings
47 was flight 159 was
forces 124 was former 491
was french 41 was friend
1561 was future 328 was
genius 176 was guests 51
was hearers 138 was horses
77 was income 303 was
initial 99 was latest 44
was lawyer 116 was letter
337 was little 361 was
manner 239 was master 1015
was memory 271 was mental
126 was methods 162 was
mission 203 was native 74
was nature 157 was nearest
44 was nephew 290 was
nerves 66 was nicety 56
was novels 48 was object
80 was office 240 was
oldest 81 was opinion 107
was orders 143 was papers
44 was passion 137 was
policy 264 was powers 55
was preaching 189 was public
261 was pupils 143 was
quarry 72 was reaction 50
was readers 195 was reasoning
40 was recent 45 was
record 139 was regime 71
was report 97 was return
111 was robust 40 was
salary 203 was scheme 130
was school 243 was second
356 was secret 47 was
senses 114 was sermon 89
was sexual 97 was sister
1420 was special 74 was
speech 295 was spirit 160
was status 63 was strength
173 was sudden 65 was
supply 104 was system 271
was talent 85 was teacher
110 was temper 87 was
tenure 40 was theories 67
was thought 159 was training
68 was troops 446 was
version 52 was victim 108
was visits 67 was weight
47 was wishes 50 was
writings 201 was younger 128
was summer 49 was actions
54 was agents 42 was
authors 112 was claims 56
was creation 41 was design
95 was effect 138 was
entire 111 was findings 50
was future 46 was holder
58 was impact 46 was
income 85 was initial 55
was leaders 513 was mission
52 was object 85 was
output 43 was policy 112
was powers 42 was report
40 was rulers 58 was
source 65 was strength 62
was system 60 was teachings
51 was waters 59 was
gatsby 225 was passed 46
was school 44 was should
92 was before 151 was
behind 416 was beyond 258
was harvey 44 was should
63 was before 1601 was
yellow 44 was income 41
was levels 70 was prices
43 was became 98 was
needed 59 was should 1193
was standing 60 was vanity
63 was always 73 was
became 289 was famous 47
was learned 61 was looked
60 was needed 70 was
should 1972 was sought 51
was tended 64 was thought
43 was wanted 57 was
gandhi 107 was income 57
was deluge 79 was england
571 was france 48 was
jersey 177 was methods 69
was mexico 124 was orleans
172 was another 69 was
better 41 was enough 3214
was merely 216 was something
51 was before 50 was
called 192 was surely 74
was little 68 was prices
133 was answer 98 was
dotard 51 was fellow 188
was friend 93 was always
126 was became 99 was
branch 40 was breathed 44
was bright 68 was called
157 was chance 55 was
chosen 59 was faction 61
was family 79 was fellow
41 was friend 52 was
hideous 43 was learned 124
was little 671 was member
319 was million 66 was
minute 273 was moiety 63
was moment 343 was needed
444 was parent 49 was
person 821 was school 44
was second 200 was section
305 was should 4092 was
simply 142 was special 43
was spouse 41 was summer
72 was sunday 120 was
teacher 47 was wanted 64
was actions 52 was armies
49 was artist 46 was
bodies 95 was church 54
was client 76 was common
51 was course 52 was
entire 157 was family 307
was fathers 108 was fellow
122 was forces 135 was
friend 265 was future 232
was horses 67 was initial
42 was leaders 89 was
little 257 was master 42
was mission 46 was modern
44 was mothers 68 was
mutual 47 was policy 110
was school 174 was second
55 was system 77 was
troops 320 was estate 221
was martin 85 was beside
62 was should 55 was
adored 70 was agreed 212
was almost 190 was already
320 was always 1726 was
attend 41 was barely 41
was became 1812 was become
63 was blamed 74 was
bought 127 was called 286
was caught 116 was caused
50 was changed 104 was
