we persons 75 we descent
we observe 132 we company
77 we together 56 we
everything 746 we exactly 828
we forever 46 we together
59 we suspect 57 we
everything 40 we together 147
we answers 75 we because
511 we briefly 173 we
everything 56 we somehow 58
we according 70 we forever
528 we happily 634 we
together 1854 we askance 50
we closely 40 we foolish
64 we forward 445 we
towards 49 we contact 85
we control 576 we everything
699 we southeast 92 we
against 40 we between 95
we certain 131 we contact
183 we especial 97 we
friends 78 we several 85
we together 176 we trouble
49 we outside 51 we
someday 51 we together 187
we usually 42 we willingly
467 we heartily 112 we
strongly 105 we willingly 470
we forward 305 we quickly
51 we towards 114 we
answers 40 we between 52
we reliable 40 we several
269 we achieve 45 we
attempt 76 we believe 243
we consent 139 we declare
62 we discuss 41 we
increase 71 we observe 306
we produce 41 we propose
44 we provide 62 we
receive 112 we reflect 59
we require 91 we succeed
126 we suggest 96 we
company 236 we friends 44
we against 62 we outside
51 we records 40 we
together 688 we together 447
we together 47 we forward
90 we content 156 we
together 163 we forward 133
we shelter 42 we everything
68 we receive 109 we
together 54 we friends 63
we married 46 we together
1245 we everything 77 we
account 107 we control 63
we counsel 50 we everything
52 we measures 104 we
occasion 174 we pleasure 83
we several 47 we shelter
73 we together 139 we
together 338 we stories 114
we against 69 we quickly
192 we willingly 218 we
against 96 we forever 41
we outside 57 we several
45 we together 1079 we
against 175 we together 82
we covered 44 we against
56 we closely 78 we
together 3828 we towards 83
we everything 53 we numbers
71 we everything 43 we
