waded current 55 wafer silicon
63 which alludes 207 which
appealed 42 which appeared 276
which applied 847 which applies
219 which arranged 118 which
asserts 59 which assigns 75
which assumed 70 which assumes
83 which becomes 69 which
belonged 349 which brought 285
which carried 311 which carries
87 which chaired 101 which
charged 44 which claimed 376
which counted 47 which covered
60 which crossed 59 which
defined 63 which defines 89
which derived 109 which derives
70 which desired 122 which
desires 52 which devised 52
which devoted 108 which donated
47 which employs 240 which
endowed 69 which engraved 191
which enjoyed 137 which entered
111 which erected 118 which
follows 70 which foresaw 41
which founded 345 which ignored
56 which insists 59 which
intends 40 which invited 298
which managed 179 which mentions
671 which offered 174 which
opposed 75 which ordered 59
which painted 212 which planned
77 which pointed 109 which
praised 55 which praises 60
which preached 99 which printed
289 which pursued 72 which
rebuilt 56 which records 49
which reduced 86 which refused
431 which regards 162 which
rejects 108 which related 74
which relates 117 which released
55 which removed 59 which
repeated 96 which replied 103
which reports 104 which retired
87 which revealed 65 which
secured 171 which starred 697
which started 52 which strongly
66 which studied 208 which
subdued 114 which suffers 42
which touched 92 which touches
42 which visited 505 which
withdrew 42 which himself 97
which himself 282 which defiance
247 which towards 131 which
himself 128 which towards 396
which witness 1508 which himself
104 which against 57 which
bravely 63 which himself 1238
which towards 491 which witness
424 which himself 52 which
against 1381 which forward 4845
which himself 207 which together
1939 which closest 113 which
forward 1543 which himself 93
which himself 671 which towards
56 which because 106 which
himself 65 which himself 46
which largely 96 which because
165 which january 67 which
several 134 which shortly 568
which unknown 48 which against
56 which between 1063 which
certain 63 which himself 422
which largely 192 which material
269 which several 132 which
support 45 which tightly 44
which together 352 which towards
111 which carried 80 which
entered 46 which adopted 188
which becomes 65 which foresaw
75 which imbibed 47 which
carried 116 which managed 42
which mentions 109 which refused
73 which adopted 46 which
allowed 154 which alluded 68
which appeared 330 which aspired
79 which attains 43 which
belonged 92 which carried 106
which carries 40 which claimed
73 which desired 66 which
enjoyed 201 which entered 72
which evinced 76 which greeted
43 which offered 84 which
painted 155 which preached 340
which pursued 41 which returns
49 which strives 42 which
uttered 235 which visited 313
which himself 155 which because
54 which pierced 62 which
acutely 94 which against 465
which allowed 76 which applied
48 which ashamed 596 which
assured 1443 which awaited 283
which because 198 which belonged
230 which between 93 which
brought 93 which capable 194
which carried 44 which certain
1534 which closest 46 which
equally 59 which existed 208
which himself 18810 which implied
105 which inferior 40 which
morally 78 which obliged 1372
which offered 116 which partook
50 which perhaps 54 which
regarding 48 which revealed 71
which somehow 43 which strongly
1236 which superior 43 which
totally 118 which towards 1380
which trapped 203 which unequal
115 which unwilling 45 which
utterly 85 which vaguely 69
which violated 61 which weakened
42 which himself 40 which
himself 42 which himself 54
which himself 215 which against
41 which himself 1279 which
account 55 which against 120
which answers 90 which anxiety
50 which between 63 which
careful 108 which certain 116
which classic 51 which consent
53 which counsel 56 which
details 298 which especial 55
which everything 45 which evident
62 which fifteen 92 which
general 79 which himself 5998
which impetus 46 which johnson
129 which lessons 109 which
liberty 42 which occasion 52
which oftener 43 which priority
157 which private 108 which
promise 152 which regarding 44
which repeated 81 which replies
48 which several 498 which
shortly 114 which support 76
which towards 96 which visible
182 which willingly 77 which
control 41 which himself 203
which exceeding 62 which himself
43 which potatoes 57 which
tobacco 45 which conceals 90
which forgets 198 which himself
55 which together 96 which
between 73 which himself 235
which preached 113 which recited
54 which related 57 which
repeated 53 which several 44
which himself 61 which against
1278 which because 40 which
between 2272 which briefly 41
which bundled 90 which chiefly
66 which clasped 73 which
closely 69 which command 191
which control 49 which decided
46 which dominion 67 which
existed 70 which forward 64
which himself 2117 which jointly
186 which largely 42 which
lightly 65 which loosely 77
which official 44 which pointed
52 which pressed 103 which
previous 54 which regarding 61
which rigidly 46 which several
407 which steadily 97 which
stiffly 62 which strongly 45
which supreme 61 which thirteen
43 which tightly 456 which
together 523 which towards 455
which upright 281 which adopted
53 which affirms 59 which
alludes 1245 which annexes 59
which applies 78 which asserts
87 which assigns 142 which
assumes 80 which defines 64
which employs 187 which enjoyed
82 which exposes 58 which
mentions 427 which opposes 42
which records 64 which relates
112 which submits 46 which
happens 103 which managed 169
which touched 93 which account
51 which adjusting 45 which
against 103 which because 93
which between 233 which careful
110 which chained 85 which
closely 147 which covered 141
which exactly 48 which himself
1245 which increasing 50 which
insisting 56 which largely 43
which muttering 54 which outside
47 which pointed 67 which
pressed 63 which private 104
which records 117 which referring
121 which returning 216 which
rigidly 42 which several 110
which silence 58 which steadily
232 which stocked 49 which
tightly 100 which together 277
which trimmed 60 which trundling
80 which wrapped 153 which
awaited 711 which because 235
which belonged 461 which carried
43 which equally 41 which
everything 264 which exactly 85
which existed 581 which himself
3183 which against 99 which
especial 75 which himself 595
which together 48 which belonged
100 which resided 488 which
against 40 which himself 210
which against 53 which against
76 which desired 52 which
america 47 which because 364
which college 106 which everything
267 which exposed 54 which
himself 55 which ireland 51
which largely 103 which outside
181 which several 62 which
shortly 84 which unnamed 44
which written 62 which himself
377 which support 46 which
himself 303 which against 49
which because 399 which control
301 which everything 221 which
fifteen 67 which himself 299
which several 245 which sixteen
54 which according 46 which
against 1647 which allusion 317
which because 91 which believe
202 which between 1093 which
brought 47 which careful 222
which central 51 which certain
587 which charges 58 which
chiefly 45 which contact 162
which designs 49 which enemies
40 which entries 99 which
everything 64 which evident 123
which familiar 95 which fifteen
59 which friends 230 which
general 73 which himself 8721
which history 79 which inquiry
64 which jointly 51 which
liberal 225 which notable 108
which offerings 78 which outside
51 which payment 67 which
perhaps 62 which pointed 49
which popular 139 which regarding
188 which regular 132 which
remarks 81 which repeated 255
which several 2362 which shortly
319 which similar 79 which
skilful 50 which together 53
which towards 481 which visible
47 which voyages 41 which
certain 40 which chiefly 61
which exactly 53 which natural
48 which allusion 109 which
chiefly 66 which everything 49
which freedom 114 which himself
160 which closely 58 which
heartily 44 which usually 76
which abounds 49 which admired
850 which admires 636 which
affects 54 which aspired 116
which closely 290 which coveted
581 which desired 2671 which
desires 1298 which enjoyed 362
which gloried 44 which glories
44 which heartily 207 which
insists 80 which prefers 170
which strongly 376 which trusted
106 which usually 74 which
willingly 235 which admired 703
which admires 57 which coveted
77 which desired 439 which
desires 106 which doubted 69
which enjoyed 468 which prefers
106 which resorts 50 which
abandon 320 which abstain 153
which account 568 which achieve
217 which acquire 416 which
address 175 which advance 221
which analyze 82 which approve
77 which attempt 217 which
balance 84 which believe 319
which blindly 60 which certify
52 which chiefly 57 which
collect 112 which combine 85
which command 55 which compare
54 which compete 188 which
compose 49 which concern 62
which conduct 187 which confess
251 which confine 169 which
conform 1699 which conquer 266
which consent 65 which consult
183 which consume 82 which
contend 842 which content 46
which control 170 which convert
43 which correct 68 which
declare 47 which decline 100
which deliver 773 which deposit
76 which descend 424 which
destroy 141 which develop 351
which discard 52 which discuss
94 which display 93 which
dispose 91 which endeavor 58
which enforce 91 which entangle
65 which entrust 42 which
examine 184 which exchange 45
which execute 238 which exhibit
72 which explain 173 which
exploit 44 which explore 117
which express 366 which extract
92 which finally 308 which
forever 124 which forfeit 56
which forthwith 47 which fulfill
322 which function 574 which
furnish 179 which grapple 130
which himself 883 which imagine
46 which imitate 52 which
improve 295 which include 67
which inflict 68 which journey
71 which justify 89 which
largely 50 which observe 712
which operate 1152 which perform
1621 which possess 722 which
prepare 381 which present 404
which preside 76 which presume
46 which pretend 47 which
prevent 68 which proceed 271
which procure 117 which produce
363 which protect 325 which
provide 541 which quickly 83
which receive 583 which recover
163 which reflect 47 which
refrain 47 which replace 51
which repress 51 which request
77 which reserve 104 which
resolve 364 which respect 336
which respond 1174 which restore
94 which satisfy 509 which
shortly 196 which sojourn 117
which someday 76 which somehow
581 which specify 82 which
subject 219 which subsist 62
which succeed 72 which succumb
85 which support 260 which
suppose 67 which survive 88
which sustain 160 which swallow
70 which triumph 76 which
undergo 613 which unravel 41
which usually 74 which utilize
81 which withdraw 56 which
worship 76 which wrestle 81
which concern 81 which mentions
48 which visited 137 which
admired 85 which adopted 41
which adorned 70 which appeared
168 which applied 54 which
aspired 143 which belonged 584
which boasted 73 which carried
65 which claimed 208 which
defined 158 which enjoyed 679
which entered 67 which fancied
74 which likened 41 which
offered 274 which opposed 50
which preached 89 which related
54 which repeated 54 which
uttered 57 which visited 107
which adopted 52 which allowed
185 which alludes 49 which
appeared 51 which applies 58
which assumed 44 which avoided
55 which becomes 74 which
briefly 51 which brought 57
which carried 55 which desired
110 which doubled 54 which
emerged 251 which emerges 41
which enjoyed 277 which erected
61 which escaped 551 which
escapes 46 which expects 135
which faintly 51 which fancies
83 which impairs 63 which
intends 49 which laughed 357
which managed 136 which mentions
129 which permits 57 which
realized 50 which removed 120
which removes 40 which replied
625 which retired 52 which
returns 41 which revealed 77
which started 60 which touched
64 which touches 41 which
vaguely 253 which visited 108
which chiefly 69 which everything
340 which largely 63 which
service 61 which certain 69
which everything 162 which himself
175 which loyalty 82 which
national 49 which service 133
which himself 346 which jointly
67 which fifteen 89 which
himself 220 which seventy 140
which several 76 which tribute
1212 which himself 78 which
tribute 494 which against 76
which himself 69 which between
177 which certain 54 which
forward 5004 which himself 619
which together 421 which himself
62 which brought 42 which
himself 60 which rapidly 173
which steadily 58 which superior
46 which together 41 which
against 45 which allowed 69
which appeared 177 which applied
50 which belonged 811 which
bluntly 51 which brought 133
which covered 85 which derived
40 which enabled 68 which
everything 126 which exactly 66
which existed 253 which frankly
43 which goodbye 116 which
himself 136 which implied 49
which offered 45 which plainly
59 which quietly 49 which
related 61 which revealed 40
which several 111 which sounded
98 which stemmed 41 which
violated 46 which weighed 59
which appeared 80 which applies
49 which belonged 71 which
brought 43 which contain 41
which depends 42 which derives
46 which everything 64 which
existed 113 which follows 64
which himself 305 which implies
70 which plainly 55 which
results 57 which himself 267
which beginning 46 which between
337 which everything 132 which
himself 3613 which impending 242
which operating 82 which outside
60 which revealed 40 which
threatening 53 which written 67
which against 734 which forward
432 which greetings 42 which
himself 41 which letters 55
which several 95 which together
47 which towards 59 which
against 213 which himself 1650
which largely 51 which bounded
41 which captain 56 which
himself 283 which several 58
which himself 725 which thirteen
78 which himself 288 which
locally 57 which several 53
which shortly 53 which appeared
60 which applied 55 which
arrived 60 which becomes 111
which brought 217 which carried
77 which decided 46 which
dropped 70 which emerged 116
which entered 112 which escaped
129 which evinced 94 which
expired 126 which forsook 63
which managed 66 which outgrew
121 which pressed 42 which
realized 164 which reduced 276
which removed 108 which renamed
91 which replied 53 which
retired 87 which stained 63
which withdrew 80 which between
46 which himself 187 which
enjoyed 403 which erected 93
which inserts 47 which mentions
248 which records 40 which
relates 161 which usurped 50
which against 91 which briskly
106 which certain 146 which
himself 6178 which several 50
which together 62 which towards
60 which himself 144 which
tightly 59 which together 564
which together 155 which himself
670 which stories 66 which
account 192 which against 844
which because 231 which between
192 which brought 60 which
captive 105 which careful 58
which certain 47 which comfort
91 which command 706 which
control 130 which counsel 63
which courses 49 which delight
996 which especial 275 which
everything 253 which evident 54
which extreme 53 which greatest
58 which himself 1018 which
immense 85 which lessons 56
which measures 66 which mercury
58 which occasion 2236 which
offense 71 which outside 66
which passage 746 which peculiar
123 which pleasure 1104 which
position 57 which quietly 64
which regarding 47 which service
49 which several 529 which
shelter 209 which similar 40
which towards 348 which umbrage
114 which himself 156 which
according 80 which against 844
which because 111 which between
97 which certain 56 which
chiefly 106 which himself 680
which language 155 which largely
86 which material 64 which
several 215 which sparingly 179
which towards 323 which according
87 which against 457 which
because 89 which certain 73
which himself 270 which language
266 which several 90 which
sparingly 48 which towards 101
which briefly 62 which frankly
85 which happily 122 which
heartily 104 which largely 72
which peaceably 66 which plainly
245 which quickly 240 which
quietly 52 which rightly 125
which shortly 123 which sparingly
40 which strongly 167 which
willingly 360 which against 42
which foresaw 116 which merited
161 which against 97 which
forward 212 which himself 155
which outside 55 which overseas
169 which towards 42 which
abandon 125 which abstain 65
which account 113 which achieve
367 which acquire 599 which
address 208 which advance 125
which analyze 59 which approve
151 which ascribe 42 which
attempt 815 which believe 335
which benefit 176 which cherish
106 which chiefly 79 which
collect 188 which combine 44
which command 153 which comment
53 which compare 78 which
compete 60 which compose 64
which concede 85 which condemn
57 which conduct 435 which
confess 56 which confine 64
which confirm 62 which conform
90 which connect 50 which
conquer 83 which consent 269
which consult 120 which consume
137 which contend 87 which
control 121 which convert 108
which declare 159 which decline
42 which delight 131 which
deliver 954 which deposit 393
which descend 233 which deserve
43 which despise 362 which
destroy 319 which develop 781
which dictate 40 which discard
59 which discuss 358 which
display 260 which dispose 522
which educate 71 which embrace
45 which endeavor 301 which
enforce 184 which examine 136
which exchange 177 which execute
538 which exhibit 192 which
explain 653 which exploit 83
which explore 120 which expound
116 which express 391 which
extract 75 which finally 818
which forever 191 which forfeit
170 which forgive 77 which
forthwith 55 which forward 211
which fulfill 81 which function
170 which furnish 188 which
gratify 80 which gravely 67
which happily 41 which himself
547 which imitate 165 which
improve 90 which include 119
which increase 53 which indulge
44 which inflict 273 which
inherit 195 which inquire 53
which inspect 49 which inspire
62 which justify 53 which
neglect 73 which observe 339
which operate 380 which outgrow
84 which partake 55 which
perform 983 which perhaps 463
which persist 111 which portray
40 which possess 167 which
prepare 192 which present 822
which preside 203 which proceed
1199 which procure 53 which
produce 496 which project 58
which promise 103 which propose
117 which protect 47 which
provide 342 which publish 309
which qualify 62 which quickly
207 which receive 5267 which
recover 287 which replace 78
which request 66 which require
1194 which reserve 49 which
respect 46 which respond 827
which restore 74 which satisfy
92 which shortly 682 which
someday 79 which specify 55
which subject 112 which succeed
220 which suggest 66 which
support 180 which survive 45
which sustain 195 which testify
409 which treasure 57 which
undergo 150 which usually 239
which utilize 136 which venture
139 which warrant 89 which
willingly 133 which withdraw 83
which witness 40 which worship
44 which according 83 which
against 48 which because 233
which brushed 165 which closely
41 which cropped 44 which
himself 171 which indoors 159
which outside 357 which perched
55 which proudly 185 which
slicked 40 which trimmed 60
which wrapped 61 which together
270 which between 1220 which
desires 55 which founded 165
which managed 91 which majesty
362 which solution 163 which
moments 87 which colonial 51
which fictions 72 which infancy
50 which january 52 which
manhood 93 which october 42
which society 67 which increasing
53 which accords 45 which
account 85 which affects 76
which allowed 117 which amounts
997 which answers 93 which
appeared 271 which applied 48
which applies 196 which arrived
72 which assumes 42 which
becomes 348 which belonged 497
which brought 266 which carried
100 which carries 115 which
closely 77 which compels 45
which conceals 195 which consist
116 which contain 216 which
control 63 which covered 116
which decided 68 which defines
140 which demands 44 which
depends 242 which derived 65
which derives 127 which differs
95 which divides 40 which
emerged 72 which enabled 118
which enables 103 which enjoyed
74 which entails 50 which
exceeds 72 which exhibit 40
which existed 588 which explain
42 which express 129 which
extends 121 which follows 194
which governs 99 which happens
475 which implied 144 which
implies 236 which include 129
which involve 338 which justify
55 which largely 108 which
limited 139 which measures 47
which obtains 77 which offered
68 which operate 232 which
overlap 65 which permits 148
which possess 104 which present
136 which prevail 78 which
prevent 41 which proceed 182
which produce 244 which promote
56 which provide 258 which
reduced 146 which reduces 138
which reflect 146 which related
48 which relates 102 which
remains 132 which renders 120
which require 125 which results
551 which revealed 69 which
satisfy 45 which started 166
which support 107 which threatens
40 which usually 150 which
minutes 337 which closely 64
which letters 51 which society
50 which britain 2177 which
numbers 504 which variety 145
which january 49 which october
56 which measures 128 which
extreme 60 which skilful 113
which african 104 which ancient
46 which animals 458 which
aspects 861 which buildings 55
which circles 123 which classes
50 which country 42 which
details 217 which diseases 42
which editions 41 which european
202 which features 188 which
insects 109 which mammals 99
which markets 69 which matters
97 which persons 167 which
portions 46 which regards 150
which respect 46 which schools
265 which sections 283 which
sectors 89 which species 1172
which spheres 63 which studies
96 which systems 138 which
tissues 44 which versions 47
which western 65 which outward
62 which ancient 72 which
complex 112 which familiar 48
which general 120 which northern
88 which peaceful 171 which
refined 42 which settled 76
which southern 62 which african
124 which ancient 48 which
animals 324 which aspects 68
which details 41 which dialects
49 which editions 43 which
european 290 which flowers 47
which general 47 which insects
135 which mammals 185 which
matters 96 which natures 45
which persons 128 which powders
44 which schools 172 which
sections 41 which species 907
which studies 124 which systems
142 which western 178 which
germany 69 which america 1112
which germany 57 which differs
61 which animals 606 which
aspects 126 which circles 100
which classes 52 which dialects
90 which diseases 40 which
editions 57 which european 280
which insects 82 which islands
47 which mammals 144 which
matters 347 which moments 50
which persons 223 which portions
45 which regards 105 which
schools 125 which sections 131
which similar 49 which species
389 which spheres 173 which
stories 48 which studies 125
which systems 486 which tissues
72 which versions 64 which
writers 107 which account 199
which becomes 46 which belonged
67 which consist 49 which
control 110 which covered 95
which defined 45 which defines
101 which depends 298 which
derived 85 which derives 147
which enabled 60 which escapes
47 which explain 178 which
follows 148 which governs 45
which induced 53 which offsets
41 which overlap 155 which
reduced 45 which reflect 264
which relates 68 which remains
86 which results 123 which
stemmed 59 which decades 155
which history 71 which culture
107 which moments 89 which
language 47 which african 79
which ancient 57 which animals
795 which aspects 941 which
cantons 53 which circles 503
which degrees 50 which designs
65 which details 150 which
dialects 159 which dioceses 48
which diseases 80 which distant
135 which editions 191 which
european 137 which excites 176
which extreme 89 which features
180 which foreign 43 which
insects 154 which islands 41
which limited 89 which locales
81 which magical 47 which
mammals 65 which matters 216
which members 50 which natures
167 which obscure 168 which
partook 85 which peculiar 86
which persons 738 which portions
181 which previous 48 which
regards 145 which respect 901
which samples 116 which schools
272 which sections 639 which
sectors 207 which species 4293
which strains 65 which studies
253 which systems 274 which
temples 47 which tissues 47
which unknown 346 which variants
42 which versions 345 which
writers 49 which tarried 420
which african 69 which america
461 which germany 46 which
costume 48 which matters 955
which moments 137 which natures
42 which numbers 57 which
persons 50 which warfare 42
which persons 73 which absence
677 which ancient 91 which
anxiety 79 which attempt 97
which beginning 154 which brevity
64 which complex 260 which
content 319 which context 206
which country 334 which culture
55 which current 103 which
deepest 48 which default 53
which descent 248 which details
172 which diverse 47 which
earliest 215 which effects 338
which efforts 115 which endless
51 which essence 971 which
eternal 48 which extreme 816
which failure 65 which fresher
43 which fullest 80 which
fulness 134 which general 2515
which gradual 56 which greatest
80 which harmony 61 which
highest 343 which history 50
which infancy 165 which intense
43 which interior 203 which
journey 48 which language 9817
which largest 46 which limited
58 which literal 888 which
logical 122 which material 159
which maximum 51 which mildest
62 which moments 47 which
natural 2506 which northern 79
which official 103 which opinions
171 which origins 131 which
outward 348 which overall 57
which passage 407 which peculiar
128 which perfect 181 which
persons 78 which petition 90
which position 128 which prayers
92 which present 4779 which
previous 102 which primary 365
which private 223 which process
55 which quality 66 which
regular 59 which rejoicing 66
which relation 241 which results
263 which sermons 41 which
several 473 which simpler 44
which society 64 which subject
48 which superior 105 which
systems 48 which transit 42
which typical 72 which variety
217 which violence 69 which
weakened 47 which weakness 88
which written 41 which youthful
43 which allowed 80 which
appeared 54 which applied 47
which belonged 136 which extends
40 which provide 45 which
ancient 60 which animals 559
which circles 50 which complex
52 which demands 42 which
figures 40 which forests 65
which gardens 99 which islands
195 which letters 69 which
matters 1445 which moments 83
which northern 64 which present
44 which several 41 which
southern 40 which species 138
which stories 94 which studies
136 which systems 50 which
unhappy 40 which volumes 46
which ancient 69 which animals
48 which buildings 137 which
decades 43 which distant 145
which grounds 185 which moments
93 which decades 74 which
hundred 144 which minutes 72
which volumes 50 which assumed
126 which assumes 50 which
becomes 2247 which brought 381
which covered 54 which destroy
90 which develop 93 which
enabled 90 which evolved 189
which extends 49 which hardens
51 which infects 59 which
moulder 116 which produce 331
which reduces 95 which results
344 which ripened 101 which
yielded 53 which appeared 56
which belonged 81 which absorbs
574 which accepts 134 which
accords 126 which account 382
which acquire 97 which actuate
230 which adapted 46 which
adheres 60 which adjoins 62
which adjusts 227 which adopted
188 which advised 64 which
advises 97 which affects 25377
which affirms 83 which affords
544 which alarmed 60 which
alerted 104 which allowed 3501
which alludes 126 which altered
434 which amended 48 which
amounts 445 which amplify 118
which anchors 47 which answers
146 which appealed 73 which
appeared 337 which applied 102
which applies 426 which appoint
62 which aroused 448 which
arouses 811 which arranged 98
which arranges 53 which arrests
46 which asserts 42 which
assigns 285 which assists 437
which assumed 184 which assumes
649 which assured 311 which
assures 336 which attacks 422
which attempt 59 which attract
1108 which augment 125 which
awakens 117 which awarded 57
which becomes 9175 which belonged
243 which benefit 350 which
bespeaks 54 which bestows 71
which betrays 48 which blended
53 which blocked 105 which
boosted 329 which borders 158
which borrows 150 which brought
5491 which capture 102 which
carried 610 which carries 1582
which centers 51 which channel
62 which charged 81 which
charges 260 which checked 47
which chooses 241 which circles
43 which claimed 92 which
closely 163 which cluster 48
which collect 76 which collide
226 which combine 1475 which
command 56 which compels 562
which compete 79 which compose
214 which conceals 138 which
conduct 159 which confers 564
which confirm 101 which connect
2143 which consist 1406 which
consume 113 which contact 76
which contain 2298 which control
4735 which convert 318 which
conveys 677 which couples 98
which covered 242 which credits
297 which damaged 152 which
damages 612 which dampens 127
which decayed 62 which decided
188 which decides 322 which
decrease 694 which deepens 427
which defined 264 which defines
1620 which deforms 92 which
degrade 86 which delayed 229
which deliver 334 which demands
4478 which denotes 290 which
depends 42429 which deposit 187
which depress 99 which derived
1754 which derives 6667 which
descend 92 which destroy 209
which develop 896 which dictate
770 which differs 1067 which
digests 44 which dilates 349
which dilutes 147 which directs
1052 which display 180 which
disrupt 89 which distort 142
which disturb 89 which diverts
78 which divided 224 which
divides 533 which donated 109
which donates 85 which doubled
40 which dragged 54 which
drained 109 which dropped 48
which effects 1506 which elected
1658 which elevate 67 which
elicits 926 which embrace 103
which emerged 184 which emerges
134 which employs 164 which
empower 40 which emptied 210
which empties 1919 which enabled
2752 which enables 4598 which
enclose 343 which encodes 89
which engender 580 which enhance
639 which enjoyed 63 which
enlarge 40 which ensured 458
which ensures 2334 which entails
3231 which entered 123 which
equaled 51 which equates 106
which evolved 916 which evolves
253 which exceeds 415 which
exchange 87 which excited 193
which excites 770 which exerted
313 which exhibit 253 which
expands 483 which expects 44
which explain 262 which exports
128 which exposed 202 which
exposes 356 which express 418
which extends 685 which favored
172 which figures 42 which
filters 104 which finally 173
which finance 208 which focused
104 which focuses 233 which
follows 1321 which forward 199
which fosters 2806 which founded
144 which function 260 which
furnish 457 which furthers 351
which governs 1005 which granted
194 which grounds 129 which
hampers 495 which handles 155
which happens 73 which hardens
41 which hastens 112 which
hinders 833 which ignited 419
which ignites 521 which ignored
42 which impacts 2722 which
impairs 1119 which imparts 769
which impeded 145 which impedes
791 which implied 1342 which
implies 14695 which imports 110
which imposed 212 which imposes
500 which improve 305 which
incited 118 which incites 181
which include 576 which increase
5678 which induced 1753 which
induces 8346 which infects 181
which informs 1657 which infuses
44 which inherit 43 which
inhibit 820 which initiate 582
which injects 56 which inserts
181 which inspire 160 which
insured 130 which insures 249
which invests 228 which invited
253 which invites 415 which
invoked 55 which invokes 1765
which involve 669 which justify
204 which kindled 44 which
knocked 51 which largely 705
which lengthens 68 which lessens
387 which limited 1378 which
locates 91 which loosens 40
which lowered 518 which managed
40 which manages 101 which
matched 70 which matches 215
which matures 57 which measures
217 which mediated 69 which
mediates 945 which migrate 145
which mirrors 490 which monitor
42 which narrows 130 which
negates 60 which nourish 197
which nurture 50 which obliged
139 which obliges 82 which
obtains 160 which occasion 51
which offered 480 which offsets
195 which operate 1142 which
opposes 41 which orbited 49
which ordered 120 which outputs
150 which overlap 234 which
overlay 359 which overlie 541
which oversaw 45 which oxidize
156 which perform 125 which
perhaps 114 which permits 5230
which pointed 189 which possess
143 which powered 344 which
precede 694 which predict 233
which prepare 120 which present
426 which pressed 144 which
presses 415 which prevent 270
which proceed 78 which process
56 which produce 17044 which
project 2709 which prolongs 182
which promote 1130 which prompts
906 which propels 410 which
protect 157 which provide 4981
which provoke 370 which queries
56 which quickly 307 which
radiated 67 which radiates 524
which rapidly 280 which realizes
71 which recalls 448 which
receive 614 which records 163
which recruit 358 which reduced
2527 which reduces 14492 which
reflect 3749 which refused 77
which rejects 58 which related
335 which relates 1768 which
relaxes 491 which relayed 243
which released 324 which releases
3456 which remains 189 which
reminds 334 which removed 78
which removes 413 which renders
1712 which repeated 56 which
replies 84 which reports 1474
which require 3890 which resells
72 which reshape 90 which
resides 111 which resists 75
which respond 264 which results
34215 which retains 107 which
retards 661 which returns 906
which revealed 406 which reverts
101 which revived 81 which
revolve 98 which rewards 100
which rotated 121 which rotates
1513 which roughly 45 which
satisfy 88 which secrete 659
which secured 181 which secures
373 which selects 708 which
settled 54 which settles 66
which sharply 62 which shifted
107 which shipped 74 which
signals 1220 which signify 207
which society 49 which softens
62 which somehow 89 which
sparked 606 which spawned 807
which specify 153 which spelled
42 which spilled 44 which
spurred 635 which squeeze 42
which started 346 which steadily
51 which stemmed 468 which
stifles 51 which stirred 116
which stopped 81 which strains
48 which strikes 622 which
strives 42 which strongly 616
which submits 195 which subsume
134 which suffers 82 which
suggest 808 which support 6000
which sustain 342 which swelled
58 which synapse 1036 which
threatens 640 which together 48
which touched 183 which touches
308 which travels 178 which
trigger 2176 which undergo 376
which unfolds 41 which updates
397 which ushered 95 which
usually 1098 which utilize 165
which vibrate 114 which violates
82 which vitiates 40 which
weakened 426 which widened 115
which withdrew 57 which worsens
203 which yielded 933 which
courted 111 which numbers 73
which ancient 130 which general
125 which moments 56 which
germany 202 which virginia 43
which follows 1716 which animals
40 which variety 122 which
animals 82 which infants 47
which persons 62 which absence
111 which country 190 which
language 134 which letters 48
which majesty 46 which present
435 which against 78 which
according 199 which adapted 234
which adopted 843 which adorned
238 which affecting 128 which
affixed 69 which against 297
which aligned 55 which alleged
98 which allowed 373 which
alluded 351 which altered 78
which ancient 61 which annexed
155 which applied 2359 which
arranged 189 which assumed 1066
which audible 56 which beginning
185 which between 85 which
blessed 96 which blocked 91
which bounded 132 which brahman
46 which briefly 145 which
british 53 which broadly 75
which brought 488 which capable
2050 which capital 42 which
carried 1207 which catholic 719
which central 676 which certain
73 which chaired 47 which
charged 565 which checked 71
which chiefly 182 which claimed
486 which classed 160 which
closely 998 which closest 50
which complex 113 which concave
115 which conical 58 which
correct 494 which counted 78
which counter 55 which coupled
160 which covered 1556 which
creative 126 which crossed 182
which crowned 54 which current
156 which deathless 215 which
declining 52 which decreasing 52
which deduced 55 which defined
1364 which denoted 395 which
derived 1427 which desired 72
which devoted 150 which divided
934 which drained 68 which
dynamic 65 which elastic 74
which elected 114 which emitted
92 which encoded 117 which
endemic 84 which endowed 109
which engraved 102 which enjoyed
98 which entered 235 which
equally 299 which equated 74
which erected 53 which eternal
307 which evident 3244 which
evinced 56 which exactly 178
which excited 73 which exerted
46 which expanding 98 which
exposed 282 which familiar 305
which favored 214 which feasible
89 which featured 171 which
figured 163 which flanked 75
which focused 63 which foreign
124 which founded 283 which
fraught 75 which freedom 43
which gathered 53 which gaussian
69 which general 82 which
germane 54 which granted 111
which grooved 74 which guarded
128 which handled 87 which
happening 56 which harmful 82
which helpful 428 which herewith
211 which highway 67 which
himself 41 which history 157
which hostile 46 which ignored
101 which illegal 162 which
implied 817 which imposed 203
which imputed 62 which incised
58 which increasing 253 which
indexed 131 which induced 227
which inferior 88 which injured
47 which invoked 105 which
justice 49 which labeled 188
which largely 1067 which legally
61 which lighted 48 which
lighter 111 which limited 993
which locally 99 which located
2239 which logical 48 which
loosely 58 which managed 132
which matched 57 which material
207 which meaningful 41 which
measured 1108 which mediated 164
which misleading 129 which modeled
93 which morally 59 which
mounted 328 which movable 66
which national 55 which natural
367 which neutral 52 which
notable 214 which noticed 338
which obscure 42 which occurring
121 which offered 270 which
official 64 which omitted 191
which operating 91 which opposed
206 which optimal 102 which
optional 166 which outside 527
which painful 112 which painted
256 which payable 69 which
peculiar 533 which perfect 114
which perhaps 331 which periodic
86 which pierced 98 which
pivoted 62 which plainly 91
which planned 72 which planted
58 which pleasant 42 which
plotted 613 which pointed 197
