wade forth 95 wading forth
279 were other 341 were
pure 49 were reading 82
were rest 61 were sale
80 were self 42 were
show 100 were some 196
were such 161 were their
265 were these 42 were
those 313 were work 68
were young 56 were your
100 were just 71 were
only 1882 were mild 160
were huts 58 were rats
87 were clear 57 were
deep 64 were even 89
were just 100 were only
46 were self 132 were
there 92 were were 110
were mine 462 were thine
45 were ever 74 were
their 139 were those 52
were gold 106 were more
41 were mingling 51 were
riots 107 were less 1098
were more 121590 were some
124 were those 55 were
peace 50 were show 371
were their 60 were when
80 were line 50 were
term 60 were coming 68
were from 57 were here
62 were like 599 were
there 87 were there 145
were upon 126 were able
954 were acts 180 were
angry 47 were busy 200
were clear 87 were cool
49 were dots 56 were
eager 1996 were even 1171
were ever 26394 were fair
648 were fine 90 were
five 17670 were fond 44
were food 66 were four
17912 were free 69 were
from 93 were full 779
were glad 1634 were good
752 were great 75 were
half 25694 were high 171
were idle 181 were jail
43 were just 30396 were
keen 102 were kind 2051
were life 428 were lost
50 were love 41 were
made 3294 were making 70
were many 208 were mere
7497 were most 856 were
nice 61 were nine 2509
were once 21595 were only
103 were open 50 were
other 71 were over 114
were paid 327 were part
108 were paying 72 were
pious 56 were pure 55
were ready 7846 were ripe
83 were safe 42 were
self 259 were skin 454
were some 168 were such
141 were sure 51 were
talk 44 were their 749
were there 270 were these
324 were those 1964 were
three 37212 were time 318
were toys 77 were true
77 were trying 48 were
used 54 were vain 46
were very 98 were warm
45 were weary 71 were
well 960 were were 583
were what 1315 were worth
307 were your 112 were
died 96 were were 51
were wrong 44 were died
175 were felt 73 were
said 43 were were 286
were least 765 were were
68 were pink 44 were
last 42 were over 377
were their 67 were making
72 were their 81 were
there 64 were were 55
were what 110 were there
47 were along 41 were
from 55 were away 89
were from 40 were from
57 were only 83 were
into 45 were down 129
were from 68 were into
58 were their 54 were
when 55 were from 540
were here 40 were into
603 were onto 79 were
over 60 were there 166
were fast 9028 were much
40 were slow 94 were
even 114 were great 215
were slow 60 were such
208 were their 319 were
down 267 were down 41
were bold 57 were busy
2454 were clear 86 were
cold 131 were cool 45
were dark 82 were deep
285 were eager 132 were
early 389 were fast 227
were fine 103 were fond
183 were full 313 were
good 787 were great 390
were hard 465 were heavy
977 were high 2541 were
keen 52 were kind 275
were late 349 were loud
84 were mild 49 were
much 387 were nice 85
were poor 378 were rare
79 were ready 131 were
rich 43 were self 206
were slow 562 were soft
85 were tall 67 were
tame 123 were thick 180
were vast 114 were warm
111 were wary 110 were
well 844 were wide 275
were wise 266 were young
1243 were jeff 87 were
other 212 were home 51
were home 42 were york
68 were goal 185 were
neck 5926 were away 53
were sent 121 were other
155 were into 61 were
into 62 were over 64
were clean 244 were clear
48 were cool 134 were
cozy 49 were even 53
were good 45 were kind
272 were soft 213 were
some 158 were warm 645
were well 119 were five
102 were four 40 were
three 43 were from 47
were cent 235 were were
42 were tenth 57 were
aged 44 were good 51
were such 146 were these
93 were those 182 were
what 63 were wild 91
were young 41 were boys
40 were sale 227 were
whom 52 were down 89
were were 426 were clean
654 were clear 361 were
eager 489 were early 170
were fine 42 were fond
211 were good 2158 were
great 122 were high 246
were keen 539 were kind
195 were many 1067 were
much 330 were ready 97
were rich 61 were rosy
90 were safe 207 were
soon 2532 were sure 646
were warm 159 were well
1763 were came 72 were
ever 49 were held 51
were knew 192 were made
59 were took 54 were
went 53 were were 680
were whom 137 were south
1990 were west 274 were
there 185 were more 88
were acts 111 were bags
44 were bare 96 were
bits 58 were bone 87
were boys 64 were bread
89 were cheap 66 were
cold 40 were dark 89
were dirt 78 were dust
272 were evil 157 were
eyes 42 were gold 103
were good 311 were great
135 were hard 154 were
heaps 211 were high 47
were huge 88 were huts
64 were ideas 42 were
idle 161 were just 49
were kids 42 were kind
85 were liars 55 were
lies 832 were love 66
were means 44 were mere
351 were more 61 were
only 102 were open 80
were part 83 were poor
157 were pure 242 were
rags 151 were rock 41
were sand 141 were scum
89 were self 279 were
skin 1542 were some 135
were star 40 were such
70 were their 147 were
these 109 were those 69
were tiny 75 were vast
79 were very 122 were
vile 45 were well 45
were what 249 were wild
71 were wind 94 were
young 61 were your 47
were when 45 were void
19429 were aching 54 were
blue 75 were cold 167
were heavy 132 were their
41 were there 40 were
tingling 99 were cold 4436
were pain 119 were into
220 were were 52 were
ends 1554 were great 64
were part 62 were land
168 were away 269 were
from 70 were more 1489
were from 46 were over
144 were used 102 were
dart 91 were most 186
were like 99 were even
111 were only 317 were
body 42 were form 65
were mass 55 were into
292 were upon 70 were
urns 49 were free 61
were into 44 were upon
100 were were 49 were
good 59 were cats 81
were very 48 were young
99 were came 40 were
have 51 were made 66
were many 46 were most
40 were only 85 were
were 755 were were 324
were whom 43 were like
47 were held 233 were
kept 88 were kind 121
were made 88 were nice
85 were paid 175 were
sent 64 were true 57
were used 376 were down
158 were good 47 were
their 2477 were what 3114
were your 614 were bread
53 were away 160 were
once 70 were boys 133
were five 357 were form
42 were four 169 were
half 178 were having 83
were home 118 were life
100 were making 47 were
once 76 were rich 66
were sale 40 were show
993 were such 84 were
term 53 were their 445
were these 62 were those
731 were three 247 were
very 86 were want 445
were young 92 were your
152 were along 41 were
away 100 were back 171
were down 132 were from
71 were home 141 were
into 105 were over 54
were back 44 were over
190 were great 94 were
wife 85 were away 41
were when 94 were like
122 were there 184 were
able 82 were coming 319
were made 50 were making
43 were taking 53 were
ones 57 were among 926
were bank 88 were body
154 were book 87 were
case 85 were cent 67
were copy 95 were fifth
124 were firm 298 were
foot 195 were form 450
were game 139 were good
158 were half 704 were
hour 478 were inch 185
were item 352 were jump
42 were kind 790 were
line 185 were link 68
were love 70 were means
329 were mile 421 were
mode 42 were month 176
were more 770 were other
145 were page 64 were
pair 105 were part 5217
were race 41 were rate
77 were road 63 were
room 235 were side 751
were sign 129 were single
518 were sixth 99 were
sort 119 were soul 92
were step 878 were such
487 were tenth 208 were
term 74 were third 948
were thread 42 were truth
48 were type 1119 were
unit 61 were vote 42
were week 140 were word
118 were there 179 were
cent 108 were down 498
were into 371 were there
227 were down 93 were
free 142 were among 75
were beds 59 were boys
89 were cars 54 were
days 413 were deaths 162
were feet 468 were full
54 were guns 52 were
left 408 were more 167
were other 330 were poor
70 were post 48 were
seats 50 were such 264
were teams 126 were when
62 were years 790 were
boys 56 were days 668
were deaths 92 were feet
720 were left 179 were
more 104 were other 60
were such 113 were when
54 were years 1291 were
good 59 were many 56
were much 57 were part
45 were there 53 were
coming 120 were just 182
were clear 689 were eager
8349 were fond 82 were
glad 24207 were good 98
were just 68 were keen
990 were many 913 were
much 860 were ready 11883
were soon 501 were sure
112 were true 1189 were
well 16572 were acts 65
were among 874 were areas
316 were bags 50 were
bars 51 were baths 42
were beds 680 were bits
72 were boys 535 were
cans 43 were cars 701
were clear 86 were cows
59 were cups 98 were
days 2545 were deaths 608
were deep 61 were dogs
173 were during 66 were
eggs 147 were feet 740
were free 96 were from
118 were full 406 were
good 552 were great 699
were guns 269 were guys
142 were half 120 were
hats 45 were heads 73
were high 395 were huts
64 were ideas 62 were
jews 144 were jobs 83
were keys 234 were kids
93 were left 2603 were
life 51 were living 176
were main 828 were male
142 were meals 220 were
means 679 were more 4006
were nuns 70 were oars
58 were open 67 were
other 7975 were paths 278
were poets 54 were poor
79 were radio 68 were
rows 229 were seats 439
were sets 460 were single
186 were songs 41 were
sons 166 were steam 45
were such 1630 were teams
122 were there 130 were
tiny 96 were true 66
were very 223 were ways
6938 were well 192 were
when 138 were whom 103
were years 2522 were young
369 were their 68 were
great 139 were their 50
were those 46 were over
103 were from 54 were
along 144 were over 75
were airy 73 were bare
66 were busy 105 were
clean 47 were clear 406
were dark 119 were eager
75 were even 60 were
fair 66 were free 790
were from 167 were full
264 were gazing 98 were
half 51 were held 63
were many 91 were more
64 were most 157 were
moving 52 were only 157
were ready 457 were shut
178 were some 183 were
their 469 were there 1973
were those 54 were used
48 were very 103 were
warm 77 were well 307
were were 276 were what
75 were when 151 were
wide 92 were only 40
were there 247 were were
49 were free 50 were
more 167 were only 702
were sale 89 were some
63 were such 96 were
their 262 were those 92
were three 104 were work
52 were only 730 were
days 147 were were 123
were time 41 were wide
46 were their 137 were
were 117 were even 284
were less 1350 were more
7464 were much 212 were
very 158 were more 204
were among 55 were from
108 were like 511 were
more 121 were ready 41
were there 650 were whom
71 were york 133 were
less 54 were good 94
were mere 76 were their
58 were these 75 were
those 1098 were very 47
were what 587 were zero
56 were also 170 were
done 44 were even 59
were from 44 were here
68 were just 59 were
like 275 were more 972
were much 42 were said
90 were there 278 were
worth 72 were wrong 130
were anne 66 were done
2145 were from 43 were
gone 406 were left 79
were life 70 were most
229 were nothing 58 were
only 140 were over 1558
were past 63 were peace
87 were some 139 were
their 178 were there 1017
were those 103 were were
83 were when 173 were
there 44 were other 56
were ever 596 were good
721 were many 40 were
most 42 were eyes 86
were face 175 were mouth
74 were eyes 153 were
face 104 were mouth 72
were york 63 were half
44 were hour 40 were
heads 487 were went 63
were feet 1577 were foot
192 were years 177 were
feet 166 were years 768
were were 48 were went
129 were were 374 were
very 313 were soon 63
were feet 278 were years
516 were their 41 were
also 41 were from 73
were other 54 were paid
40 were sent 76 were
some 105 were their 99
were there 451 were these
116 were those 72 were
were 148 were what 303
were when 55 were also
48 were month 122 were
week 82 were less 1219
were more 282 were acting
41 were bringing 62 were
during 115 were five 78
were food 107 were four
245 were from 1234 were
full 44 were giving 53
were good 103 were having
81 were land 196 were
less 139 were making 185
were many 136 were more
223 were only 834 were
other 87 were over 54
were seats 151 were single
96 were some 302 were
such 359 were taking 219
were their 14688 were these
584 were those 207 were
three 299 were time 245
were very 42 were what
761 were when 99 were
work 569 were your 197
were from 48 were less
62 were only 695 were
during 147 were early 55
were from 193 were here
42 were only 87 were
over 51 were there 163
were when 99 were cent
94 were half 105 were
month 64 were third 123
were during 128 were from
234 were only 49 were
over 229 were hour 43
were month 44 were were
178 were much 718 were
very 41 were cash 112
were coin 42 were food
149 were great 125 were
land 64 were some 59
were such 53 were their
40 were these 47 were
blue 81 were clear 50
were cold 218 were dark
118 were dull 65 were
gray 52 were soft 133
were their 232 were there
53 were very 56 were
warm 52 were wide 47
were worn 166 were calm
53 were anger 119 were
rage 48 were only 63
were down 84 were cure
80 were help 42 were
hope 137 were pain 165
were done 117 were gone
1402 were over 220 were
when 45 were other 71
were ever 77 were john
43 were other 70 were
their 66 were other 54
were less 96 were more
295 were more 136 were
most 57 were rent 83
were some 66 were their
1982 were these 152 were
those 51 were what 143
were your 88 were back
91 were their 40 were
back 113 were more 116
were their 46 were well
69 were only 67 were
some 41 were their 359
were bill 51 were last
48 were more 346 were
much 149 were their 64
were high 225 were much
2482 were their 198 were
love 107 were their 46
were their 81 were want
102 were over 42 were
blue 189 were clean 46
were full 80 were gold
262 were gray 69 were
soft 119 were some 52
were cold 119 were crying
45 were health 47 were
wild 47 were good 92
were into 42 were more
42 were such 51 were
help 62 were hire 110
were songs 54 were were
70 were were 185 were
other 159 were from 119
were their 56 were their
61 were also 52 were
bare 41 were came 93
were cheap 71 were even
188 were felt 52 were
food 78 were free 58
were from 132 were hard
275 were just 52 were
knew 59 were left 95
were less 139 were life
62 were living 97 were
made 59 were many 364
were more 55 were most
343 were much 48 were
must 44 were none 53
were only 284 were pious
63 were puny 160 were
rich 116 were sick 202
were slow 70 were some
208 were their 618 were
there 1167 were those 148
were ugly 54 were used
41 were vain 81 were
very 195 were were 696
were when 93 were worn
90 were young 86 were
also 57 were free 43
were pious 59 were their
54 were there 42 were
very 174 were most 92
were trying 105 were only
58 were were 244 were
very 53 were some 40
were their 80 were pans
2160 were pots 47 were
cons 545 were free 44
were clean 229 were clear
137 were free 225 were
full 71 were good 384
were high 72 were holy
406 were loving 47 were
pious 93 were some 45
were their 203 were true
130 were well 138 were
over 87 were other 931
were home 46 were their
100 were time 45 were
along 99 were over 184
were over 74 were some
41 were file 1030 were
came 51 were even 325
were hard 384 were kept
45 were many 80 were
mild 78 were more 119
were most 414 were much
195 were none 45 were
only 648 were some 57
were soon 99 were their
225 were there 256 were
those 133 were used 44
were very 275 were were
1158 were when 193 were
ones 41 were were 52
were were 44 were over
67 were mice 182 were
hearing 232 were taking 58
were what 177 were line
42 were other 416 were
their 96 were mind 1215
were very 107 were book
57 were mail 70 were
mind 476 were poems 44
were work 47 were only
117 were loud 292 were
book 100 were from 223
were book 369 were much
377 were great 48 were
such 41 were their 83
were along 119 were able
2661 were eager 4180 were
even 813 were glad 170
were left 45 were more
246 were most 43 were
only 108 were open 41
were ripe 48 were some
45 were their 222 were
there 105 were took 47
were well 154 were went
72 were were 301 were
when 101 were were 41
were baking 44 were drying
57 were duty 889 were
even 51 were firing 201
were food 165 were free
48 were full 237 were
great 70 were hearing 121
were high 268 were home
375 were just 162 were
laying 48 were less 94
were life 110 were love
78 were making 70 were
mass 214 were mating 49
were more 2682 were much
40 were open 169 were
other 58 were peace 3143
were play 80 were reading
74 were reaping 105 were
rest 74 were sale 1786
were self 1242 were some
1253 were sowing 83 were
such 1523 were take 438
were taking 41 were test
166 were their 5619 were
these 158 were those 164
were trial 1604 were union
59 were what 539 were
work 2023 were your 136
were only 738 were came
53 were went 121 were
were 519 were time 322
were fire 86 were more
55 were open 42 were
some 117 were their 4596
were three 52 were your
47 were reams 52 were
torn 404 were great 59
were peace 40 were wheat
66 were able 120 were
dark 166 were deep 134
were free 99 were full
387 were good 67 were
great 286 were heavy 234
were idle 72 were many
94 were most 135 were
none 43 were poor 2622
were racy 49 were rare
96 were some 293 were
their 164 were there 147
were those 75 were very
174 were warm 50 were
well 1496 were were 212
were wide 59 were these
48 were among 62 were
only 115 were were 62
were fish 40 were game
40 were gold 379 were
meaning 110 were their 70
were over 146 were their
125 were been 104 were
hard 43 were into 113
were from 127 were into
47 were their 185 were
your 61 were over 308
were many 58 were there
72 were were 59 were
some 72 were there 57
were such 83 were blue
49 were dark 333 were
fire 118 were gold 50
were heavy 43 were kohl
43 were bread 57 were
food 133 were over 254
were other 40 were eager
71 were full 123 were
ready 764 were there 62
were were 69 were full
40 were just 65 were
love 40 were more 306
were open 90 were self
157 were some 226 were
such 888 were taking 68
were their 237 were these
41 were union 92 were
what 68 were were 119
were along 75 were over
460 were many 52 were
rising 40 were some 54
were their 42 were there
299 were were 128 were
when 100 were more 81
were only 75 were were
47 were fast 156 were
high 58 were rail 55
were also 226 were roll
366 were only 40 were
such 40 were health 62
were hiding 41 were their
44 were rows 3829 were
even 48 were poor 107
were days 59 were able
52 were away 46 were
clean 53 were free 242
were ready 42 were sane
99 were snug 433 were
sure 102 were their 101
were there 178 were warm
417 were well 3742 were
were 291 were when 63
were ever 61 were some
44 were their 87 were
from 77 were from 77
were their 190 were your
76 were over 80 were
done 2207 were many 64
were some 43 were their
103 were those 53 were
tarn 124 were only 195
were loud 150 were made
107 were there 106 were
these 51 were were 176
were were 44 were great
61 were some 66 were
such 311 were iron 70
were tears 45 were well
41 were their 54 were
their 151 were your 51
were from 85 were from
108 were life 80 were
from 201 were into 43
were along 261 were over
94 were these 86 were
those 64 were were 69
were what 1059 were also
45 were been 83 were
name 60 were good 60
were much 463 were nice
46 were well 48 were
good 447 were last 47
were loud 166 were there
72 were even 354 were
from 44 were john 141
were just 45 were laws
50 were life 52 were
many 43 were miss 44
were more 168 were most
42 were nothing 95 were
once 56 were only 388
were paul 54 were some
364 were such 192 were
their 504 were there 1590
were these 288 were those
104 were what 445 were
when 396 were your 358
were knew 47 were were
935 were like 2933 were
much 202 were true 835
were very 102 were what
70 were wrong 73 were
their 130 were have 82
were knew 75 were were
436 were four 69 were
only 233 were those 52
were three 481 were these
47 were hearing 2224 were
what 126 were other 5703
were been 44 were from
74 were safe 40 were
much 40 were york 86
were only 106 were their
50 were their 52 were
from 97 were from 62
were many 51 were much
484 were just 55 were
only 115 were their 138
were along 241 were over
2018 were also 58 were
done 46 were felt 714
were four 97 were heard
3222 were many 80 were
none 50 were only 256
were shot 249 were some
134 were their 192 were
there 181 were these 133
were those 61 were used
137 were were 203 were
what 111 were from 54
were none 75 were once
74 were there 49 were
these 61 were those 52
were were 103 were month
47 were their 40 were
away 163 were back 86
were more 153 were over
102 were days 42 were
five 100 were four 52
were many 199 were more
179 were most 108 were
only 177 were other 85
were some 169 were their
59 were those 71 were
three 122 were what 388
were years 43 were back
57 were down 326 were
from 170 were home 44
were into 518 were north
161 were over 201 were
along 97 were down 50
were side 51 were upon
46 were fort 79 were
made 41 were just 229
were only 4443 were cape
69 were from 115 were
were 236 were were 405
were late 48 were much
43 were days 71 were
such 169 were years 49
were were 124 were their
93 were great 158 were
high 50 were many 41
were means 241 were more
452 were only 116 were
other 156 were rose 45
were some 155 were such
74 were their 922 were
these 87 were were 208
were over 3238 were from
85 were made 57 were
many 46 were paid 52
were their 58 were there
41 were those 45 were
were 192 were what 97
were when 61 were from
86 were month 179 were
week 98 were from 77
were ahead 42 were away
245 were from 144 were
into 63 were early 96
were from 6433 were help
63 were home 160 were
into 336 were more 188
were once 43 were only
115 were other 43 were
over 55 were post 45
were rest 45 were safe
329 were sale 275 were
some 140 were their 800
were three 290 were trial
2730 were upon 76 were
were 48 were when 71
were been 42 were from
164 were from 1343 were
only 72 were only 1862
were along 41 were down
122 were during 65 were
early 134 were from 932
were home 41 were into
465 were last 82 were
post 63 were three 54
were till 51 were ahead
282 were along 469 were
also 78 were among 282
were asking 165 were bearing
40 were during 1079 were
early 1030 were four 51
were free 73 were from
34819 were having 41 were
here 575 were into 4504
were just 91 were last
202 were late 69 were
like 117 were many 53
were more 50 were next
66 were once 138 were
only 642 were onto 122
were over 2039 were prior
40 were ready 40 were
singly 123 were some 144
were soon 82 were there
760 were three 113 were
upon 415 were urging 53
were very 53 were well
78 were were 335 were
west 119 were when 199
were same 58 were were
50 were from 340 were
were 68 were late 347
were days 62 were were
124 were full 117 were
great 211 were other 193
were pike 43 were some
191 were such 110 were
their 779 were these 76
were three 95 were from
70 were last 54 were
over 105 were gold 67
were thread 51 were many
49 were those 44 were
felt 191 were gold 447
were heavy 51 were iron
603 were shoes 116 were
winged 55 were wool 111
were over 76 were died
96 were eaten 114 were
fell 290 were four 82
were left 938 were many
228 were more 114 were
only 51 were over 41
were sent 41 were sold
41 were some 215 were
their 915 were there 80
were those 63 were three
118 were during 283 were
from 103 were there 91
were upon 206 were when
260 were food 733 were
having 147 were less 91
were taking 42 were their
453 were trying 72 were
been 41 were only 123
were from 151 were into
47 were like 84 were
their 90 were from 514
were into 203 were like
43 were same 62 were
were 58 were days 46
were were 65 were bows
110 were gold 153 were
gray 92 were guns 44
were such 48 were their
259 were dark 89 were
their 91 were there 483
were when 46 were ever
69 were good 40 were
lack 51 were three 56
were during 75 were from
3915 were into 46 were
from 7324 were into 49
were last 45 were were
96 were when 45 were
over 110 were ailing 114
were died 170 were even
48 were half 74 were
hurt 42 were lame 204
were left 45 were many
170 were none 52 were
poor 268 were some 251
were sore 77 were their
89 were there 152 were
those 197 were weary 223
were went 46 were were
235 were when 100 were
worn 103 were days 77
were more 87 were three
43 were made 51 were
none 41 were were 100
were aids 110 were envy
77 were longing 48 were
pain 124 were raging 52
were some 60 were were
54 were their 62 were
wool 41 were free 79
were living 403 were most
115 were only 116 were
over 59 were those 70
were were 113 were young
85 were from 60 were
were 49 were other 397
were bone 312 were none
221 were tall 61 were
well 110 were their 55
were clear 40 were deep
88 were dull 154 were
even 87 were full 48
were hard 232 were heavy
1206 were late 103 were
lazy 139 were life 103
were only 82 were soft
132 were some 42 were
sure 87 were their 131
were there 79 were very
141 were wary 84 were
weary 49 were were 106
were sure 152 were foot
44 were their 68 were
self 139 were cozy 44
were safe 99 were warm
929 were tears 62 were
blue 251 were calm 80
were caring 48 were clean
140 were clear 153 were
cold 92 were cool 255
were damp 154 were dark
425 were deep 228 were
dewy 41 were even 65
were fine 171 were firm
245 were full 644 were
gray 58 were hard 98
were heavy 68 were kind
280 were loving 79 were
lush 43 were mild 80
were pale 80 were pink
174 were rich 40 were
slow 138 were their 117
were there 62 were thick
84 were very 387 were
warm 4055 were well 296
were were 62 were wide
65 were firm 149 were
love 101 were pity 61
were tears 94 were over
1646 were eaten 48 were
even 51 were from 44
were gone 52 were have
89 were kept 46 were
laid 188 were made 52
were many 150 were more
128 were most 151 were
only 79 were other 73
were paid 149 were sent
202 were some 194 were
their 221 were there 169
were those 79 were used
428 were were 167 were
what 171 were when 84
were worn 58 were month
204 were week 582 were
beef 85 were cash 2741
were debt 275 were fair
74 were five 1242 were
food 469 were four 839
were from 184 were gold
317 were good 86 were
half 562 were hard 94
were high 220 were home
304 were junk 73 were
just 116 were less 3017
were life 54 were making
42 were many 110 were
more 1573 were much 458
were next 106 were nine
69 were nothing 257 were
only 778 were other 72
were over 494 were pork
50 were ready 133 were
some 104 were such 114
were sums 112 were their
965 were these 64 were
three 1190 were very 485
were what 819 were wool
46 were been 42 were
only 1066 were during 108
were from 59 were into
89 were when 44 were
days 64 were during 49
were early 43 were even
55 were from 84 were
three 49 were very 144
were well 83 were when
56 were month 51 were
week 62 were ever 48
were there 48 were were
82 were were 76 were
were 111 were week 54
were years 88 were great
59 were only 45 were
other 64 were some 51
were their 284 were days
61 were guys 50 were
lots 55 were ones 105
were years 41 were boys
64 were fish 49 were
ones 106 were among 106
were good 41 were left
42 were other 84 were
wise 109 were years 224
were whom 608 were years
100 were heavy 43 were
lost 98 were among 139
were from 365 were here
156 were like 77 were
there 458 were whom 161
were form 96 were ideas
74 were kind 381 were
ones 192 were sort 63
were york 82 were very
79 were ones 128 were
among 78 were else 2296
were from 69 were here
84 were there 132 were
very 49 were there 42
were good 83 were feet
104 were days 45 were
feet 155 were years 265
were bore 47 were came
121 were even 150 were
felt 40 were gave 43
were have 84 were held
44 were just 41 were
made 206 were once 57
were said 220 were took
55 were went 115 were
were 2884 were best 107
were done 83 were even
661 were from 56 were
hard 91 were left 102
were like 142 were more
506 were only 172 were
over 41 were said 150
were there 140 were very
89 were worth 88 were
wrong 51 were feet 101
were foot 45 were years
101 were ahead 223 were
away 127 were back 52
were down 106 were from
578 were also 155 were
bore 111 were came 1032
were cast 60 were clung
104 were died 216 were
drew 178 were even 1207
were fell 182 were felt
3034 were fled 40 were
from 132 were gave 467
were have 225 were having
51 were heard 134 were
held 1366 were just 143
were kept 258 were knew
875 were laid 67 were
left 188 were lost 99
were made 774 were must
143 were only 131 were
owed 75 were paid 85
were rose 81 were said
3867 were seem 80 were
sold 120 were threw 61
were told 125 were took
1249 were used 290 were
went 923 were wept 121
were were 15536 were wore
146 were more 40 were
their 62 were very 56
were whom 339 were poems
69 were were 103 were
five 43 were four 53
were were 57 were busy
41 were fast 99 were
gone 83 were over 184
were ready 44 were three
116 were held 106 were
laid 46 were made 653
were sent 110 were sold
297 were told 58 were
used 595 were worn 41
were away 75 were down
968 were their 58 were
ahead 266 were away 306
were down 97 were from
215 were more 125 were
along 108 were away 53
were back 66 were down
56 were home 53 were
into 59 were into 58
were over 469 were ready
62 were from 152 were
away 42 were into 205
were only 236 were into
89 were upon 118 were
away 57 were back 76
were down 1658 were forth
53 were into 984 were
upon 108 were down 125
were down 352 were free
321 were upon 151 were
busy 144 were many 107
were much 308 were their
48 were their 84 were
their 57 were back 76
were from 53 were over
1580 were over 234 were
aching 151 were angry 74
were heavy 93 were hurt
92 were their 113 were
weary 108 were days 147
were many 47 were body
55 were west 430 were
over 80 were grew 67
were took 49 were what
62 were acre 87 were
were 73 were late 44
were corn 221 were oats
163 were pearl 79 were
rice 50 were salt 100
were seed 68 were wheat
975 were span 227 were
fall 74 were from 593
were into 339 were from
50 were into 61 were
over 72 were till 48
were eyes 377 were eyes
65 were sweat 49 were
tears 138 were their 117
were over 59 were stung
40 were some 88 were
such 2326 were prey 72
were among 61 were among
119 were during 260 were
even 4806 were five 41
were food 40 were four
51 were from 158 were
great 64 were half 110
were high 63 were john
57 were just 40 were
life 129 were lord 55
were many 1414 were more
464 were most 1451 were
much 335 were none 352
were nothing 485 were once
272 were only 4350 were
other 127 were over 94
were poor 42 were some
901 were soon 93 were
such 120 were their 1423
were there 7488 were these
768 were those 462 were
three 224 were till 44
were upon 43 were very
567 were were 77 were
what 452 were when 1213
were work 42 were young
68 were your 54 were
were 63 were among 74
were done 98 were made
81 were seen 67 were
more 44 were were 71
were debt 118 were having
65 were their 107 were
over 48 were five 106
were four 254 were lost
231 were many 517 were
more 196 were most 59
were nine 59 were only
105 were over 51 were
some 95 were their 147
were three 731 were into
72 were deep 69 were
great 43 were heavy 79
were loss 44 were their
173 were firm 89 were
good 46 were been 210
were only 90 were knew
51 were must 107 were
even 288 were from 54
were good 42 were here
50 were john 58 were
life 75 were many 118
were miss 51 were more
126 were most 91 were
none 155 were nothing 508
were once 282 were only
488 were other 112 were
ours 106 were some 479
were such 1024 were their
2472 were there 1976 were
these 638 were those 213
were what 324 were when
466 were your 246 were
heard 209 were knew 863
were must 169 were were
4704 were time 48 were
coming 184 were there 84
were knew 113 were were
937 were from 49 were
into 47 were over 84
were iraq 42 were their
186 were these 138 were
were 82 were what 73
were kind 51 were part
48 were other 448 were
more 197 were their 179
were been 53 were away
1173 were back 754 were
down 262 were from 66
were home 256 were into
231 were over 224 were
part 48 were there 48
were along 117 were away
2425 were back 475 were
down 337 were from 188
were home 682 were into
286 were over 58 were
there 201 were body 99
were last 86 were leave
48 were life 75 were
part 87 were side 47
were toll 197 were only
123 were from 926 were
into 94 were like 41
were some 58 were their
1902 were your 70 were
hell 41 were last 118
were step 80 were bows
48 were last 164 were
leave 977 were meals 91
were seats 283 were time
206 were walk 124 were
wine 84 were from 94
were gold 153 were great
53 were more 91 were
some 52 were their 541
were away 467 were back
219 were down 360 were
from 164 were home 309
were into 174 were over
211 were some 80 were
from 79 were into 105
were very 56 were step
116 were test 42 were
trip 165 were turn 233
were very 102 were walk
40 were great 112 were
many 369 were much 2588
were their 97 were away
59 were dark 831 were
fair 1092 were fine 121
were full 59 were good
137 were heavy 211 were
leafy 60 were lithe 71
were rangy 53 were slim
352 were some 238 were
their 84 were thick 318
were very 353 were well
1888 were wide 133 were
wore 53 were young 55
were their 179 were hard
119 were ready 42 were
anger 40 were other 1299
were away 57 were heart
74 were soul 42 were
hair 54 were heart 62
were their 162 were hair
84 were their 78 were
down 228 were over 101
were hugs 125 were sobs
66 were only 44 were
other 472 were york 47
were best 1125 were body
45 were boss 71 were
case 60 were free 42
were gods 51 were home
437 were ideas 95 were
kids 47 were kind 131
were most 79 were only
116 were self 85 were
sons 418 were when 48
were work 110 were love
44 were great 59 were
main 86 were most 61
were sons 80 were along
4949 were over 72 were
ready 81 were these 77
were those 47 were also
354 were among 51 were
came 128 were eager 45
were even 324 were felt
49 were from 85 were
gave 171 were gone 88
were have 136 were heard
341 were just 108 were
kept 56 were knew 262
were know 104 were left
121 were made 311 were
many 315 were miss 40
were more 157 were most
241 were must 48 were
none 51 were nothing 47
were only 217 were other
54 were ready 323 were
safe 55 were said 313
were sent 45 were some
514 were soon 92 were
their 432 were there 908
were these 49 were those
309 were told 179 were
took 275 were very 197
were went 80 were were
1551 were what 2448 were
when 328 were will 68
were your 57 were among
99 were cars 57 were
clear 167 were data 60
were deaths 68 were fish
40 were from 59 were
giant 57 were good 155
were great 313 were high
100 were hope 74 were
jews 54 were laws 130
were left 193 were living
52 were means 1012 were
more 1940 were need 318
were open 52 were other
3108 were side 47 were
sort 46 were such 1665
were tears 81 were true
55 were truth 153 were
very 160 were well 42
were when 47 were young
68 were gone 65 were
many 42 were made 40
were also 98 were more
60 were none 53 were
nothing 57 were only 76
were their 69 were there
166 were three 60 were
were 198 were what 43
were nothing 45 were their
62 were time 46 were
more 171 were ages 44
were days 86 were debt
41 were drug 222 were
ever 96 were five 737
were four 944 were good
