wade through 74 wads murmur
resist 58 well retain 53
well square 49 well strike
183 well phrase 57 well
horses 45 well fitted 43
well pleased 292 well served
42 well hidden 135 well
thought 44 well english 46
well lesson 47 well master
43 well result 216 well
secret 1270 well source 156
well tyrant 53 well should
58 well wanted 79 well
flower 45 well battle 101
well active 56 well amount
67 well annual 71 well
earlier 473 well emerging 42
well english 156 well existing
60 well initial 164 well
little 231 well without 201
well lately 48 well without
86 well brother 293 well
design 42 well desire 51
well earlier 166 well existing
186 well family 552 well
feelings 84 well fellow 327
well findings 46 well former
50 well french 48 well
friend 154 well german 63
well little 154 well nature
42 well school 96 well
shirts 52 well sister 454
well spirit 41 well bottom
172 well further 264 well
without 3045 well little 387
well actions 54 well active
128 well actors 72 well
actual 3219 well adults 55
well advent 81 well advice
108 well agency 104 well
agenda 57 well alkali 85
well allied 103 well allies
209 well almost 133 well
already 342 well amount 1411
well angular 54 well animal
344 well annual 192 well
answer 42 well artist 100
well aspect 52 well atomic
88 well attack 62 well
authors 71 well autumn 57
well basket 45 well belief
558 well better 262 well
binary 50 well bishop 172
well bitter 43 well blacks
71 well border 52 well
boston 139 well bottom 290
well bridge 49 well bright
483 well broken 135 well
bronze 159 well bucket 90
well building 691 well bustling
82 well butter 773 well
camera 48 well carbon 89
well career 155 well carpet
54 well casual 54 well
cattle 83 well celtic 90
well cement 42 well census
175 well center 166 well
chairs 136 well chance 42
well changed 104 well changes
684 well charge 62 well
cheese 160 well choice 68
well chosen 205 well church
1696 well claims 126 well
clergy 393 well client 562
well clothes 55 well coarse
51 well coffee 223 well
colony 129 well colors 307
well common 2270 well convoy
46 well copper 54 well
cosmos 57 well cotton 84
well county 64 well couple
138 well course 321 well
courts 61 well creation 88
well creoles 42 well crisis
69 well crowds 56 well
curves 297 well custom 120
well cycles 67 well damage
43 well danish 117 well
darker 228 well deeper 120
well degree 4899 well demand
581 well denser 115 well
desert 169 well design 967
well desire 299 well device
48 well diagram 44 well
dinner 41 well direct 880
well disease 418 well divine
90 well doctor 318 well
dodson 54 well domain 48
well double 423 well drawings
55 well dressing 232 well
driver 42 well duties 76
well earlier 2625 well eastern
246 well editor 80 well
effect 387 well effort 56
well elders 58 well emerging
391 well empire 224 well
energy 806 well english 3086
well entire 824 well enzyme
53 well estate 111 well
ethical 50 well events 201
well evolving 62 well excess
62 well existing 2944 well
expert 40 well extant 60
well extent 923 well fabric
58 well factor 107 well
family 2980 well famous 159
well farmer 89 well fashion
49 well feelings 351 well
female 390 well fields 47
well figure 865 well findings
4565 well finest 135 well
finite 346 well flavor 130
well flight 180 well flocks
334 well flower 48 well
foliage 313 well forces 77
well forest 326 well formal
188 well former 1301 well
fossil 201 well french 3196
well friend 44 well further
133 well future 344 well
garden 139 well garlic 194
well genius 161 well gentle
178 well gentry 156 well
georgian 40 well german 1557
well global 277 well gloomy
292 well glossy 51 well
golden 139 well gospel 327
well greater 443 well greeks
136 well ground 998 well
groups 104 well guards 95
well guests 81 well guilty
91 well habits 160 well
hammer 61 well heavier 45
well hebrew 127 well height
144 well heroic 58 well
hidden 117 well higher 962
well highly 484 well hollow
74 well horses 168 well
hounds 67 well houses 44
well humble 71 well images
124 well impact 64 well
import 44 well income 78
well indians 1148 well infant
304 well initial 492 well
intent 58 well ironic 45
well island 95 well israeli
51 well issues 102 well
italian 386 well jealous 57
well jewish 515 well judges
118 well jurors 45 well
kaiser 68 well kansas 46
well ladies 670 well larger
552 well latent 43 well
latest 302 well latter 1396
well layout 90 well leaders
217 well learned 48 well
legend 105 well lesser 40
well lesson 55 well letter
212 well levels 246 well
lights 59 well likely 47
well limiting 46 well limits
118 well liquid 248 well
liquor 94 well little 757
well lively 53 well locals
333 well london 109 well
lonely 41 well lovely 63
well lovers 92 well lowest
176 well manner 188 well
manual 75 well maoris 50
well marble 59 well marine
108 well marked 134 well
market 340 well marxian 40
well masses 345 well master
336 well matrix 48 well
matter 127 well measure 55
well medici 66 well medium
184 well melody 92 well
melted 97 well memory 58
well mental 124 well mention
72 well methods 190 well
middle 466 well miners 65
well mission 156 well modeling
93 well models 150 well
modern 2461 well modest 83
well moment 45 well morbid
40 well museum 61 well
muslim 206 well narrow 77
well native 1226 well nature
1108 well nobles 71 well
normal 1293 well notions 223
well nuclear 78 well number
1883 well nurses 105 well
object 251 well obvious 56
well oedipus 82 well office
132 well oldest 42 well
opinion 600 well origin 72
well outfit 63 well output
100 well owners 94 well
oxygen 119 well painting 113
well parent 230 well parish
129 well partial 62 well
peasant 112 well pencil 97
well peoples 64 well periods
126 well persian 144 well
person 368 well pestle 84
well phrase 68 well pistol
125 well planning 45 well
plants 130 well plasma 146
well points 114 well police
440 well policy 454 well
polish 137 well pollen 118
well potato 45 well powder
66 well powers 371 well
pretty 106 well priest 81
well prince 472 well profit
42 well proofs 50 well
proper 151 well public 5868
well pupils 78 well purely
52 well purity 44 well
purple 234 well quince 55
well radius 81 well random
105 well reaction 76 well
readers 86 well reality 404
well reasoning 52 well recent
721 well record 392 well
reform 102 well regime 90
well regions 115 well reigning
96 well release 49 well
remark 83 well report 246
well result 1597 well return
119 well richer 52 well
robust 81 well romans 352
well rubber 43 well rugged
191 well rulers 76 well
russian 579 well rustic 135
well sacred 71 well saints
42 well saliva 76 well
salmon 65 well sample 131
well savage 40 well scanty
74 well scenes 59 well
scheme 263 well school 1205
well scores 81 well screen
48 well second 907 well
secret 110 well section 61
well senate 253 well series
150 well serious 63 well
severe 89 well sexual 73
well shapes 41 well shifts
41 well shrill 40 well
shrimp 42 well signal 56
well silver 304 well simple
1593 well singular 104 well
sister 43 well skills 76
well slight 112 well slower
51 well softer 75 well
solemn 123 well sombre 169
well sounds 62 well source
81 well soviet 750 well
spatial 112 well special 229
well speech 78 well spices
69 well spirit 1636 well
square 173 well stages 80
well stance 53 well starch
85 well stated 204 well
states 96 well static 103
well station 131 well status
404 well stones 47 well
strain 133 well strange 128
well strength 204 well stress
758 well strict 101 well
striking 72 well sturdy 52
well subtle 88 well sudden
78 well sultan 62 well
summer 90 well supply 135
well survey 84 well system
1225 well target 202 well
tastes 61 well teacher 631
well teachings 135 well temper
294 well tender 140 well
tenets 128 well tension 57
well theology 72 well theories
238 well therapy 43 well
thermal 277 well thought 618
well tissue 125 well tomato
125 well topics 44 well
tories 40 well tragic 80
well training 140 well trends
205 well tribal 45 well
tribes 116 well triple 43
well troops 274 well twenty
71 well unique 81 well
united 937 well values 9976
well varied 118 well various
771 well verbal 63 well
version 96 well vessel 62
well violent 60 well visual
362 well voices 68 well
volume 392 well voters 336
well vulgar 94 well waters
77 well weight 246 well
whites 199 well wicked 1328
well widely 154 well window
48 well winter 92 well
wisdom 45 well wishes 123
well wooded 44 well wooden
141 well workings 42 well
writer 167 well writings 124
well yellow 692 well younger
381 well before 41 well
whilst 48 well something 90
went handle 119 went report
74 went myself 192 went
better 91 went deeper 146
went faster 124 went lights
67 went little 42 went
wheels 49 went brutus 67
went pieces 4038 went bought
43 went helped 66 went
looked 49 went stayed 52
went seemed 53 went matter
91 went course 89 went
doctor 47 went stayed 43
went talked 57 went simple
40 went cotton 49 went
summer 63 went attend 276
went become 151 went boston
56 went norway 84 went
school 647 went secure 43
went deciding 44 went revealing
43 went answer 56 went
appease 62 went arouse 72
went assist 40 went assure
216 went banish 42 went
cancel 76 went cement 44
went conceal 61 went decide
143 went deepen 60 went
define 88 went disarm 143
went dispel 233 went efface
92 went effect 101 went
enable 53 went ensure 272
went excuse 71 went impair
69 went induce 103 went
insure 88 went lessen 111
went modify 58 went obviate
55 went offset 265 went
pacify 95 went realize 155
went redeem 766 went reduce
202 went remedy 110 went
remove 538 went render 240
went repair 56 went rescue
56 went revive 70 went
secure 485 went settle 144
went soften 149 went supply
235 went annual 53 went
entire 225 went little 229
went anyway 215 went myself
40 went without 118 went
annual 117 went brother 54
went clothes 47 went lesson
179 went pistol 43 went
second 257 went weekly 46
went little 50 went annual
60 went apples 53 went
basket 90 went better 249
went bigger 49 went bodies
74 went bottle 234 went
bottom 157 went brandy 161
went bridge 42 went bucket
48 went building 56 went
button 46 went camera 54
went clothes 48 went coffee
311 went corpse 51 went
direct 103 went doctor 1943
went double 185 went drinks
130 went driver 55 went
english 43 went entire 540
went family 63 went former
98 went french 137 went
german 127 went greater 60
went ground 49 went handle
42 went horses 590 went
inside 49 went ladder 147
went larger 47 went latest
45 went latter 414 went
letter 207 went little 199
went longest 64 went lowest
60 went master 137 went
middle 115 went moment 98
went nearest 651 went notary
55 went obvious 169 went
papers 78 went pistol 157
went police 640 went priest
216 went prince 53 went
public 90 went record 138
went relief 80 went saddle
55 went second 1609 went
shovel 49 went simple 62
went snakes 82 went stairs
215 went summer 649 went
summit 70 went surgeon 82
went system 51 went target
47 went training 59 went
united 115 went upkeep 216
went window 102 went winter
274 went younger 40 went
zipper 42 went pretty 41
went prison 102 went became
40 went killed 40 went
judged 42 went except 41
went building 48 went castle
40 went church 91 went
little 49 went office 76
went stable 212 went stairs
55 went window 242 went
wrecking 45 went person 175
went church 339 went london
59 went market 117 went
school 53 went before 242
went almost 49 went another
52 went double 73 went
eleven 139 went midday 56
went random 291 went tangent
88 went twelve 176 went
twenty 45 went various 45
went another 74 went itself
1293 went myself 1408 went
turned 41 went almost 55
went another 1707 went august
57 went better 48 went
charge 55 went double 94
went dublin 68 went dudgeon
192 went flight 64 went
groups 202 went little 57
went london 118 went person
69 went safety 44 went
secret 112 went squads 101
went unison 49 went various
357 went kicked 71 went
rocker 139 went itself 479
went another 4287 went foraging
40 went friday 129 went
impact 58 went jaunts 41
went monday 183 went patrol
53 went safari 41 went
something 40 went sunday 124
went various 88 went visits
46 went bridge 1121 went
campus 41 went charts 316
went course 83 went ground
265 went handle 315 went
island 108 went market 812
went moment 88 went record
617 went runway 187 went
screen 219 went second 95
went silver 337 went stocks
56 went tracks 381 went
warden 64 went africa 664
went alaska 157 went albany
54 went another 2314 went
answer 393 went antioch 43
went arrange 487 went assist
145 went attack 252 went
attend 1378 went austria 126
went battle 2089 went become
915 went berlin 471 went
boarding 2092 went bolivia 47
went bombay 79 went borrow
142 went boston 1001 went
brazil 153 went browse 46
went canada 539 went cannes
123 went chapel 86 went
choose 70 went church 1851
went combat 50 went confer
366 went cyprus 58 went
dances 41 went defend 174
went denver 64 went dinner
1029 went direct 215 went
dublin 364 went effect 65
went england 1684 went enlist
146 went europe 2446 went
finish 556 went follow 288
went forage 331 went france
1530 went gamble 75 went
geneva 92 went govern 57
went greece 252 went havana
57 went hawaii 133 went
howard 61 went hungary 57
went indiana 63 went inform
464 went invite 55 went
kansas 80 went lahore 120
went lisbon 49 went listen
111 went little 220 went
locate 163 went london 5761
went madame 82 went madras
50 went madrid 315 went
manage 74 went manila 49
went market 580 went measure
58 went meetings 67 went
mexico 755 went moscow 763
went munich 184 went muster
41 went naples 321 went
norway 151 went notify 99
went obtain 154 went occupy
54 went odessa 82 went
oregon 57 went ottawa 100
went oxford 456 went panama
58 went places 50 went
poland 69 went ponder 88
went prague 216 went prison
564 went public 60 went
pursue 323 went quebec 42
went record 51 went refill
82 went rejoin 301 went
remove 59 went repair 45
went report 1114 went rescue
112 went resume 89 went
return 130 went saddle 99
went school 16525 went seattle
44 went secure 161 went
select 54 went settle 395
went shower 240 went siberia
137 went sicily 235 went
signal 71 went sketch 61
went something 98 went stroll
45 went summer 463 went
summon 250 went sunday 207
went supper 264 went survey
177 went sweden 76 went
sydney 98 went tackle 71
went tahiti 45 went tarsus
137 went training 300 went
travel 114 went turkey 55
went unload 41 went unpack
56 went various 133 went
vassar 117 went venice 307
went vienna 338 went wander
209 went warsaw 65 went
wonder 51 went zurich 61
went raised 55 went before
583 went little 197 went
nurses 42 went scouts 56
went second 165 went special
44 went surgeon 92 went
another 212 went around 103
went eleven 285 went midday
94 went nights 175 went
recess 126 went sunset 344
went twelve 358 went twenty
43 went another 679 went
itself 228 went myself 909
went always 89 went called
100 went caught 50 went
locked 99 went looked 127
went opened 40 went paused
45 went seemed 84 went
should 77 went thought 46
went turned 202 went walked
76 went another 242 went
answer 83 went august 215
went battle 119 went charge
233 went crowds 199 went
double 43 went droves 63
went earnest 67 went england
60 went english 45 went
europe 170 went greece 56
went groups 639 went joyful
82 went little 61 went
london 123 went person 544
went prayer 120 went public
5338 went return 61 went
secret 111 went silent 46
went smiles 48 went solemn
91 went spouts 40 went
squads 68 went summer 54
went tender 97 went troops
53 went various 193 went
venice 49 went winter 151
went seemed 97 went active
97 went africa 54 went
another 97 went boston 123
went bounds 2695 went chapel
53 went christ 41 went
church 1634 went common 165
went course 86 went earshot
432 went effect 116 went
england 1645 went english 218
went europe 102 went fashion
24881 went france 130 went
harbor 60 went itself 1098
went kilter 163 went laurel
52 went london 706 went
manila 59 went mourning 486
went myself 148 went office
17839 went oxford 155 went
prison 255 went public 170
went repair 128 went school
168 went session 92 went
station 48 went tramping 46
went another 579 went august
156 went behalf 73 went
combat 49 went double 85
went forays 48 went friday
465 went little 69 went
mission 67 went monday 312
went parade 89 went parish
52 went parole 253 went
patrol 1805 went picket 491
went preaching 58 went school
67 went scouting 72 went
special 69 went strike 33064
went sunday 1013 went various
76 went visits 53 went
stayed 60 went little 132
went seldom 168 went double
96 went french 236 went
garage 49 went garden 88
went latter 46 went little
77 went minute 49 went
moment 177 went office 95
went screen 274 went second
1398 went street 61 went
window 11654 went accept 72
went admire 214 went advise
47 went africa 890 went
almost 42 went ambush 41
went anoint 85 went another
372 went answer 647 went
anyone 71 went appease 64
went arrange 430 went arrest
486 went assess 125 went
assist 633 went assume 48
went assure 81 went attack
1338 went attend 1478 went
battle 7436 went become 285
went behold 113 went berlin
71 went bethany 1287 went
betray 178 went bombay 148
went borrow 216 went boston
59 went botany 41 went
brazil 104 went browse 41
went brunch 57 went canada
852 went canton 102 went
castle 40 went center 62
went ceylon 373 went choose
139 went church 642 went
coffee 93 went combat 75
went commit 126 went confer
333 went cruise 252 went
dakota 70 went dances 176
went decide 61 went defend
495 went demand 41 went
denver 150 went design 54
went dinner 24248 went direct
278 went divert 41 went
effect 50 went england 226
went enlist 76 went escape
123 went escort 200 went
europe 139 went exhort 40
went extend 46 went family
59 went fasten 41 went
finish 418 went follow 404
went forage 1300 went forest
75 went france 1220 went
french 45 went gamble 49
went golden 43 went govern
217 went greece 215 went
handle 51 went harass 55
went hawaii 73 went indiana
61 went inform 264 went
invite 298 went jordan 42
went joseph 42 went kansas
293 went liberia 137 went
listen 566 went little 204
went locate 244 went london
89 went lonely 47 went
madame 50 went madras 426
went malaya 134 went malibu
43 went manage 67 went
manila 60 went market 442
went measure 137 went meetings
87 went mexico 152 went
michael 74 went moscow 46
went movies 147 went murder
175 went muster 62 went
nevada 95 went newton 48
went nigeria 242 went notify
54 went obtain 273 went
occupy 119 went oppose 317
went oregon 242 went pacify
112 went panama 45 went
parley 264 went patrol 171
went peddle 75 went picket
78 went pioneer 57 went
places 156 went police 155
went public 129 went punish
142 went pursue 160 went
quebec 43 went queens 158
went quincy 152 went ramble
139 went recess 430 went
record 118 went redeem 89
went reduce 83 went refill
49 went rejoin 271 went
remote 43 went remove 142
went render 73 went repair
271 went report 325 went
rescue 469 went resist 120
went resume 149 went return
348 went review 205 went
saddle 411 went saigon 50
went salute 112 went school
569 went seattle 265 went
secure 443 went select 147
went settle 579 went shovel
209 went sierra 88 went
silver 44 went sketch 252
went strike 112 went stroke
103 went stroll 576 went
subdue 112 went suffer 48
went summon 298 went supper
1265 went supply 64 went
survey 1761 went sydney 208
went tackle 81 went tender
353 went theaters 47 went
travel 93 went turkey 124
went twenty 72 went uganda
45 went unload 77 went
various 368 went verify 71
went vienna 60 went walden
50 went walter 43 went
wander 614 went waylay 68
went whoever 42 went william
58 went passed 46 went
should 47 went twelve 194
went philip 47 went little
45 went united 46 went
another 112 went england 48
went through 46 went almost
67 went english 376 went
escort 272 went italian 50
went offering 50 went across
59 went anyway 72 went
became 75 went before 94
went myself 54 went seemed
78 went should 46 went
through 199 went across 63
went almost 40 went before
45 went behind 42 went
carrying 45 went through 695
went answer 46 went basket
109 went blessing 42 went
brother 1921 went colony 202
went cousin 422 went eldest
91 went family 1153 went
fellow 159 went friend 1789
went letter 55 went little
273 went master 92 went
nephew 42 went school 96
went second 125 went sister
2148 went younger 43 went
common 47 went further 179
went little 41 went without
60 went abbess 109 went
armies 173 went artist 83
went avowed 57 went belief
50 went bishop 459 went
blessing 132 went bodies 41
went breeze 71 went brother
55 went building 223 went
bundle 43 went camels 55
went cattle 178 went chiefs
67 went church 390 went
circus 54 went clergy 40
went clothes 94 went coffee
91 went coffin 71 went
colony 52 went column 70
went common 43 went consul
424 went corpse 78 went
couple 82 went creation 40
went crowds 92 went damsel
58 went deputy 40 went
desire 44 went doctor 826
went driver 196 went earldom
53 went earlier 44 went
elders 351 went english 780
went entire 129 went escort
54 went estate 239 went
family 1757 went famous 50
went farmer 188 went fashion
48 went feelings 56 went
fellas 42 went fellow 50
went forces 70 went formal
49 went former 254 went
french 740 went friend 61
went german 264 went gospel
42 went greater 91 went
greeks 119 went guards 135
went hazard 141 went higher
40 went honors 43 went
horses 210 went hounds 73
went hunter 55 went indians
637 went intent 40 went
island 43 went italian 117
went keeper 53 went knight
63 went ladies 529 went
larger 114 went latter 1216
went lawyer 80 went leaders
43 went letter 872 went
little 599 went maiden 52
went master 545 went militia
48 went mission 121 went
moment 121 went native 83
went notary 97 went number
43 went object 113 went
obvious 51 went office 885
went outfit 190 went pastor
185 went patrol 54 went
peasant 51 went person 59
went police 1012 went policy
52 went porter 143 went
prayer 41 went priest 224
went prince 907 went public
108 went rebels 96 went
rights 46 went romans 51
went russian 201 went school
348 went scouts 59 went
seasons 325 went second 930
went secret 98 went shouting
162 went silver 53 went
simple 70 went speaker 46
went special 40 went spirit
151 went status 101 went
strange 98 went strength 63
went summer 49 went surgeon
78 went system 77 went
teacher 128 went temple 40
went thought 149 went tinker
70 went titles 68 went
troops 752 went troupe 52
went twelve 79 went united
256 went utmost 1027 went
various 87 went vessel 86
went victor 41 went wagons
96 went writer 89 went
younger 136 went across 60
went through 288 wept harder
163 wept public 47 wept
entire 44 wept brother 45
wept doomed 50 wept entire
45 wept fallen 70 wept
future 45 wept little 168
wept misery 50 wept second
53 wept sorrow 85 wept
should 61 wept should 50
wept beulah 40 wept caliph
49 were august 53 were
anxious 116 were before 54
were bright 103 were cheery
41 were clever 71 were
curious 45 were guilty 47
were honest 70 were likely
97 were lively 42 were
mobile 98 were pleased 233
were silent 97 were simple
121 were strange 43 were
anchor 221 were another 47
were boarding 93 were bottom
729 were church 1134 were
dinner 888 were enmity 63
were london 50 were oxford
76 were prayer 107 were
school 2088 were strife 41
were supper 647 were various
250 were itself 86 were
myself 84 were nature 259
were looked 40 were needed
1689 were seemed 44 were
sought 47 were talked 82
were thought 117 were wanted
672 were wished 81 were
accord 849 were active 301
were africa 109 were another
155 were arabic 266 were
arrears 80 were battle 76
were before 96 were berlin
56 were better 409 were
boston 105 were bright 86
were canada 56 were chains
103 were chapel 58 were
charge 169 were christ 58
were church 911 were cipher
47 were common 466 were
course 205 were demand 155
were dinner 45 were direct
135 were dismay 47 were
earnest 481 were effect 194
were england 388 were english
2274 were europe 239 were
excess 622 were fairly 88
were fashion 67 were fighting
54 were flames 637 were
flight 300 were flower 1028
were formal 79 were france
151 were french 1134 were
german 768 were greater 56
were groups 58 were hebrew
124 were italian 180 were
little 102 were lively 109
were livery 42 were london
1310 were marked 40 were
mexico 52 were middle 45
were mortal 141 were moscow
64 were mourning 1300 were
native 40 were normal 74
were number 45 were office
78 were orders 93 were
origin 51 were pieces 196
were places 73 were praise
89 were pretty 700 were
prison 909 were proper 131
were public 143 were reality
212 were retreat 51 were
revolt 352 were russian 115
were safety 280 were school
3675 were secret 203 were
serious 147 were session 56
were shades 70 were shadow
321 were shorts 62 were
shreds 99 were silent 52
were silver 107 were sombre
70 were spirit 57 were
street 65 were strict 69
were striking 91 were summer
44 were terror 122 were
training 143 were tumult 104
were unison 516 were uproar
55 were urgent 46 were
various 559 were violent 78
were winter 57 were needed
92 were clothes 45 were
family 96 were feelings 198
were fellow 117 were former
55 were seniors 119 were
better 246 were another 127
were bamboo 40 were bronze
445 were coarse 50 were
common 225 were copper 133
were course 359 were divine
80 were eastern 42 were
english 1312 were fairly 64
were french 292 were gentle
53 were german 275 were
greater 72 were humble 121
were italian 99 were jewish
138 were little 96 were
marble 615 were mature 87
were medium 191 were middle
168 were modern 111 were
modest 60 were native 80
were normal 123 were opinion
7705 were peasant 52 were
purely 54 were recent 195
were russian 41 were school
197 were scotch 152 were
silver 1180 were simple 75
were sorrow 111 were special
46 were tender 72 were
timber 158 were twelve 48
were twenty 105 were velvet
90 were wooden 44 were
active 42 were common 42
were credit 57 were parade
92 were public 47 were
record 127 were relief 56
were station 42 were strike
309 were target 57 were
visiting 63 were almost 227
were mainly 44 were mostly
280 were partly 57 were
afraid 329 were amazed 297
were anxious 628 were bright
156 were busily 73 were
caught 81 were charming 78
were clearly 54 were clever
97 were curious 58 were
damned 316 were deeply 394
were earnest 88 were elated
65 were filled 60 were
firmly 49 were furious 64
were gentle 59 were greatly
53 were greedy 44 were
heavily 52 were highly 66
were intent 331 were jealous
111 were little 66 were
lively 40 were lonely 41
were lovely 131 were obvious
79 were placed 45 were
pleased 1472 were polite 139
were pretty 220 were scared
740 were serious 113 were
silent 58 were simple 368
were skinny 43 were sleepy
53 were stoned 40 were
strange 143 were struck 51
were stupid 183 were thirsty
57 were thronged 56 were
zealous 42 were actions 121
were active 49 were actors
78 were actual 84 were
adults 56 were animal 62
were answer 292 were apples
60 were armies 46 were
assets 43 were barons 59
were better 4560 were bodies
83 were bosses 49 were
bright 56 were broken 108
were cattle 46 were causes
47 were chairs 73 were
changes 239 were charms 50
were chiefs 156 were church
227 were cities 99 were
claims 43 were clearer 108
were clergy 279 were clerks
91 were closer 50 were
clothes 351 were colder 43
were colors 380 were common
124 were copies 72 were
courts 122 were covering 88
were creation 114 were crimes
59 were damage 40 were
dangers 71 were darker 106
were deeper 145 were devils
53 were direct 261 were
dishes 87 were doubts 52
were duties 119 were earlier
87 were effect 113 were
elders 68 were english 918
were errors 45 were events
105 were existing 61 were
family 1005 were famous 78
were fashion 1193 were fathers
98 were faults 55 were
feelings 53 were female 53
were fields 42 were fighting
47 were finest 140 were
flocks 243 were forces 456
were former 184 were french
442 were fruits 338 were
future 218 were german 197
were ghosts 45 were graces
68 were greater 3467 were
greeks 194 were ground 91
were groups 48 were guards
75 were guests 387 were
harder 487 were heavier 52
were higher 307 were horses
153 were houses 429 were
images 125 were indians 276
were issues 81 were italian
63 were jewels 113 were
jewish 141 were judges 102
were keener 340 were kingdoms
51 were ladies 281 were
larger 153 were latest 112
were leaders 246 were learned
40 were lesser 54 were
lights 189 were little 865
were losses 46 were lovely
73 were lovers 50 were
marked 48 were matter 82
were meetings 58 were mental
64 were metals 52 were
methods 87 were modern 116
were mothers 54 were nations
496 were native 196 were
nicest 62 were nobles 112
were noises 53 were normal
94 were notice 52 were
notions 412 were novels 60
were nurses 46 were object
53 were obvious 75 were
orders 67 were papers 371
were peoples 79 were pieces
168 were pities 49 were
places 255 were plants 53
were points 112 were police
103 were poorer 111 were
powers 497 were pretty 245
were proper 83 were public
742 were pupils 94 were
rations 60 were readier 148
were reasons 270 were regions
54 were result 2064 were
return 45 were reward 123
were richer 102 were riches
175 were rights 165 were
rivers 53 were romans 173
were rulers 44 were russian
61 were sacred 65 were
saints 145 were saloon 47
were scenes 127 were school
120 were secret 45 were
senses 75 were shades 60
were sights 138 were silver
98 were simple 48 were
slaves 141 were sounds 672
were special 90 were spoils
115 were stages 43 were
states 307 were stones 53
were stores 198 were strange
50 were strength 132 were
swords 68 were tables 64
were teachings 42 were titles
120 were tokens 108 were
towers 67 were traces 225
were tribes 159 were troops
539 were twelve 108 were
twenty 52 were united 59
were varied 125 were various
513 were verses 78 were
visits 61 were voices 72
were wagons 46 were warmer
43 were warnings 63 were
waters 49 were weapons 223
were whites 58 were wicked
55 were worlds 43 were
writings 129 were younger 92
were accept 51 were arrive
98 were assist 325 were
attend 210 were become 1254
were behave 55 were depend
62 were devote 51 were
double 50 were embark 64
were escape 72 were expire
45 were figure 106 were
follow 305 were happen 55
were perish 185 were pieces
360 were reappear 45 were
remain 359 were remove 64
were report 102 were retire
83 were return 414 were
strain 50 were suffer 146
were travel 128 were vanish
72 were before 192 were
bright 114 were needed 658
were should 147 were wanted
183 were killed 98 were
looked 43 were thought 41
were wanted 69 were seemed
64 were sister 42 were
matter 235 were course 79
were events 75 were better
43 were degree 95 were
extent 233 were greater 91
were higher 49 were little
48 were nature 142 were
number 73 were object 60
were person 52 were reasons
73 were report 47 were
remain 43 were england 63
were nature 68 were better
269 were better 124 were
accept 147 were accuse 100
were admire 49 were advise
43 were affect 266 were
answer 67 were arouse 157
were arrive 145 were assert
58 were assign 49 were
assume 653 were attach 66
were attack 126 were attend
55 were become 3032 were
behave 209 were betray 105
were charge 47 were choose
123 were commit 101 were
define 55 were demand 127
were depart 41 were deride
84 were desert 80 were
differ 115 were divide 56
were emerge 60 were employ
123 were escape 115 were
exceed 53 were excite 85
were extend 40 were follow
542 were forget 1428 were
handle 40 were happen 200
were ignore 314 were impose
45 were impute 140 were
induce 56 were injure 47
were insist 144 were invent
59 were listen 64 were
mention 64 were mislead 89
were murmur 48 were mutiny
76 were notice 70 were
object 45 were offend 67
were oppose 62 were praise
78 were prefer 109 were
pursue 141 were recall 81
were reduce 50 were refuse
57 were regard 1602 were
reject 63 were remain 351
were remark 86 were remind
48 were render 77 were
report 103 were resent 173
were resist 53 were resort
130 were result 211 were
retain 72 were retire 60
were return 221 were select
51 were settle 70 were
shrink 61 were sicken 69
were stress 269 were strike
188 were suffer 426 were
vanish 44 were wander 197
were wonder 79 were nature
69 were england 130 were
itself 81 were pieces 72
were clever 69 were damned
42 were freely 87 were
heavily 62 were polite 60
were treated 64 were widely
166 were rivers 117 were
credit 52 were expect 201
were little 503 were anchor
67 were boarding 94 were
church 53 were dinner 51
were madrid 58 were medina
51 were oxford 206 were
school 973 were nature 229
were accord 116 were active
52 were africa 52 were
another 42 were berlin 271
were better 289 were boston
79 were canada 50 were
charge 157 were church 53
were common 91 were defiant
43 were demand 63 were
diapers 92 were dublin 52
were earnest 271 were effect
67 were england 566 were
english 196 were europe 242
were excess 103 were feeble
45 were flight 44 were
france 196 were london 2280
were mexico 58 were middle
105 were moscow 90 were
mourning 190 were office 127
were oxford 45 were pretty
160 were prison 562 were
public 63 were reality 40
were revolt 125 were safety
43 were school 1490 were
serious 132 were session 132
were seventh 42 were shorts
50 were therapy 45 were
training 127 were venice 59
were vienna 56 were course
54 were english 491 were
french 153 were gentle 45
were german 184 were goodly
78 were higher 42 were
humble 62 were italian 75
were jewish 148 were mature
40 were medium 165 were
opinion 1292 were russian 40
were scotch 306 were slavic
57 were active 41 were
record 62 were afraid 97
were anxious 188 were bright
47 were caught 49 were
charming 146 were damned 56
were deeply 224 were engaged
46 were heavily 40 were
ingenious 57 were intent 144
were little 40 were lonely
54 were pleased 436 were
pretty 128 were scared 374
were serious 67 were silent
91 were sleepy 45 were
agents 69 were better 217
were byword 49 were causes
50 were creation 41 were
direct 86 were effect 56
were fathers 49 were guests
134 were judges 43 were
leaders 47 were merest 80
were object 110 were oldest
54 were result 969 were
second 40 were source 172
were symbol 48 were united
93 were attend 60 were
become 500 were remain 83
were return 141 were suffer
63 were vanish 59 were
before 53 were affair 49
were aspect 62 were earnest
215 were english 90 were
excuse 134 were infant 235
were orphan 103 were unsafe
65 were clowns 45 were
spinning 85 were straws 71
were catching 65 were embryo
52 were orders 234 were
visits 143 were casual 89
were humble 90 were little
521 were recent 48 were
