wade where 101 wading shore
were erect 369 were erupt
108 were ethiopia 53 were
evening 63 were every 74
were evict 78 were exact
61 were exert 100 were
exist 237 were expel 209
were faint 4358 were father
46 were favor 44 were
fence 51 were ferry 72
were fetch 886 were field
96 were fight 13700 were
first 48 were flank 58
were flash 51 were float
251 were flood 357 were
flunk 95 were flush 117
were focus 373 were force
1641 were forge 79 were
found 749 were frame 400
were fucking 50 were gather
714 were genoa 89 were
georgia 108 were grace 62
were grade 129 were grand
55 were grant 269 were
grasp 68 were green 56
were greet 168 were grill
107 were grind 125 were
guard 148 were guess 153
were guide 152 were hatch
86 were haunt 152 were
heaven 1325 were hitch 87
were hoist 257 were honor
277 were horse 62 were
house 153 were hurry 91
were incur 79 were inter
50 were israel 282 were
issue 472 were italy 1002
were japan 1127 were jesus
47 were joust 56 were
judge 300 were junior 63
were kenya 61 were kneel
185 were knife 83 were
knock 1183 were label 53
were labor 121 were lagos
46 were large 50 were
latin 143 were laugh 902
were level 138 were light
678 were limit 150 were
lodge 114 were loose 146
were lower 540 were lunch
2114 were lynch 418 were
maine 104 were major 88
were malta 103 were march
2583 were marry 9754 were
match 142 were mecca 262
were meeting 516 were merge
261 were milan 50 were
model 74 were monte 155
were motor 112 were mount
697 were nearby 88 were
never 185 were night 197
were nurse 63 were occur
1036 were offer 2395 were
order 1574 were outdo 45
were paint 1267 were panic
48 were paris 3806 were
party 364 were patch 66
were pause 41 were people
115 were phase 48 were
phone 475 were pilot 43
were pinch 127 were pitch
1044 were place 2213 were
plant 2206 were please 75
were pluck 97 were plunge
400 were point 350 were
poker 173 were porto 85
were pound 139 were preach
684 were press 3860 were
print 942 were probe 58
were prove 2020 were punch
286 were quote 176 were
raise 2531 were rally 78
were really 330 were rebel
168 were refer 214 were
refit 65 were relax 179
were renew 275 were reopen
132 were repay 121 were
repeal 53 were repeat 627
were reply 180 were reveal
307 were right 184 were
roast 482 were roost 641
were rough 108 were round
204 were russia 482 were
saint 234 were santa 216
were saudi 65 were scald
50 were scale 225 were
scalp 203 were scare 190
were scold 98 were scoop
60 were score 803 were
scout 137 were scrap 94
were scream 313 were screw
686 were scrub 71 were
search 1646 were seize 1265
were serve 1700 were sever
49 were shake 901 were
shape 303 were share 2640
were shave 135 were shell
153 were shift 293 were
shine 73 were shirk 68
were shock 133 were shoot
9673 were shout 225 were
shove 216 were skate 125
were slash 48 were sleep
7770 were slice 132 were
slide 316 were smack 73
were smash 694 were smell
64 were smile 179 were
smoke 298 were smooth 48
were snuff 43 were solve
1083 were sound 281 were
spain 693 were spank 55
were spare 118 were spawn
59 were spell 60 were
spend 14242 were spike 50
were spill 296 were split
1328 were spoil 327 were
spray 124 were spread 424
were stage 645 were stake
321 were stall 62 were
stamp 74 were stand 3020
were stare 137 were start
13661 were state 121 were
steer 131 were stick 1715
were stiff 44 were stock
130 were stomp 60 were
stone 348 were store 199
were storm 1020 were strap
61 were strip 600 were
study 2034 were stuff 104
were swamp 78 were swarm
101 were sweep 583 were
swell 109 were swoon 130
were swoop 85 were table
41 were tangle 77 were
taste 438 were texas 758
were thrash 136 were thrive
48 were thrust 69 were
tibet 61 were toast 74
were tokyo 85 were torch
49 were touch 942 were
trace 70 were track 210
were trade 1911 were trail
43 were train 1028 were
trash 69 were trick 115
were truly 48 were trust
607 were twist 142 were
uncle 119 were unite 299
were upset 275 were usher
74 were utter 97 were
vegas 70 were visit 9944
were vomit 1295 were wales
57 were waste 1494 were
watch 2585 were water 256
were weaken 96 were weather
66 were weigh 143 were
whack 81 were wheel 51
were where 171 were white
104 were wield 127 were
women 50 were worry 217
were would 80 were wrack
56 were wreck 496 were
wrest 55 were write 8273
were wyoming 41 were yield
255 were after 52 were
again 659 were empty 64
were every 215 were right
41 were river 58 were
stream 127 were under 71
were where 45 were which
48 were while 90 were
could 138 were would 141
were money 51 were proxy
166 were order 71 were
board 2988 were shore 406
were shout 76 were again
122 were under 77 were
price 56 were state 55
were night 94 were curse
57 were first 48 were
reason 53 were right 2324
were would 169 were order
44 were longer 378 were
right 66 were begin 44
were claim 42 were enjoy
133 were solve 42 were
bombs 402 were enemy 952
were falling 212 were large
45 were pelting 52 were
rifle 111 were rocks 79
were shell 233 were shots
44 were small 182 were
stray 355 were waves 49
were badly 59 were worst
68 were ovens 43 were
first 75 were spite 45
were would 40 were touch
104 were avoid 57 were
engage 81 were either 41
were night 44 were salem
87 were ropes 42 were
strings 56 were black 278
were cages 102 were every
218 were front 1094 were
homes 49 were order 69
were pairs 66 were place
130 were trees 158 were
cords 62 were doors 56
were either 580 were every
118 were hooks 420 were
leather 64 were lines 120
were lofty 52 were nails
260 were poles 335 were
posts 54 were racks 185
were ropes 99 were springs
76 were strings 129 were
trees 544 were walls 411
were wires 146 were close
48 were bells 51 were
fifty 77 were skins 40
were about 83 were above
131 were after 40 were
alive 175 were naked 60
were thirty 161 were under
57 were within 57 were
would 220 were order 77
were fever 143 were board
44 were anything 45 were
helping 79 were shaping 61
were creating 51 were getting
66 were egypt 70 were
israel 102 were egypt 129
were israel 61 were italy
46 were judah 110 were
keeping 51 were sheep 70
were first 180 were times
43 were arabs 83 were
armed 50 were arthur 107
were baron 82 were black
260 were brave 83 were
chief 709 were count 430
were crazy 43 were david
187 were eight 43 were
either 345 were false 62
were father 229 were field
65 were first 44 were
force 49 were frank 84
were george 401 were harry
81 were henry 324 were
indian 93 were isaac 45
were jacob 84 were james
448 were jesus 54 were
judas 70 were judge 44
were julian 75 were junior
42 were lenin 137 were
lewis 49 were lieut 42
were local 413 were louis
331 were major 1234 were
monks 53 were moses 433
were negro 40 were older
94 were others 149 were
party 107 were pedro 43
were people 663 were peter
188 were prime 48 were
rabbi 72 were reason 147
were roger 65 were satan
42 were senior 127 were
seven 86 were simon 184
were sitting 49 were small
91 were social 68 were
strong 195 were taste 72
were thomas 344 were trade
41 were upper 99 were
urban 58 were wealthy 57
were white 363 were women
867 were front 242 were
small 47 were state 43
were board 53 were action
63 were admit 136 were
adopt 1833 were agree 70
were alter 42 were appeal
68 were apply 164 were
argue 107 were begin 77
were build 176 were byron
63 were carry 49 were
change 195 were claim 79
were class 52 were create
148 were doubt 519 were
drink 126 were dwell 86
were engage 160 were enjoy
45 were enter 275 were
false 52 were favor 62
were fight 141 were focus
251 were found 66 were
frame 140 were grant 47
were infer 556 were jesus
134 were judge 65 were
offer 113 were place 367
were plunge 52 were point
42 were posit 70 were
raise 95 were rebel 40
were refer 78 were relax
58 were search 269 were
share 56 were stand 54
were start 48 were state
97 were study 525 were
trace 64 were trust 211
were unite 86 were visit
181 were water 236 were
where 112 were write 187
were after 79 were about
69 were rents 186 were
after 173 were again 50
were again 47 were march
59 were leases 148 were
build 41 were local 60
were people 51 were small
43 were night 1367 were
burning 42 were lamps 169
were large 75 were small
108 were every 252 were
front 197 were honor 52
were order 44 were either
45 were every 143 were
guide 105 were again 62
were every 43 were claws
54 were doubt 273 were
finding 182 were forming 57
were front 43 were gaining
40 were getting 165 were
learning 318 were passing 68
were place 50 were reaching
368 were shaking 58 were
vogue 86 were washing 127
were words 42 were short
1180 were chief 370 were
glory 60 were major 41
were trace 49 were write
131 were admit 248 were
allow 79 were begin 42
were crush 42 were enter
61 were fight 44 were
share 110 were spend 44
were trust 74 were yield
59 were first 175 were
today 42 were would 43
were either 42 were every
55 were funds 61 were
order 73 were power 102
were price 298 were social
172 were spite 48 were
sugar 44 were terms 97
were total 72 were value
162 were would 55 were
funds 180 were money 145
were water 345 were falling
53 were begin 304 were
start 76 were close 59
were about 42 were blood
129 were close 66 were
cribs 44 were every 408
were front 838 were order
123 were piles 113 were
plain 171 were pools 217
were ports 53 were ruins
423 were sight 113 were
small 42 were state 820
were store 83 were table
43 were tents 54 were
water 92 were either 256
were every 83 were shore
47 were straw 604 were
sitting 476 were telling 129
were close 424 were still
91 were bones 41 were
cover 50 were drunk 193
were begin 57 were woman
863 were money 89 were
easily 152 were could 223
were would 60 were athens
42 were black 126 were
china 46 were close 66
were evening 40 were every
430 were front 197 were
israel 74 were italy 64
were khaki 193 were paris
61 were power 113 were
russia 44 were search 67
were suits 180 were white
185 were whose 349 were
women 58 were longer 261
were about 288 were above
42 were action 7390 were
acute 190 were amazing 49
were ample 134 were blood
266 were books 78 were
brawn 112 were broad 641
were color 917 were cuzco
70 were deeds 100 were
either 97 were equal 343
were every 861 were facts
59 were feeling 256 were
fiery 99 were fifty 476
were finer 48 were first
248 were fixed 42 were
flesh 398 were force 343
were forty 84 were genial
51 were grave 94 were
greek 49 were habit 49
were honor 926 were ideals
50 were irish 67 were
known 344 were large 1564
were learning 8222 were legal
46 were light 206 were
local 198 were lofty 227
were loose 299 were lower
154 were lowly 74 were
loyal 64 were mercy 145
were merit 286 were might
611 were mixed 171 were
money 68 were moral 181
were nearly 48 were nerve
105 were noble 960 were
parts 377 were piety 595
were plain 97 were pluck
42 were power 1783 were
pride 53 were quick 138
were quiet 84 were quite
931 were rather 89 were
really 55 were reason 164
were rigid 63 were royal
102 were sense 718 were
short 71 were sixty 127
were skill 232 were small
1064 were sober 117 were
social 217 were solid 200
were sound 1491 were stark
41 were steel 106 were
stern 166 were stout 90
were straw 1432 were strong
2453 were study 57 were
taste 596 were thirty 133
were thrift 47 were title
108 were tough 44 were
tried 800 were valor 170
were varying 201 were vigor
62 were vision 2423 were
whose 80 were wider 41
were words 109 were working
144 were world 215 were
board 323 were either 52
were first 137 were guard
43 were whose 93 were
beasts 76 were women 4005
were brave 96 were carry
52 were fight 62 were
whose 249 were could 60
were usual 57 were dover
59 were every 832 were
first 918 were times 42
were about 809 were agent
49 were armed 1251 were
bands 115 were baron 55
were black 50 were blank
101 were boats 45 were
canoes 54 were chief 246
were count 183 were cries
104 were david 97 were
deadly 53 were drawing 87
were eight 301 were either
123 were elder 86 were
enemy 59 were equal 89
were every 105 were father
296 were fifty 149 were
force 137 were forty 84
were frank 62 were fresh
331 were funds 60 were
george 255 were harry 81
were harsh 45 were henry
211 were horse 52 were
indian 152 were issuing 46
were james 160 were jeers
72 were jesus 81 were
jones 54 were judge 44
were julian 84 were large
320 were lewis 40 were
lieut 128 were loans 162
were local 552 were louis
101 were major 1330 were
mayor 133 were mother 46
were nearly 73 were others
471 were people 236 were
peter 167 were quite 189
were raising 89 were rifle
139 were running 42 were
selling 159 were setting 49
were seven 110 were short
64 were simon 51 were
sixty 89 were small 463
were smiling 48 were staff
49 were state 229 were
stern 87 were stiff 101
were still 181 were strong
374 were swift 43 were
taxes 84 were thirty 165
were thomas 139 were threats
137 were throngs 60 were
uncle 53 were waiting 42
were white 110 were women
176 were route 117 were
would 95 were every 317
were force 218 were front
145 were large 85 were
order 96 were paris 66
were terms 64 were which
54 were would 113 were
board 105 were every 215
were landing 592 were shore
40 were dance 58 were
drink 109 were enjoy 105
were wrest 152 were indian
184 were large 53 were
would 80 were blood 66
were cried 49 were holding
61 were house 52 were
above 372 were below 588
were level 93 were altar
91 were banks 158 were
breaking 1010 were brink 102
were cabin 44 were canal
42 were ceiling 91 were
cliff 44 were close 83
were coast 1353 were court
165 were creek 89 were
crest 144 were cross 145
were crown 49 were danger
82 were docks 63 were
doors 89 were edges 82
were enemy 572 were fence
83 were ferry 51 were
field 91 were first 132
were floor 89 were front
2148 were gates 231 were
grave 54 were homes 44
were hotel 131 were house
1162 were indian 168 were
inner 64 were landing 87
were large 77 were level
86 were limit 245 were
lodge 74 were lower 252
were median 67 were meeting
42 were mouths 48 were
opening 71 were outer 155
were place 1199 were point
661 were ranch 45 were
rhine 99 were right 294
were river 1214 were rocks
69 were royal 144 were
ruins 46 were scene 430
were shore 2586 were small
113 were stage 289 were
stand 53 were state 190
were steps 74 were stern
56 were stove 69 were
stream 72 were table 99
were tents 52 were throne
83 were towns 48 were
trail 43 were train 44
were trees 40 were upper
423 were walls 158 were
water 1200 were white 85
were woods 70 were zenith
95 were breaking 289 were
longer 236 were newly 93
were china 86 were japan
87 were keeping 58 were
paris 47 were power 65
were russia 45 were teaching
124 were abuse 119 were
action 67 were actor 191
were adult 196 were after
108 were agent 949 were
alien 375 were ample 57
were appeal 77 were armed
68 were asset 242 were
author 97 were awful 101
were earthly 86 were easier
47 were easily 69 were
elite 323 were empty 371
were enemy 412 were equal
231 were error 68 were
ethnic 284 were event 192
were every 42 were exact
388 were exile 77 were
extra 54 were honor 42
were image 75 were index
145 were indian 862 were
irish 44 were issue 5269
were option 3773 were order
208 were organ 115 were
ounce 75 were overt 43
were urban 86 were utter
116 were acute 390 were
adept 383 were agile 116
were alert 218 were alien
89 were alive 51 were
alone 104 were ample 60
were amusing 59 were aware
589 were awful 73 were
badly 1987 were binding 165
were black 529 were blind
415 were blunt 49 were
bound 144 were brave 323
were brisk 82 were broad
463 were bulky 60 were
civil 50 were close 6886
were crazy 166 were crisp
203 were crude 185 were
cruel 281 were cunning 46
were deadly 117 were dense
271 were dirty 136 were
drunk 105 were easily 2736
were empty 137 were equal
62 were exact 94 were
fancy 205 were fatal 100
were fixed 528 were fleet
137 were frank 91 were
fresh 315 were fully 1109
were funny 195 were fussy
86 were given 45 were
glowing 40 were grand 499
were grave 154 were green
103 were gross 40 were
handy 71 were happy 1607
were hardy 111 were harsh
607 were healthy 422 were
hearty 87 were hoped 40
were human 127 were hungry
198 were knowing 41 were
lacking 46 were large 5880
were lasting 60 were lethal
69 were liable 94 were
light 448 were lofty 81
were loose 122 were loyal
279 were lucky 3104 were
naive 361 were nearly 105
were neatly 157 were noble
125 were noisy 133 were
novel 224 were often 507
were others 177 were overt
147 were plain 177 were
pleasing 218 were plush 42
were prone 274 were proud
207 were quick 1239 were
quiet 293 were rapid 303
were really 41 were right
52 were rigid 868 were
risky 71 were rough 207
were round 56 were scary
99 were sharp 1580 were
shiny 58 were short 198
were silly 114 were slick
50 were small 348 were
smart 2944 were smooth 646
were solid 312 were sound
470 were stark 91 were
steady 383 were steep 582
were stiff 141 were stout
108 were strong 8033 were
sweet 227 were swift 309
were taken 74 were tasty
268 were tense 154 were
theirs 115 were though 210
were tight 1018 were timid
78 were tired 237 were
tough 604 were toxic 54
were truly 106 were upset
440 were usual 285 were
vague 46 were valid 84
were vital 170 were vivid
218 were vocal 413 were
wealthy 568 were white 260
were willing 945 were worthy
284 were athens 46 were
cards 63 were court 165
were cross 146 were either
293 were every 109 were
fault 8672 were first 38066
were issue 5879 were large
95 were lunch 91 were
pains 213 were paris 179
were right 264 were stake
6836 were table 89 were
times 446 were watch 48
were found 104 were taken
62 were reason 115 were
route 80 were could 168
were might 54 were would
699 were action 1817 were
amity 54 were anything 145
were athens 58 were basic
109 were black 121 were
bloom 1087 were books 123
were boxes 47 were breach
1792 were brown 118 were
burma 40 were cages 96
were camps 60 were china
196 were class 1877 were
close 1513 were color 251
were court 1747 were daily
179 were danger 5810 were
delhi 63 were denial 96
were doubt 1975 were egypt
201 were either 1346 were
enemy 126 were equal 188
were error 830 were evening
184 were every 2126 were
exact 354 were exile 279
were fancy 43 were fault
843 were favor 10042 were
final 96 were first 217
were flood 54 were focus
194 were force 7515 were
front 1561 were funds 147
were georgia 42 were grave
53 were greek 142 were
hardy 45 were haste 467
were hearty 63 were heaven
585 were honor 69 were
hopes 85 were human 152
were irons 86 were israel
85 were issue 1369 were
italy 326 were japan 142
were keeping 4814 were khaki
116 were labor 466 were
large 289 were latin 268
were league 1433 were legal
175 were major 71 were
money 189 were motion 888
were nearly 81 were nursing
52 were orbit 61 were
order 6023 were others 43
were pairs 69 were paris
1459 were peril 388 were
phase 232 were place 6992
were plain 236 were point
491 were power 3867 were
prime 74 were print 537
were prose 80 were quest
763 were quick 54 were
quite 840 were ranks 62
were reason 45 were rhyme
75 were right 65 were
roman 43 were royal 43
were ruins 148 were russia
262 were santa 49 were
search 969 were season 1853
were shape 540 were sharp
67 were shock 199 were
short 907 were sight 12917
were small 44 were social
83 were sound 175 were
space 283 were spain 173
were state 164 were steady
51 were stock 1354 were
store 173 were strong 132
were style 290 were synch
257 were table 56 were
tents 49 were terms 449
were texas 187 were theirs
41 were thrall 84 were
tokyo 47 were total 1366
were touch 5852 were towns
44 were trade 151 were
train 65 were trust 59
were truths 78 were unions
127 were unity 81 were
until 68 were utter 42
were value 48 were verse
137 were vital 61 were
vogue 3743 were voice 127
were waiting 77 were water
123 were words 84 were
working 1187 were worse 101
were writing 1139 were could
169 were might 49 were
seems 62 were would 1026
were blood 102 were child
114 were dreams 42 were
enemy 89 were equal 53
were exact 128 were father
2239 were fault 1867 were
feeling 78 were first 580
were forte 191 were guest
92 were hands 62 were
lover 65 were mother 1881
were niece 53 were peers
48 were people 2426 were
place 49 were plans 60
were strong 142 were style
248 were trade 159 were
uncle 102 were usual 68
were views 55 were whole
41 were words 676 were
money 43 were place 70
were point 54 were reason
63 were saint 510 were
sense 64 were woman 43
were worse 49 were aryan
149 were binding 319 were
blood 102 were brass 89
were daily 163 were dutch
145 were earthly 70 were
either 182 were equal 3809
were every 123 were first
478 were flesh 121 were
force 314 were glass 121
were grave 44 were greek
487 were grief 44 were
happy 72 were heaven 60
were human 799 were indian
678 were irish 152 were
israel 224 were known 78
were large 267 were lasting
363 were latin 162 were
leather 117 were legal 145
were local 449 were longer
111 were lower 42 were
major 1254 were metal 68
were minor 48 were mixed
127 were noble 1243 were
paper 112 were people 58
were prime 405 were quite
296 were right 150 were
roman 397 were royal 631
were short 78 were small
61 were solid 117 were
sound 445 were steel 52
were stone 543 were strong
49 were today 45 were
value 844 were vital 512
were white 106 were working
161 were alert 299 were
anything 76 were board 5238
were close 247 were drugs
290 were either 392 were
equal 478 were every 131
were farms 64 were guard
2100 were night 48 were
offer 258 were paper 145
were point 41 were quite
178 were shift 51 were
shore 494 were social 40
were solid 108 were speaking
15296 were staff 55 were
stage 318 were talking 160
were terms 624 were track
117 were watch 701 were
could 1024 were might 64
were would 82 were acute
937 were adept 234 were
after 45 were agile 56
were alert 179 were alien
165 were alike 44 were
alive 125 were alone 316
were aloof 53 were ample
242 were amply 53 were
amusing 346 were armed 97
were aware 492 were awful
360 were badly 5055 were
based 50 were basic 42
were biased 81 were binding
236 were black 829 were
blase 76 were blind 1014
were blithe 53 were blunt
74 were bored 144 were
bossy 45 were bound 1352
were brave 499 were brief
139 were brisk 79 were
broad 477 were broke 45
were brown 72 were bulky
58 were chary 162 were
civil 121 were close 6585
were cocky 66 were comic
61 were cowed 40 were
crass 50 were crazy 592
were cross 69 were crude
400 were cruel 761 were
cunning 92 were deadly 530
were dense 421 were dirty
233 were drawn 144 were
drunk 329 were dusty 76
were easily 23730 were either
42 were empty 208 were
equal 53 were exact 334
were faint 68 were famed
50 were fancy 99 were
fatal 198 were filthy 83
were final 43 were fixed
710 were fleet 249 were
fluid 86 were flush 45
were found 59 were frail
77 were frank 206 were
fresh 358 were fucking 347
were fully 1540 were funny
807 were fussy 338 were
galling 63 were given 226
were glaring 202 were glowing
82 were grand 407 were
grave 653 were greasy 41
were green 192 were gross
304 were handy 117 were
happy 4213 were hardy 169
were harsh 542 were hasty
158 were healthy 215 were
hearty 405 were human 101
were hungry 604 were inept
58 were jaded 51 were
jolly 142 were knowing 76
were known 124 were lacking
193 were laden 49 were
large 6516 were lasting 67
were lengthy 73 were liable
694 were light 313 were
lofty 326 were loose 189
were loyal 274 were lucky
17566 were madly 42 were
merry 103 were messy 72
were minor 83 were mixed
118 were moral 46 were
moved 223 were naive 1741
were naked 43 were named
301 were nasty 100 were
nearly 423 were neatly 297
were needy 54 were noble
502 were nobly 76 were
noisy 287 were novel 180
were odious 44 were often
4634 were overt 50 were
petty 62 were picky 99
were plain 711 were pleasing
304 were pliant 67 were
plump 73 were prone 486
were proud 743 were pushy
52 were queer 44 were
quick 2187 were quiet 581
were rapid 346 were really
68 were right 235 were
rigid 1041 were risky 49
were rough 260 were round
139 were rusty 40 were
sadly 99 were scary 192
were sharp 946 were short
1290 were silly 624 were
slack 48 were small 1370
were smart 863 were smooth
469 were sober 50 were
solid 179 were sorry 264
were sound 375 were sparing
216 were spent 55 were
stark 80 were steady 286
were steep 526 were stern
68 were stiff 397 were
still 100 were stout 199
were strong 5550 were stuck
155 were sweet 424 were
swift 266 were taken 354
were tasty 57 were tense
191 were tight 990 were
timed 51 were timid 538
were tired 4180 were tough
532 were toxic 45 were
trite 45 were truly 87
were under 130 were uneasy
50 were until 51 were
upset 702 were usual 172
were vague 229 were vital
299 were vivid 173 were
vocal 84 were wanting 86
were wealthy 373 were weird
75 were white 398 were
willing 1629 were witty 52
were worthy 110 were would
113 were abode 51 were
above 44 were action 177
were agent 179 were angels
86 were arabs 102 were
armed 77 were author 1152
were awful 44 were banks
46 were bases 98 were
basic 531 were basis 1555
were bearer 144 were beasts
57 were bells 72 were
bible 45 were bills 42
were birds 131 were black
314 were blind 77 were
blood 168 were bonds 85
were bones 325 were books
434 were brain 50 were
brave 152 were bride 66
were broad 81 were brown
42 were burning 59 were
cards 46 were cases 77
were cause 8770 were charm
242 were chief 4614 were
child 1005 were civil 109
were claim 41 were class
687 were close 182 were
clues 108 were color 228
were court 175 were cries
129 were crown 116 were
crude 225 were cruel 71
were curse 41 were daily
175 were danger 116 were
deadly 41 were debts 46
were deeds 183 were devil
396 were doors 92 were
dreams 137 were dregs 116
were driving 1023 were dupes
408 were dutch 128 were
elder 51 were elect 83
were elite 427 were empty
120 were enemy 1344 were
engine 42 were equal 1060
were error 115 were evening
41 were evils 46 were
exact 882 were faces 268
were facts 717 were fancy
205 were fatal 42 were
father 1101 were fault 1621
were feeling 80 were field
130 were fiery 43 were
films 44 were final 1352
were first 51529 were fixed
128 were flesh 153 were
focal 182 were focus 2234
were folks 90 were fools
101 were force 174 were
forms 147 were forte 125
were forts 47 were fourth
45 were frail 41 were
fresh 44 were front 111
were fruit 1002 were funds
81 were gates 82 were
giants 111 were gifts 239
were girls 184 were giver
171 were goals 243 were
goods 202 were grand 168
were greek 121 were green
156 were gross 42 were
group 199 were growth 458
were guiding 135 were habit
92 were hands 821 were
happy 378 were harsh 45
were hasty 76 were hated
92 were heathen 43 were
heirs 273 were heroes 376
were hills 52 were homes
140 were hoped 137 were
hopes 60 were horse 63
were hosts 48 were hours
58 were house 81 were
human 636 were ideals 218
were idols 55 were image
174 were index 43 were
indian 141 were inner 77
were irish 412 were issue
1829 were items 55 were
joint 98 were judge 235
were kinds 1181 were labor
97 were lands 110 were
large 503 were later 151
were latin 40 were leader
216 were legal 550 were
light 564 were limit 131
were lines 172 were lives
304 were local 288 were
locus 56 were looks 139
were loose 42 were lords
121 were lower 70 were
lucky 89 were magic 163
were major 5548 were makings
47 were marks 202 were
match 55 were mayor 40
were meanings 46 were method
42 were minds 109 were
mines 40 were missing 54
were model 157 were money
158 were moral 146 were
morning 56 were mother 532
were music 184 were musings
58 were naive 50 were
names 900 were nation 508
were nazis 97 were needs
135 were newly 85 were
night 136 were noble 170
were noisy 59 were notes
139 were ogres 103 were
older 106 were opening 65
were order 530 were organ
154 were others 209 were
owner 849 were paper 42
were parts 224 were party
901 were passing 129 were
pawns 70 were peers 84
were people 6904 were period
44 were petty 171 were
place 943 were plain 163
were plans 106 were playing
178 were plays 55 were
point 2019 were poles 41
were power 786 were price
526 were prime 2499 were
prize 161 were proof 93
were prose 47 were proud
126 were queen 254 were
quick 89 were quiet 353
were rather 58 were ravings
196 were really 165 were
reason 2008 were right 12648
were rigid 64 were roads
103 were rocks 102 were
roman 472 were rooms 45
were roots 55 were roses
54 were rough 124 were
round 57 were royal 73
were ruins 44 were rules
362 were rural 68 were
scene 240 were scots 47
were season 83 were seeds
83 were senior 66 were
sense 101 were serfs 42
were seven 138 were shape
40 were sharp 91 were
sheep 148 were ships 150
were short 137 were signs
256 were sinning 60 were
sites 109 were skins 99
were slave 60 were sleek
83 were slums 46 were
small 1171 were smart 40
were smiling 45 were smooth
117 were sober 69 were
social 414 were solid 100
were sorts 348 were souls
90 were sound 109 were
space 135 were sport 68
were staff 52 were stars
318 were start 165 were
state 799 were steady 46
were steps 131 were stern
57 were still 133 were
stock 174 were story 282
were strong 360 were study
59 were stuff 1978 were
style 187 were super 118
were sweet 88 were sword
133 were tasks 78 were
taxes 70 were terms 640
were tests 41 were themes
88 were tidings 85 were
times 888 were timid 47
were tombs 43 were tones
293 were tools 300 were
topic 172 were total 509
were tough 75 were towns
57 were trade 109 were
trees 113 were tribe 50
were truly 86 were turks
95 were twins 41 were
types 695 were unity 99
were upper 222 were urban
84 were usual 4812 were
vague 67 were vices 90
were views 1234 were vision
59 were vital 116 were
vogue 48 were voice 364
were votes 55 were walls
212 were wants 40 were
water 312 were waves 77
were weaker 76 were wealthy
187 were weapon 49 were
white 411 were whole 9936
were widow 68 were willing
49 were wiser 96 were
wives 236 were woman 385
were women 495 were woods
55 were words 5398 were
working 322 were works 717
were world 1608 were worse
891 were worst 5115 were
writing 59 were abate 61
were abide 98 were abuse
146 were admit 610 were
adopt 296 were adore 45
were agree 246 were allow
1891 were alter 317 were
annoy 56 were appeal 85
were appear 2589 were apply
1757 were argue 143 were
arise 182 were avail 143
were avenge 97 were avoid
152 were await 61 were
awake 51 were begin 1417
were belong 211 were blame
16374 were block 46 were
board 47 were boast 81
were bother 537 were breathe
99 were build 506 were
burst 87 were carry 1609
were catch 88 were cause
332 were change 1262 were
check 103 were claim 187
were clash 40 were climb
107 were close 167 were
count 548 were court 199
were cover 206 were covet
65 were create 339 were
cross 2510 were crush 64
were dance 243 were defeat
42 were delay 191 were
deter 60 were dirty 70
were doubt 90 were dress
152 were drift 91 were
drink 593 were drive 189
were dwell 262 were elect
118 were engage 1753 were
enjoy 1796 were ensue 90
were enter 3349 were equal
43 were erect 61 were
evade 42 were exact 89
were exert 132 were exist
646 were fight 1334 were
focus 46 were force 304
were found 54 were gather
237 were grant 232 were
guard 50 were guess 75
were hurry 89 were impinge
42 were imply 56 were
incur 152 were infer 61
were issue 359 were judge
711 were knock 74 were
labor 66 were lapse 130
were laugh 136 were light
168 were limit 180 were
lodge 42 were lower 94
were lunch 94 were march
458 were marry 1300 were
merge 58 were mount 73
were mourn 134 were occur
1036 were offer 506 were
order 158 were pause 135
were place 260 were plant
85 were please 162 were
plunge 45 were point 243
were preach 700 were press
359 were print 83 were
prove 963 were raise 481
were reason 123 were recur
131 were refer 174 were
reign 145 were relax 55
were renew 64 were reopen
105 were repay 43 were
repeat 331 were reveal 362
were ripen 70 were scale
97 were search 129 were
seize 139 were serve 1525
were shake 91 were share
1188 were shave 91 were
shine 60 were shoot 554
were shout 49 were sleep
553 were slide 44 were
smile 48 were smoke 174
were sound 76 were spare
120 were spend 775 were
split 44 were spoil 134
were spread 132 were stain
44 were stand 1014 were
start 1030 were state 142
were stick 69 were stray
147 were study 213 were
sweep 44 were tarry 57
were taste 178 were tempt
40 were touch 1786 were
trade 1067 were trust 584
were unite 65 were upset
101 were usurp 83 were
utter 129 were visit 603
were waste 448 were watch
106 were weaken 66 were
weigh 123 were wither 70
were worry 2021 were write
763 were yield 273 were
front 84 were until 89
were asked 40 were could
160 were getting 60 were
given 92 were happy 104
were lucky 165 were might
46 were proud 52 were
right 47 were talking 172
were would 368 were black
61 were close 345 were
empty 78 were fresh 46
were happy 62 were large
134 were strong 127 were
though 60 were white 98
were about 186 were athens
58 were close 88 were
court 75 were grips 47
were issue 253 were large
242 were mercy 71 were
pains 43 were paris 41
were stake 1423 were table
72 were unity 93 were
habit 43 were route 446
were about 133 were action
708 were alarm 69 were
ashes 47 were bloom 265
were china 68 were close
1285 were court 108 were
daily 379 were danger 2175
were deadly 111 were decay
93 were doubt 175 were
egypt 89 were enemy 472
were equal 71 were every
292 were exile 351 were
favor 569 were first 87
were force 1597 were front
2154 were grave 134 were
heaven 238 were hopes 140
were indian 93 were irons
45 were israel 56 were
italy 176 were japan 40
