wade places 43 wade through
44 were placed 257 were
preyed 48 were pushed 159
were raided 61 were repaid
94 were rooted 65 were
routed 87 were seized 54
were served 43 were shaped
441 were taught 43 were
traded 54 were treated 104
were united 44 were viewed
40 were before 167 were
street 64 were called 58
were sought 49 were active
81 were common 203 were
earnest 49 were humble 300
were little 231 were modest
93 were narrow 56 were
remote 72 were serious 392
were slight 45 were street
309 were africa 349 were
berlin 320 were became 82
were looked 219 were seemed
342 were demand 390 were
flight 135 were retreat 44
were winter 42 were clothes
72 were adults 59 were
brother 58 were charge 155
were church 50 were closet
62 were coffin 68 were
cradle 245 were dressing 43
were employ 53 were family
269 were former 48 were
garden 91 were letter 45
were little 102 were native
183 were office 596 were
opinion 57 were places 56
were pocket 222 were prison
71 were proper 46 were
school 78 were second 46
were senses 97 were towers
44 were instead 71 were
greater 70 were hinted 42
were justly 61 were partly
40 were proved 63 were
common 61 were public 152
were common 42 were widely
62 were better 213 were
larger 47 were better 76
were fairly 61 were through
291 were pulled 95 were
feature 70 were friend 3346
were source 43 were closed
49 were opened 131 were
friend 102 were school 135
were chance 215 were friend
68 were moment 53 were
deputy 60 were object 48
were source 94 were normal
57 were object 42 were
answer 175 were brother 96
were chance 144 were choice
55 were family 88 were
friend 294 were guides 76
were options 45 were refuge
120 were solace 115 were
source 168 were thought 105
were weapons 139 were options
47 were models 485 were
feelings 72 were friend 99
were stairs 74 were sounds
98 were flames 60 were
around 173 were around 41
were around 435 were behind
182 were parked 646 were
phones 430 were lights 329
were clothes 92 were sheets
41 were towels 44 were
changes 53 were limits 41
were reasons 44 were trends
259 were drinks 40 were
around 217 were dealers 63
were clouds 89 were chairs
135 were around 62 were
stores 93 were wounds 65
were houses 44 were houses
114 were prints 106 were
alarms 41 were engines 155
were trucks 77 were squads
40 were stamps 124 were
stores 40 were prints 41
were public 230 were tables
101 were fields 59 were
anyway 164 were horses 52
were hotels 50 were indians
43 were models 86 were
options 125 were places 69
were readers 47 were reasons
589 were unless 184 were
without 115 were burden 44
were causes 50 were changes
612 were cities 332 were
crowds 67 were events 77
were houses 43 were issues
134 were leaders 67 were
losers 41 were losses 50
were lovers 66 were matter
583 were number 70 were
prizes 43 were public 167
were rivers 102 were secret
89 were shakes 756 were
feelings 5077 were matter 369
were drifts 70 were weapons
56 were places 477 were
school 317 were spirit 164
were beyond 76 were feelings
69 were boasts 71 were
stoves 40 were around 43
were around 186 were matter
139 were common 75 were
around 141 were grants 40
were masses 56 were plants
129 were titles 41 were
minute 225 were frosts 48
were except 81 were limiting
75 were passed 56 were
behind 42 were absurd 156
were active 2297 were afraid
235 were alarming 105 were
amazed 366 were amused 53
were anxious 1437 were ardent
300 were averse 134 were
bitter 339 were bloody 47
were bright 67 were brutal
262 were busily 67 were
changed 122 were charming 54
were clearly 224 were clever
62 were common 669 were
cordial 116 were costly 70
were crucial 155 were curious
217 were damaging 86 were
daunting 93 were deeply 317
were devout 59 were direct
104 were eagerly 86 were
earnest 174 were elated 46
were enduring 40 were engaged
87 were exacting 161 were
exciting 145 were exotic 50
were expert 74 were famous
253 were fearful 99 were
fervid 45 were fierce 167
were filled 84 were firmly
166 were fitted 44 were
gifted 41 were greedy 88
were guilty 593 were hectic
45 were heroic 209 were
highly 208 were honest 70
were imbued 87 were immune
125 were imposing 84 were
ingenious 154 were intent 139
were jealous 268 were keenly
110 were lavish 133 were
learned 45 were likely 1535
were lively 72 were lonely
49 were lovely 48 were
lovers 49 were marked 1218
were menacing 72 were mobile
41 were modest 74 were
needed 58 were obliging 49
were obvious 226 were partial
44 were pleased 649 were
potent 210 were pressing 350
were prized 113 were prompt
125 were public 63 were
puzzling 57 were racist 230
were readily 60 were remote
70 were revealing 96 were
rooted 43 were sacred 139
were savage 112 were secure
45 were serious 713 were
severe 847 were shocking 113
were shrewd 57 were sinful
41 were singular 59 were
stable 42 were stormy 46
were strange 246 were strict
134 were striking 503 were
struck 352 were sweeping 142
were tender 308 were tragic
137 were unique 50 were
unjust 68 were urgent 208
were useful 300 were valiant
52 were valued 130 were
varied 510 were various 127
were vicious 65 were violent
386 were zealous 616 were
beyond 88 were noises 58
were voices 90 were scenes
72 were killings 62 were
meetings 70 were formal 45
were matter 53 were rabble
46 were scenic 42 were
smashing 51 were absurd 152
were active 341 were afraid
400 were agreed 118 were
alarming 86 were alarms 111
were aliens 40 were anxious
914 were appealing 251 were
appeals 60 were apples 52
were ardent 87 were armies
59 were arrows 204 were
averse 120 were babies 193
were beavers 49 were bitter
103 were bodies 143 were
bright 58 were broken 103
were brutal 88 were bushes
47 were buyers 109 were
called 378 were cattle 95
were chairs 202 were changed
81 were changes 206 were
checks 51 were cheers 41
were chores 43 were cities
88 were clearly 110 were
cliffs 49 were clothes 63
were clouds 127 were common
1579 were copies 94 were
cordial 103 were costly 73
were created 88 were crises
42 were crowds 46 were
curious 86 were damaging 48
were dances 93 were dangers
61 were debate 47 were
deeply 52 were delays 150
were devils 70 were devout
65 were dinner 47 were
direct 145 were dishes 82
were doubts 415 were earnest
120 were english 473 were
errors 81 were evenings 69
were events 44 were exciting
108 were exempt 428 were
exotic 55 were expert 59
were family 122 were fearful
81 were fields 117 were
fighting 60 were fights 253
were fitted 186 were flames
129 were flares 61 were
floods 46 were formal 108
were french 310 were gentle
71 were german 415 were
ghosts 80 were gifted 41
were golden 44 were groans
44 were ground 94 were
guards 112 were guests 66
were guilty 656 were heavily
190 were heeded 137 were
heroic 96 were hidden 130
were highly 365 were honest
178 were horses 191 were
houses 679 were humane 92
were images 137 were immune
1182 were impure 51 were
indians 352 were issues 71
were italian 40 were jewish
160 were killings 101 were
kindly 81 were kingdoms 80
were kisses 49 were learned
51 were ledges 69 were
lepers 46 were lights 199
were likely 13281 were limits
41 were little 187 were
lively 68 were lonely 63
were losses 57 were makers
69 were marked 238 were
meetings 418 were missed 83
were mobile 46 were modern
51 were modest 64 were
nations 75 were native 76
were needed 175 were nights
56 were noises 161 were
novels 58 were obvious 60
were offers 89 were opened
96 were openings 60 were
operas 68 were options 109
were oranges 49 were orders
193 were pagans 63 were
papers 107 were pieces 142
were places 292 were planes
182 were plants 53 were
pleased 621 were points 49
were police 84 were potent
82 were pressing 55 were
pretty 97 were prizes 52
were public 374 were racist
107 were rapids 93 were
rations 41 were readily 66
were reasons 143 were rebels
73 were recent 63 were
remote 61 were revealing 178
were rivers 55 were rumors
59 were russian 76 were
sacred 197 were saints 56
were savage 87 were scenes
100 were screams 245 were
seasons 59 were secret 229
were secure 352 were serious
1123 were severe 487 were
shells 180 were shocking 53
were shocks 66 were shouts
132 were simple 56 were
sinful 54 were slaves 316
were smiles 188 were snakes
68 were sounds 1764 were
soviet 40 were spared 228
were special 107 were spoken
101 were stable 221 were
stairs 127 were stones 149
were stores 80 were storms
79 were strange 169 were
street 132 were striking 68
were stupid 118 were subtle
82 were sudden 69 were
suited 283 were sunday 88
were takers 63 were tender
58 were thought 653 were
tigers 60 were traces 109
were tracks 115 were trains
585 were tricks 68 were
troops 240 were trucks 53
were united 733 were urgent
66 were useful 689 were
vacant 85 were varied 226
were vicious 62 were violent
337 were visions 84 were
visits 376 were voices 282
were vulgar 45 were wanted
98 were weapons 109 were
weight 68 were whales 67
were wicked 91 were widely
70 were wolves 64 were
worlds 1814 were zealous 57
were little 46 were fields
55 were spaces 272 were
wounds 73 were actions 49
were active 53 were actors
55 were adults 139 were
agents 44 were answer 42
were assets 170 were babies
54 were barons 91 were
blacks 104 were bodies 223
were breather 51 were building
51 were buyers 172 were
causes 472 were chairs 263
were changes 922 were checks
57 were choice 286 were
cities 100 were claims 90
were clothes 124 were clouds
78 were colors 61 were
copies 194 were course 73
were courts 50 were dangers
56 were diners 89 were
direct 101 were duties 73
were egress 58 were english
337 were errors 96 were
escape 96 were events 90
were excuse 100 were factor
70 were family 206 were
female 273 were findings 116
were forces 419 were formal
96 were french 121 were
german 51 were graves 62
were ground 190 were groups
205 were guards 119 were
guests 1932 were hikers 45
were horses 213 were hotels
48 were houses 1130 were
humans 160 were indians 132
were island 172 were issues
161 were jewish 116 were
ladies 192 were leaders 52
were lesions 157 were lights
524 were likely 98 were
little 74 were losses 84
were markings 84 were matter
53 were meetings 42 were
metals 78 were methods 171
were models 97 were morbid
52 were mothers 41 were
motive 607 were nations 80
were native 65 were negroes
50 were noises 150 were
object 168 were obvious 315
were offers 127 were openings
190 were options 1929 were
orders 66 were papers 168
were peoples 46 were person
302 were pieces 51 were
places 571 were planes 198
were plants 101 were points
214 were police 68 were
powers 55 were pressing 41
were prints 125 were proofs
167 were public 270 were
reasons 1660 were record 90
were relics 49 were remedy
160 were result 72 were
reward 62 were riders 51
were rights 46 were routes
72 were sailor 45 were
serious 363 were siblings 99
were sounds 1155 were source
226 were special 145 were
squash 200 were states 63
were stores 98 were tables
47 were takers 165 were
traces 301 were tracks 354
were trains 68 were tribes
41 were troops 549 were
values 55 were voices 130
were weapons 183 were whites
151 were worlds 214 were
wounds 140 were through 112
were unless 46 were clouds
152 were periods 120 were
fields 101 were cities 47
were blocks 50 were models
531 were asylum 52 were
havens 107 were places 199
were behind 43 were except
77 were inside 119 were
vacant 44 were issues 46
were lesions 103 were drinks
65 were engines 130 were
bodies 59 were changes 210
were checks 81 were claims
61 were clause 62 were
common 99 were courts 67
were dangers 74 were direct
60 were doubts 196 were
duties 41 were errors 84
were events 77 were feelings
113 were findings 79 were
forces 154 were formal 41
were groups 116 were horrid
41 were houses 54 were
issues 44 were leaders 49
were lights 40 were limits
364 were marked 41 were
matter 113 were meetings 136
were mortal 66 were nations
52 were object 52 were
obvious 40 were options 50
were orders 145 were papers
72 were person 611 were
pieces 56 were places 335
were powers 42 were proofs
41 were public 84 were
qualms 57 were reality 82
were reasons 186 were rights
170 were scenes 122 were
secret 42 were sights 49
were sounds 108 were special
120 were states 49 were
system 67 were traces 54
were violent 42 were weapons
113 were limits 47 were
clocks 106 were limits 441
were tracks 492 were meetings
100 were friend 56 were
therein 50 were troops 186
were marked 279 were obvious
81 were serious 292 were
striking 78 were clothes 44
were lights 78 were behind
533 were better 530 were
nobler 59 were horses 105
were lights 40 were fences
89 were ladies 138 were
origin 290 were origin 575
were velvet 149 were bronze
65 were origin 171 were
greater 2942 were higher 124
were poorer 75 were augury
67 were repute 54 were
silver 130 were twined 117
were colors 58 were grades
65 were status 117 were
height 43 were weight 431
were bronze 373 were tissue
58 were augury 75 were
breeding 47 were burden 67
were design 98 were english
204 were enough 137 were
esteem 49 were family 971
were figure 167 were height
73 were intent 43 were
morals 72 were report 197
were repute 917 were silver
52 were standing 506 were
weight 53 were effect 147
were esteem 61 were extent
1589 were height 781 were
import 722 were moment 930
were number 65 were profit
92 were public 260 were
rarity 107 were renown 130
were repute 317 were strength
747 were weight 730 were
silver 101 were timber 52
were degree 125 were enough
468 were import 120 were
lineage 44 were purity 368
were repute 143 were school
1065 were standing 483 were
station 150 were status 762
were origin 162 were origin
45 were instead 43 were
origin 100 were raised 49
were moment 70 were direct
145 were extent 100 were
height 59 were import 90
were moment 583 were weight
141 were nature 212 were
opinion 187 were spirit 45
were breeds 75 were colors
663 were nations 151 were
shades 99 were shapes 305
were styles 74 were tribes
151 were waters 80 were
common 79 were direct 234
were dubious 45 were effect
58 were enduring 61 were
humble 107 were import 95
were mature 52 were modern
93 were modest 243 were
moment 428 were pressing 218
were recent 1377 were repute
48 were serious 150 were
simple 56 were weight 257
were better 693 were darker
56 were earlier 402 were
effect 53 were greater 8233
were heavier 63 were higher
1642 were larger 378 were
lesser 155 were moment 74
were poorer 95 were profit
46 were weight 77 were
effect 175 were modest 167
were slight 132 were nations
52 were origin 47 were
tribes 79 were yellow 60
were design 91 were copper
128 were english 448 were
german 75 were jewish 42
were silver 651 were origin
65 were better 79 were
effect 51 were extent 91
were import 40 were little
117 were moment 111 were
repute 43 were slight 79
were special 95 were standing
248 were weight 154 were
common 553 were crucial 105
were degree 108 were design
52 were dubious 59 were
extent 329 were height 79
were import 98 were little
394 were marked 165 were
mighty 47 were moment 192
were nature 971 were number
56 were obvious 84 were
origin 40 were pressing 41
were public 79 were recent
219 were serious 74 were
simple 71 were slight 217
were special 72 were standing
52 were strength 349 were
tender 104 were trifling 66
were varied 174 were various
67 were volume 49 were
weight 380 were answer 43
were choosing 95 were family
52 were fathers 44 were
nature 384 were number 579
were opinion 306 were rights
83 were canons 48 were
called 87 were states 42
were colors 45 were grades
175 were groups 55 were
lights 45 were orders 140
were shapes 41 were tribes
70 were english 72 were
strength 64 were extent 797
were strength 212 were coarse
59 were common 181 were
curious 46 were dubious 109
were humble 243 were little
4363 were modest 247 were
recent 666 were remote 61
were serious 83 were simple
379 were slight 239 were
special 129 were tender 105
were trifling 77 were uneven
119 were varied 695 were
various 431 were extent 321
were daubed 57 were inlaid
41 were instead 56 were
opinion 278 were around 120
were twenty 593 were phones
75 were before 117 were
enjoying 76 were except 54
were watching 219 were therapy
48 were almost 40 were
around 445 were before 146
were behind 41 were called
55 were guarding 118 were
inside 195 were lolled 79
were twenty 250 were english
132 were ground 136 were
avenue 212 were around 53
were before 44 were inside
184 were ground 2374 were
ground 226 were stamps 206
were before 119 were behind
41 were carrying 42 were
except 55 were patrol 168
were wheels 47 were rations
54 were enough 329 were
friday 55 were ground 137
were rations 969 were before
185 were except 48 were
ground 86 were before 61
were ground 1097 were ground
769 were ground 528 were
relief 75 were ontario 98
were belonging 127 were without
50 were school 54 were
street 527 were points 232
were before 49 were cordial
54 were better 270 were
firmer 90 were ground 223
were issues 55 were avenue
65 were sticks 40 were
relief 178 were strike 45
were ground 301 were patrol
182 were ground 801 were
before 47 were report 93
were avenue 48 were errand
54 were island 41 were
mission 59 were points 146
were secret 55 were special
43 were solemn 44 were
topics 140 were ground 139
were agenda 88 were annual
306 were behalf 58 were
bodies 84 were breasts 87
were breeding 54 were bridal
164 were camels 236 were
chairs 73 were cheeks 75
were coffee 107 were course
90 were deathbed 273 were
flanks 108 were flight 215
were ground 50 were horses
903 were little 49 were
maiden 50 were master 60
were mettle 802 were mission
170 were native 236 were
normal 81 were parole 91
were phones 47 were ponies
112 were proper 40 were
retreat 140 were return 3324
were rounds 150 were school
61 were second 3144 were
station 46 were summer 475
were swords 41 were tables
42 were thrones 74 were
tiptoes 60 were tracks 152
were twenty 43 were uppers
160 were voyage 552 were
winter 64 were wrists 46
were issues 57 were levels
99 were through 43 were
before 475 were instead 40
were street 52 were cordial
154 were street 121 were
seemed 58 were release 51
were relief 81 were deathbed
358 were person 114 were
return 63 were whether 61
were whence 74 were become
119 were became 177 were
becoming 87 were likely 354
were thought 128 were became
77 were become 47 were
admiring 119 were battling 40
were building 390 were carrying
51 were catching 100 were
chatting 125 were counting 213
were enjoying 115 were fighting
1360 were gobbling 61 were
laughing 214 were planning 196
were searching 90 were shooting
47 were studying 202 were
watching 763 were worrying 104
were inside 108 were rooted
252 were before 107 were
asleep 391 were sweeping 66
were before 52 were amongst
40 were frozen 233 were
pushed 90 were arriving 44
were alpine 49 were ghosts
43 were houses 45 were
abuses 80 were active 63
were actors 94 were adults
57 were agents 103 were
already 87 were altars 47
were amongst 43 were anxious
95 were appeals 81 were
apples 64 were around 422
were arrows 188 were authors
68 were babies 202 were
barges 40 were barren 60
were before 116 were better
585 were bitter 78 were
blacks 142 were blanks 132
were blocks 85 were bloody
46 were bodies 710 were
brands 72 were bricks 58
were bright 193 were broken
245 were bushes 93 were
buyers 62 were cattle 396
were causes 326 were chairs
88 were changes 866 were
charming 133 were charms 78
were checks 62 were chiefs
59 were chores 70 were
chosen 45 were cities 347
were claims 217 were clever
55 were clothes 118 were
clouds 73 were colors 201
were common 111 were copies
147 were copious 60 were
courts 74 were cracks 89
were crimes 246 were crises
50 were curious 103 were
damned 119 were dangers 259
were dazzling 55 were delays
263 were demons 167 were
devils 137 were direct 65
were dishes 179 were divine
46 were doubts 131 were
earnest 42 were english 342
were errors 358 were events
260 were exciting 275 were
facets 303 were fallen 135
were family 289 were famous
135 were fathers 53 were
faults 84 were feathers 92
were feelings 178 were female
65 were fields 70 were
fights 192 were firsts 52
were fishes 81 were flames
42 were floating 45 were
forces 132 were former 40
were french 549 were german
182 were ghosts 116 were
golden 125 were grains 80
were graves 99 were greeks
165 were groups 385 were
groves 51 were guards 138
were guests 474 were hidden
206 were highly 105 were
honest 45 were horror 45
were horses 499 were hotels
59 were houses 568 were
images 109 were indians 524
were islets 40 were issues
423 were italian 67 were
jewels 77 were jewish 228
were killed 231 were killings
66 were ladies 258 were
layers 357 were leaders 79
were learned 438 were lepers
54 were levels 128 were
levies 46 were lights 390
were little 2255 were lonely
68 were losses 57 were
lovely 324 were lovers 77
were meetings 218 were methods
67 were middle 89 were
miners 41 were models 82
were modern 89 were mothers
71 were mounds 53 were
narrow 61 were nations 408
were native 44 were negroes
98 were nights 194 were
nobles 67 were noises 115
were nurses 43 were obvious
188 were offers 87 were
openings 91 were opposing 206
were options 203 were orders
183 were papers 178 were
periods 48 were phases 58
were pieces 732 were pigeons
77 were places 1754 were
planes 210 were plants 153
were points 962 were police
250 were polish 54 were
pounds 234 were pressing 360
were pretty 950 were prizes
56 were proofs 482 were
public 382 were pupils 113
were reasons 1717 were riches
40 were rights 72 were
rivers 108 were rulers 43
were rumors 575 were russian
61 were sacred 44 were
safety 41 were saints 148
were salmon 87 were savage
72 were scenes 87 were
school 98 were scores 42
were secret 95 were serious
103 were shades 227 were
sharks 41 were sheets 60
were shells 77 were shoals
42 were shooting 43 were
sights 104 were silent 51
were simple 75 were skeins
79 were slaves 408 were
slight 72 were smells 65
were snakes 218 were snares
211 were sounds 135 were
sparks 71 were special 201
were spices 49 were stages
179 were stains 50 were
stairs 104 were standing 68
were starving 52 were states
79 were stepping 41 were
sticks 91 were stones 349
were stores 76 were storms
43 were strange 740 were
straws 62 were streams 102
were street 117 were styles
56 were subtle 61 were
summer 44 were tables 116
were taboos 59 were tempting
140 were theories 94 were
thieves 156 were titles 111
were tokens 61 were tongues
58 were topics 153 were
tories 43 were tracks 154
were tragic 47 were trails
43 were trains 70 were
tramps 58 were tribes 107
were tricks 49 were troops
403 were trucks 92 were
twists 136 were unique 43
were urgent 128 were useful
72 were vacant 83 were
values 52 were varied 93
were various 56 were violent
65 were visiting 43 were
voices 294 were wagons 91
were warnings 141 were weapons
123 were wedges 44 were
whales 54 were wheels 48
were whites 90 were wicked
107 were widows 164 were
wolves 133 were wooden 52
were worlds 109 were wounds
141 were wrecks 41 were
younger 76 were abused 297
were afloat 49 were afraid
2453 were amazed 125 were
amused 801 were behind 204
were better 14115 were beyond
327 were bigger 865 were
blamed 66 were bleaker 40
were broken 677 were cattle
48 were changed 410 were
cheaper 630 were cheese 72
were cleaner 106 were clearer
268 were closer 533 were
cooler 58 were curved 51
were darker 207 were deeper
263 were dreaded 786 were
earlier 86 were elated 1071
were engaged 1924 were fallen
154 were farther 185 were
faster 566 were frozen 55
were further 253 were galled
106 were greater 5991 were
harder 612 were heavier 393
were higher 4082 were imbued
82 were keener 67 were
kinder 70 were larger 3359
were lauded 46 were looked
135 were louder 49 were
milder 114 were needed 2691
were pleased 5627 were poison
42 were poorer 133 were
prized 382 were raised 123
were richer 268 were roused
172 were shaken 242 were
slower 205 were softer 71
were sought 818 were spoken
112 were struck 2271 were
talked 294 were taller 167
were thicker 45 were thinned
169 were thinner 60 were
thought 99 were turned 129
were united 50 were unlike
77 were valued 339 were
vaster 42 were wanted 1177
were warmer 88 were wasted
544 were wedded 40 were
wilder 48 were window 57
were younger 819 were before
47 were before 98 were
through 65 were broken 42
were around 447 were anxious
295 were averse 40 were
bitter 57 were bright 72
were clever 58 were common
110 were cordial 40 were
curious 69 were french 111
were furious 117 were gentle
46 were golden 139 were
highly 41 were little 84
were minute 95 were narrow
92 were obvious 125 were
pleased 104 were polite 89
were pressing 66 were pretty
51 were proper 50 were
remote 70 were scarce 128
were serious 100 were severe
48 were simple 104 were
slight 58 were special 89
were strange 126 were strict
86 were striking 56 were
stupid 47 were tender 173
were unlike 151 were wicked
70 were agreed 103 were
amused 75 were broken 149
were chosen 421 were clothed
44 were cooked 151 were
filled 368 were fitted 662
were formed 149 were hidden
1639 were horsed 49 were
housed 46 were learned 52
were lodged 68 were looked
253 were manned 69 were
marked 193 were masked 56
were obeyed 116 were packed
83 were placed 348 were
pleased 9142 were poised 56
were posted 243 were served
459 were shaped 42 were
stated 50 were stored 147
were suited 1971 were taught
171 were thought 546 were
treated 598 were turned 43
were united 240 were versed
558 were worked 89 were
passed 106 were clouds 58
were leaders 52 were nations
42 were states 164 were
tribes 67 were around 170
were leaders 57 were around
51 were powers 208 were
stairs 89 were lodges 74
were places 58 were actors
185 were agents 132 were
allies 227 were answer 214
were anyone 46 were apples
48 were around 301 were
authors 73 were blessing 109
were brains 47 were chance
88 were choice 566 were
clothes 94 were couple 78
were course 177 were damned
53 were dancer 107 were
direct 61 were dishes 54
were england 43 were english
1008 were family 91 were
feature 128 were fellow 131
were fields 62 were fighting
608 were fitted 1406 were
french 127 were friend 1019
were fruits 58 were german
42 were guides 300 were
haunts 66 were horses 226
were hotels 50 were houses
80 were inward 78 were
judges 4506 were kisses 45
were knight 61 were lawyer
81 were layers 64 were
leaders 117 were learned 312
were little 110 were lovers
45 were manure 53 were
market 158 were measure 85
were medium 112 were methods
580 were models 162 were
nights 89 were options 94
were organs 74 were person
465 were pieces 117 were
pilots 84 were placed 241
were places 1050 were player
86 were points 89 were
policy 191 were portion 52
were proofs 151 were public
106 were pupils 72 were
readers 125 were reasons 243
were remedy 191 were riders
108 were routes 100 were
rulers 76 were school 177
were scouts 58 were scraps
48 were seasons 67 were
served 58 were source 809
were suited 1068 were system
57 were teacher 177 were
thieves 40 were titles 56
were training 97 were trains
47 were treated 348 were
troops 842 were trophy 55
were values 60 were weapons
305 were writer 54 were
places 41 were lights 41
were scotch 46 were waters
289 were leaders 58 were
before 85 were meetings 52
were parked 41 were before
87 were fairly 44 were
fathers 110 were itself 68
were lights 43 were police
52 were states 131 were
leaders 117 were losers 99
were fields 42 were miners
136 were around 72 were
issues 103 were values 317
were clouds 94 were forces
46 were horses 41 were
masses 42 were places 77
were powers 45 were shapes
141 were waters 88 were
herein 161 were before 18335
were indeed 47 were without
41 were feelings 44 were
waters 45 were novels 63
were opened 110 were dealers
94 were storms 54 were
church 97 were english 223
were fathers 82 were french
250 were fruits 42 were
greeks 87 were leaders 410
were methods 48 were models
42 were modern 52 were
mornings 54 were risers 52
were rulers 45 were stages
298 were rustling 66 were
sought 52 were toward 40
were beyond 86 were genius
88 were spirit 42 were
behind 48 were turned 40
were fairly 46 were itself
50 were market 44 were
person 86 were avenue 40
were column 44 were figure
102 were flower 163 were
houses 54 were ladies 64
were points 70 were engines
64 were trucks 46 were
allies 77 were caught 46
were cities 45 were french
85 were little 49 were
nations 270 were points 99
were rogues 115 were senses
88 were tribes 50 were
horses 55 were supply 83
were prints 47 were bronze
69 were castes 43 were
causes 48 were chiefs 50
were cities 57 were corner
103 were danish 60 were
famous 71 were groups 81
were horses 77 were humors
48 were judges 50 were
kingdoms 69 were ladies 57
were leaders 46 were little
231 were million 74 were
orders 72 were points 196
were rivers 50 were sacred
48 were seasons 179 were
stages 60 were states 75
were wheels 47 were blacks
111 were choice 105 were
church 111 were cities 119
were french 241 were market
52 were negroes 140 were
public 45 were states 46
were amount 125 were breasts
88 were equals 65 were
extent 242 were number 48
were tables 43 were filled
115 were scouts 115 were
created 74 were driven 87
were fields 125 were pieces
108 were actors 59 were
ground 40 were knight 43
were little 56 were points
244 were wights 40 were
wishes 217 were winter 63
were actors 64 were agents
122 were aisles 106 were
allies 58 were annual 103
were authors 141 were barons
82 were battle 51 were
cattle 69 were causes 221
were changes 153 were chiefs
196 were church 161 were
cities 547 were copper 81
were cotton 99 were crowds
48 were dainty 179 were
dealers 50 were decade 50
were depots 41 were eastern
131 were engines 122 were
english 455 were events 798
were family 145 were feature
266 were feudal 114 were
fields 57 were forces 113
were french 171 were german
166 were honors 72 were
horned 96 were houses 246
were issues 234 were italian
73 were jewish 65 were
kingdoms 97 were ladies 87
were landed 157 were leaders
632 were lights 243 were
losers 142 were market 85
were masses 233 were master
44 were menace 42 were
merits 63 were models 86
were motive 46 were movers
85 were nations 92 were
nobles 360 were number 294
were object 494 were passion
50 were periods 76 were
places 52 were plains 496
were points 155 were powers
870 were prizes 87 were
public 307 were rivals 270
were rivers 99 were rulers
47 were russian 52 were
saints 61 were seafaring 114
were secret 201 were source
419 were spirit 46 were
staple 103 were states 41
were stones 78 were strength
78 were swamps 193 were
temple 127 were topics 132
were tracts 47 were weapons
92 were opened 57 were
million 48 were before 117
were waters 56 were losers
57 were losses 61 were
weapons 48 were wooden 56
were places 167 were bidder
75 were church 160 were
cliffs 44 were degree 107
were ground 54 were levels
162 were lights 251 were
places 189 were plains 113
were points 1446 were prices
213 were priest 533 were
school 1365 were spirit 64
were stakes 61 were street
109 were tribes 70 were
cities 49 were family 133
were fathers 75 were places
141 were relics 82 were
spirit 420 were office 97
were states 49 were diamond
127 were already 79 were
number 42 were choice 62
were couple 298 were family
75 were medium 93 were
places 64 were behind 204
were breeze 71 were cities
43 were before 47 were
treated 137 were reward 201
were called 47 were forces
108 were grants 121 were
itself 123 were owners 131
were reform 247 were actions
50 were bastion 202 were
before 166 were bright 61
were chance 282 were changes
63 were comers 158 were
couple 374 were decade 194
were diners 49 were effort
215 were english 231 were
events 124 were expiring 75
were family 260 were female
100 were flight 52 were
flower 56 were formal 47
were formed 41 were french
85 were friend 92 were
fruits 79 were german 283
were groups 53 were guests
303 were horses 112 were
houses 70 were humans 43
were images 87 were indians
188 were issues 45 were
italian 44 were jewish 68
were leaders 62 were likely
43 were minute 45 were
moment 122 were native 155
were orders 109 were owners
92 were person 4166 were
pieces 175 were places 412
were points 91 were portion
42 were prayer 59 were
public 341 were refuge 551
were regions 72 were relics
261 were resort 658 were
rulers 139 were sacred 49
were scenes 43 were serious
131 were sermon 41 were
session 49 were sights 70
were snakes 93 were sounds
666 were source 101 were
spoken 220 were stages 177
were states 185 were strain
48 were straws 223 were
supper 86 were thought 40
were traces 219 were troops
283 were twenty 50 were
verses 68 were volume 63
were amiable 44 were bishop
73 were comers 47 were
joseph 46 were prince 40
were william 105 were passed
256 were relating 127 were
actors 384 were agents 103
were authors 57 were causes
1103 were chiefs 100 were
cities 141 were english 92
were events 495 were export
155 were factor 68 were
family 350 were feature 88
were forces 185 were french
278 were german 55 were
groups 88 were issues 146
were jewish 44 were ladies
96 were lights 871 were
makers 61 were nations 116
were papers 62 were points
226 were powers 179 were
reasons 60 were sector 108
were source 193 were states
261 were topics 208 were
traits 509 were troops 46
were voices 66 were active
615 were afraid 136 were
anxious 103 were chance 178
were changed 45 were common
1079 were costly 208 were
exciting 69 were fearful 50
were fitted 205 were graces
51 were ground 53 were
guilty 159 were heavily 56
were likely 25538 were little
65 were mobile 208 were
number 96 were potent 59
were remote 128 were result
197 were secure 190 were
serious 150 were severe 83
were stable 708 were suited
273 were trusting 45 were
united 46 were useful 236
were valued 68 were violent
110 were through 47 were
active 56 were anxious 52
were formal 49 were likely
388 were obvious 82 were
serious 56 were valued 49
were violent 72 were guards
63 were reasons 66 were
images 56 were symbol 58
were always 45 were bishop
61 were keeper 89 were
morton 42 were tribes 1096
were scenes 62 were before
67 were actors 1201 were
agency 90 were agenda 43
were agents 1135 were allies
52 were arenas 54 were
assets 60 were authors 215
were avenue 106 were battle
45 were bearers 184 were
bodies 77 were branch 52
were breeding 64 were building
330 were burden 67 were
buyers 355 were carers 75
were cargoes 40 were causal
65 were causes 5589 were
center 109 were cereals 46
were changes 339 were cities
74 were course 263 were
dangers 100 were dealers 47
were design 73 were direct
46 were dishes 91 were
donors 54 were driver 97
