wad be blithe news 45
was so dazed from 56
was so dazed when 44
was so deadly cold 73
was so deadly dull 97
was so deadly pale 440
was so dearly paid 46
was so deathly pale 162
was so deathly sick 64
was so dense here 111
was so dense there 126
was so dense when 54
was so dirty from 60
was so dirty when 48
was so dizzy from 194
was so drawn into 125
was so drunk during 46
was so drunk from 61
was so drunk last 167
was so drunk most 60
was so drunk when 347
was so easily able 291
was so easily come 53
was so easily done 220
was so easily hurt 241
was so easily lost 127
was so easily made 226
was so easily seen 127
was so easily torn 45
was so empty when 53
was so faint from 88
was so famed when 50
was so first used 47
was so fixed upon 279
was so forty years 43
was so fresh among 49
was so fresh from 113
was so fresh when 44
was so fucking angry 43
was so fucking cold 157
was so fucking cool 59
was so fucking good 147
was so fucking hard 115
was so fucking sexy 40
was so fully made 112
was so funny seeing 57
was so funny when 627
was so given over 655
was so given upon 91
was so green when 45
was so grown over 40
was so happy during 153
was so happy from 40
was so happy having 50
was so happy here 432
was so happy just 364
was so happy last 161
was so happy living 228
was so happy once 100
was so happy over 834
was so happy seeing 54
was so happy there 1472
was so happy these 52
was so happy those 41
was so happy till 56
was so happy when 5079
was so hungry from 77
was so hungry when 121
was so laden down 65
was so large during 49
was so large even 44
was so large there 259
was so large when 98
was so light from 49
was so light there 49
was so light when 50
was so lucky when 43
was so moved during 40
was so moved when 382
was so naive back 43
was so naive when 78
was so named during 57
was so named from 4911
was so named only 52
was so named when 373
was so nearly akin 167
was so nearly dark 212
was so nearly done 177
was so nearly even 84
was so nearly free 72
was so nearly gone 335
was so nearly like 940
was so nearly lost 279
was so nearly over 1004
was so nearly ready 187
was so nearly self 44
was so nearly there 59
was so nearly true 116
was so nearly well 85
was so nearly what 51
was so neatly done 171
was so neatly made 72
was so often able 151
was so often angry 51
was so often away 1423
was so often busy 61
was so often cast 80
was so often done 641
was so often down 46
was so often dull 59
was so often felt 45
was so often full 63
was so often gone 45
was so often heard 373
was so often held 91
was so often laid 41
was so often late 152
was so often left 207
was so often like 165
was so often lost 157
was so often made 453
was so often only 127
was so often part 89
was so often ready 41
was so often said 484
was so often seen 613
was so often sent 45
was so often sick 75
was so often their 126
was so often there 268
was so often told 322
was so often true 406
was so often upon 56
was so often used 1845
was so often wont 83
was so often wrong 113
was so passing fair 96
was so pitch dark 647
was so proud were 114
was so proud when 1422
was so quiet down 100
was so quiet during 100
was so quiet here 407
was so quiet last 51
was so quiet there 662
was so quiet when 329
was so rapid during 195
was so rapid from 72
was so rapid there 40
was so really good 84
was so right from 59
was so right when 360
was so rough when 54
was so short from 47
was so short there 211
was so short when 48
was so small during 76
was so small from 44
was so small only 191
was so small their 44
was so small there 1009
was so small when 538
was so smart when 49
was so sorry when 715
was so spent from 48
was so steep there 45
was so stiff from 340
was so stiff when 93
was so still during 61
was so still here 42
was so still more 217
was so still there 252
was so still when 74
was so strong among 1540
was so strong during 460
was so strong even 434
was so strong from 279
was so strong here 164
was so strong just 55
was so strong nothing 44
was so strong only 43
was so strong over 72
was so strong there 664
was so strong upon 1939
was so strong when 290
was so sweet upon 42
was so sweet when 270
was so swept away 471
was so taken away 124
was so taken back 1007
was so taken from 74
was so taken into 79
was so taken over 141
was so tense during 45
was so tense from 62
was so tense when 44
was so thinking when 122
was so thinly clad 131
was so thinly held 73
was so thrown back 40
was so thrust upon 48
was so tight over 42
was so tight there 49
was so tired during 60
was so tired even 46
was so tired from 2751
was so tired last 439
was so tired most 51
was so tired these 46
was so tired when 1423
was so truly felt 53
was so truly good 104
was so truly great 68
was so truly kind 82
was so truly said 78
was so tuned into 75
was so uneasy lest 44
was so until very 52
was so upset during 48
was so upset from 72
was so upset last 156
was so upset over 2536
was so upset when 2506
was so urged upon 56
was so usual among 43
was so vexed when 109
was so vivid when 40
was so weird when 46
was so willing once 45
was so would have 80
was so woven into 277
was the abiding faith 53
was the above line 44
was the abuse made 52
was the abyss into 113
was the acorn from 88
was the acrid odor 74
was the action done 45
was the action most 53
was the action plan 123
was the actor john 118
was the actor whom 70
was the acute lack 46
was the acute need 59
was the added cost 118
was the added fact 264
was the added risk 130
was the added threat 84
was the adult here 110
was the adult male 262
was the after life 93
was the after part 100
was the agent also 70
was the agent among 42
was the agent from 106
was the agent here 46
was the agent most 124
was the agent sent 113
was the agent there 135
was the agent used 206
was the agent whom 94
was the alarm among 272
was the alarm bell 124
was the alarm felt 143
was the alarm over 53
was the alarm when 55
was the alger hiss 130
was the alien land 62
was the alpha male 363
was the altar upon 112
was the amazing fact 115
was the amazing part 373
was the amino acid 438
was the ample oval 115
was the amusing part 70
was the anvil upon 271
was the appeal from 239
was the appeal made 1285
was the apple cart 54
was the apple tree 168
was the arena upon 41
was the arrow shot 84
was the aryan race 119
was the aswan high 215
was the author able 144
was the author also 1416
was the author during 46
was the author even 49
was the author from 85
was the author most 152
was the author only 109
was the author trying 426
was the author were 89
was the author when 87
was the author whom 101
was the avenging angel 115
was the award made 84
was the awful fact 73
was the awful fate 68
was the awful part 514
was the awful truth 254
was the awful word 42
was the aztec name 90
was the azure time 61
was the badge worn 54
was the banking firm 45
was the basic axiom 46
was the basic book 71
was the basic case 46
was the basic cell 101
was the basic code 52
was the basic coin 83
was the basic core 147
was the basic crop 120
was the basic data 44
was the basic diet 67
was the basic duty 70
was the basic evil 173
was the basic fact 836
was the basic faith 46
was the basic flaw 153
was the basic food 944
was the basic form 891
was the basic fuel 51
was the basic goal 226
was the basic item 69
was the basic lack 42
was the basic life 43
was the basic line 170
was the basic link 61
was the basic meaning 126
was the basic means 355
was the basic mode 109
was the basic mood 43
was the basic need 230
was the basic part 64
was the basic plan 210
was the basic plot 54
was the basic rate 48
was the basic rule 273
was the basic step 82
was the basic task 189
was the basic test 66
was the basic text 373
was the basic theme 601
was the basic theory 136
was the basic tool 325
was the basic truth 106
was the basic type 162
was the basic unit 11993
was the basic view 51
was the basic wage 77
was the basic work 154
was the basis also 122
was the basis from 638
was the basis laid 181
was the basis upon 7369
was the basis used 249
was the basis were 69
was the batting star 88
was the bearer also 138
was the bearer from 243
was the bearer were 161
was the beauty part 115
was the beauty spot 45
was the beaver skin 57
was the beech tree 46
was the bella union 67
was the bench mark 115
was the bengal army 75
was the bible belt 227
was the bible from 79
was the bible only 44
was the bible used 134
was the bible word 184
was the binding link 43
was the binding site 59
was the birch bark 42
was the birch canoe 73
was the black arts 97
was the black ball 138
was the black beast 64
was the black belt 188
was the black bird 91
was the black body 101
was the black book 106
was the black bread 54
was the black broth 186
was the black bulk 50
was the black bull 152
was the black cook 43
was the black eagle 56
was the black face 99
was the black flag 146
was the black form 53
was the black girl 111
was the black gown 64
was the black hair 234
was the black hand 295
was the black hawk 695
was the black heart 50
was the black hole 526
was the black hulk 41
was the black iron 66
was the black lace 104
was the black lady 44
was the black line 100
was the black list 48
was the black male 218
was the black mare 52
was the black mark 58
was the black mass 262
was the black month 134
was the black mouth 55
was the black race 169
was the black rock 119
was the black side 88
was the black silk 91
was the black skin 51
was the black soil 51
was the black spot 288
was the black star 264
was the black suit 74
was the black swan 83
was the black veil 226
was the black vote 194
was the black wall 75
was the black wolf 48
was the blank look 57
was the blank page 48
was the blank wall 186
was the blast from 79
was the blaze from 49
was the blazing fire 78
was the blind faith 94
was the blind fury 111
was the blind girl 116
was the blind leading 443
was the blind side 143
was the blind spot 208
was the blond girl 120
was the blond hair 114
was the blond young 94
was the blood coming 54
was the blood feud 263
was the blood from 282
was the blood loss 46
was the blood shed 109
was the blood test 58
was the blood type 64
was the blues singer 60
was the blunt fact 45
was the blunt truth 47
was the board game 43
was the board room 65
was the bonus army 48
was the booty from 43
was the borgia pearl 68
was the boxer rising 40
was the brady plan 46
was the brain stem 44
was the brain wave 43
was the brand name 754
was the brash young 84
was the brass band 167
was the brave soul 41
was the brave tune 55
was the brave young 258
was the breach made 162
was the breaking away 296
was the breaking down 2649
was the breaking forth 243
was the breaking into 72
was the breaking open 43
was the bribe paid 53
was the brick oven 45
was the brick wall 274
was the bride whom 46
was the brief life 126
was the brief note 70
was the brief time 141
was the bringer forth 56
was the broad arch 338
was the broad back 157
was the broad band 46
was the broad base 130
was the broad belt 78
was the broad blue 210
was the broad line 46
was the broad ocean 134
was the broad open 52
was the broad plan 79
was the broad range 129
was the broad road 112
was the broad view 49
was the brook farm 222
was the brown bess 52
was the brown bread 46
was the brown loaf 146
was the brute fact 149
was the brute like 47
was the budding time 47
was the bugle call 332
was the bulging face 135
was the burial cloth 89
was the burial site 287
was the burly form 57
was the burma road 168
was the burning bush 522
was the burning city 52
was the burning down 511
was the burning fire 43
was the burning fuse 42
was the burning marl 62
was the burning need 51
was the burning pain 60
was the burning there 118
was the cable from 65
was the calling card 222
was the calling forth 89
was the calling into 149
was the calling over 93
was the camping trip 51
was the canal from 64
was the canal zone 249
was the cargo hold 92
was the cargo ship 68
was the casting away 92
was the casting down 48
was the casting vote 128
was the catch word 48
was the cause also 239
was the cause from 125
was the cause here 40
was the cause leading 61
was the cause more 42
was the cause most 274
was the cause only 47
was the cause their 75
was the cause there 145
was the cause when 61
was the chair from 45
was the change among 50
was the change from 5377
was the change into 67
was the change less 317
was the change made 969
was the change more 938
was the change most 200
was the change over 136
was the change taking 126
was the change when 151
was the changing face 102
was the changing mood 41
was the changing role 345
was the chaos from 57
was the chaos into 40
was the check from 49
was the check made 51
was the check upon 42
was the chief acting 135
was the chief aide 79
was the chief ally 170
was the chief among 1612
was the chief angel 53
was the chief anti 56
was the chief base 236
was the chief beast 42
was the chief blot 93
was the chief body 70
was the chief bond 270
was the chief bone 309
was the chief book 166
was the chief bread 202
was the chief butt 98
was the chief care 151
was the chief cash 147
was the chief city 9809
was the chief coin 48
was the chief cook 408
was the chief crop 2065
was the chief cult 60
was the chief diet 66
was the chief dish 148
was the chief duty 703
was the chief early 82
was the chief evil 623
was the chief fact 407
was the chief feast 112
was the chief fire 98
was the chief food 1562
was the chief form 1445
was the chief from 71
was the chief fuel 274
was the chief fund 262
was the chief gain 91
was the chief game 66
was the chief gate 43
was the chief gift 93
was the chief goal 699
was the chief gold 144
was the chief good 1294
was the chief health 46
was the chief heir 138
was the chief here 61
was the chief hero 270
was the chief high 105
was the chief hiring 141
was the chief home 579
was the chief hope 565
was the chief host 46
was the chief ideal 90
was the chief idol 270
was the chief iron 65
was the chief item 882
was the chief kind 100
was the chief lady 83
was the chief land 175
was the chief line 223
was the chief link 473
was the chief living 138
was the chief lord 331
was the chief lure 68
was the chief male 194
was the chief mark 367
was the chief mart 417
was the chief mate 532
was the chief meaning 59
was the chief means 10924
was the chief mining 97
was the chief mode 348
was the chief moving 182
was the chief name 51
was the chief need 225
was the chief news 141
was the chief note 122
was the chief over 179
was the chief part 1708
was the chief port 5121
was the chief post 200
was the chief prop 217
was the chief reading 68
was the chief road 300
was the chief rock 115
was the chief role 43
was the chief room 169
was the chief root 91
was the chief rule 148
was the chief sign 168
was the chief singer 165
was the chief single 191
was the chief site 108
was the chief spring 297
was the chief spur 233
was the chief star 80
was the chief stay 196
was the chief step 102
was the chief task 693
was the chief test 450
was the chief text 167
was the chief theme 562
was the chief there 125
was the chief thief 89
was the chief thorn 57
was the chief threat 356
was the chief time 199
was the chief tool 238
was the chief town 3331
was the chief trial 99
was the chief type 248
was the chief union 94
was the chief unit 248
was the chief user 59
was the chief vice 65
was the chief view 144
was the chief wage 49
was the chief wealth 157
was the chief wheat 51
was the chief when 58
was the chief whip 541
was the chief whom 168
was the chief wife 268
was the chief wind 57
was the chief wish 47
was the chief wood 151
was the chief wool 62
was the chief work 1966
was the child able 99
was the child born 749
was the child care 194
was the child crying 49
was the child from 84
was the child last 120
was the child like 45
was the child made 61
was the child most 166
was the child saying 48
was the child star 103
was the child told 65
was the child when 345
was the child whom 368
was the chill hour 44
was the choir loft 146
was the civic duty 62
was the civil code 375
was the civil list 275
was the civil side 75
was the civil suit 48
was the civil wars 152
was the claim made 1148
was the claim upon 120
was the clash over 118
was the class from 175
was the class into 40
was the class most 308
was the class nerd 41
was the cleaning lady 336
was the clearing away 219
was the clerk from 86
was the cliff face 105
was the close ally 237
was the close bond 102
was the close call 42
was the close link 274
was the close ties 92
was the close union 136
was the closing date 133
was the closing down 1151
was the closing hour 124
was the closing hymn 91
was the closing line 114
was the closing part 61
was the closing time 51
was the closing work 65
was the clothing worn 59
was the cloud like 90
was the cloud over 55
was the cloud upon 55
was the coach road 51
was the coach there 46
was the coach when 51
was the coast clear 145
was the coast from 100
was the coast line 113
was the coast range 40
was the coast road 92
was the coast south 49
was the color blue 79
was the color line 266
was the color most 305
was the color used 171
was the color worn 161
was the comet seen 69
was the comic book 148
was the comic side 58
was the comic singer 60
was the cooking fire 59
was the cooling hour 161
was the coral reef 187
was the cosby show 170
was the court able 169
was the court case 158
was the court fool 103
was the court held 58
was the court more 160
was the court room 239
was the court ruling 60
was the cover also 61
was the cover girl 86
was the cover name 853
was the crack ship 84
was the crack shot 287
was the craft union 96
was the crash site 48
was the crazy lady 47
was the crazy part 179
was the crime boss 45
was the crime most 117
was the crime rate 110
was the cross keys 60
was the cross made 44
was the cross upon 64
was the crowd eager 46
was the crowd there 40
was the crowd when 57
was the crown upon 51
was the crude fact 42
was the crude form 108
was the cruel fact 44
was the cruel fate 167
was the cruel loss 80
was the cruel part 76
was the cruel work 47
was the cunning work 57
was the curse laid 88
was the curse upon 92
was the cutting away 109
was the cutting back 45
was the cutting down 803
was the cutting edge 3052
was the daily bread 485
was the daily call 47
was the daily care 45
was the daily cost 58
was the daily diet 107
was the daily dose 67
was the daily duty 114
was the daily fare 271
was the daily food 272
was the daily life 817
was the daily mail 773
was the daily menu 46
was the daily news 1364
was the daily norm 41
was the daily reading 79
was the daily risk 71
was the daily rule 108
was the daily star 63
was the daily talk 41
was the daily task 161
was the daily theme 75
was the daily wage 218
was the daily walk 139
was the daily work 197
was the dairy farm 65
was the damning fact 107
was the dance hall 300
was the dancing girl 102
was the dancing mania 43
was the danger facing 54
was the danger from 1868
was the danger here 58
was the danger less 222
was the danger lest 195
was the danger more 43
was the danger most 127
was the danger over 302
was the danger past 232
was the danger spot 148
was the danger when 42
was the danger zone 157
was the darling girl 49
was the darling hope 83
was the darling theme 138
was the darling wish 269
was the dashing hero 57
was the dashing young 198
was the dawes plan 218
was the debit side 191
was the deity most 88
was the deity whom 44
was the dense mass 41
was the dense wall 40
was the depot from 68
was the depot ship 46
was the devil come 331
was the devil coming 80
was the devil from 101
was the devil leading 46
was the devil made 108
was the devil take 126
was the devil trying 129
was the devil when 63
was the dirty work 104
was the dodge city 54
was the domed roof 41
was the doubt cast 51
was the dover road 155
was the doyen among 56
was the draft from 71
was the draft made 43
was the drain upon 119
was the drawing back 46
was the drawing card 344
was the drawing down 175
was the drawing from 48
was the drawing room 1728
was the dreary wild 41
was the dress code 232
was the dress worn 206
was the drift away 52
was the drift from 61
was the drink most 96
was the drive back 96
was the drive down 109
was the drive from 144
was the drive home 120
was the drive into 42
was the driving away 48
was the driving need 68
was the driving rain 101
was the driving urge 41
was the dusty road 60
was the dutch fort 44
was the dutch name 141
was the dutch oven 171
was the dutch ship 50
was the dutch treat 43
was the dutch west 500
was the dutch word 68
was the earnings from 42
was the earthly form 42
was the earthly home 64
was the earthly life 83
was the earthly part 41
was the earthly sign 108
was the easier done 48
was the easier from 61
was the easier part 550
was the easier task 188
was the easter hymn 57
was the easter rising 139
was the eerie glow 40
was the eighth army 331
was the eighth best 99
was the eighth duke 46
was the eighth fair 85
was the eighth from 79
was the eighth hour 367
was the eighth imam 42
was the eighth inning 163
was the eighth leading 436
was the eighth month 395
was the eighth most 534
was the eighth part 313
was the eighth such 85
was the eighth time 455
was the eight years 121
was the elder booth 41
was the elder born 47
was the elder cato 73
was the elder girl 55
was the elder half 135
was the elder john 47
was the elder lady 143
was the elder miss 77
was the elder pitt 169
was the elder twin 198
was the elite unit 63
was the empty boat 59
was the empty bowl 44
was the empty husk 43
was the empty nest 41
was the empty room 152
was the empty tomb 98
was the enemy able 141
was the enemy army 48
was the enemy camp 77
was the enemy coming 55
was the enemy crying 54
was the enemy fire 89
was the enemy from 134
was the enemy here 78
was the enemy kept 40
was the enemy most 265
was the enemy only 49
was the enemy trying 40
was the enemy when 80
was the enemy whom 234
was the engine room 437
was the engine shed 42
was the engine used 81
was the entry from 53
was the entry into 1606
was the entry made 116
was the entry port 78
was the envoy from 122
was the envoy sent 76
was the epoch during 67
was the epoch from 40
was the epoch when 1113
was the error into 172
was the error made 180
was the error rate 44
was the error term 59
was the evening feast 95
was the evening hour 401
was the evening hymn 411
was the evening news 326
was the evening post 147
was the evening rush 263
was the evening star 1289
was the evening when 1376
was the evening wind 52
was the event from 102
was the event most 315
was the event upon 87
was the event when 49
was the exact case 153
was the exact copy 214
was the exact cost 54
was the exact date 1801
was the exact form 347
was the exact hour 147
was the exact kind 116
was the exact length 188
was the exact line 176
was the exact meaning 1523
was the exact mode 42
was the exact name 86
was the exact part 58
was the exact plan 49
was the exact role 123
was the exact same 2600
was the exact site 100
was the exact size 419
was the exact sort 43
was the exact spot 983
was the exact term 86
was the exact text 40
was the exact time 1295
was the exact timing 53
was the exact tone 55
was the exact truth 1361
was the exact twin 61
was the exact type 355
was the exact view 114
was the exact width 96
was the exact word 1056
was the exact wrong 57
was the exile from 53
was the extra cost 137
was the extra time 153
was the extra work 118
was the faded blue 62
was the failing health 280
was the faint blue 157
was the faint echo 146
was the faint gleam 89
was the faint glow 276
was the faint hint 79
was the faint hiss 91
was the faint hope 286
was the faint line 54
was the faint odor 247
was the faint roar 47
was the fairy tale 821
was the falling away 251
was the falling back 51
was the falling into 54
was the falling rate 44
was the falling snow 93
was the false dawn 110
was the false face 44
was the false hope 76
was the false life 95
was the false name 87
was the false step 93
was the famed city 53
was the fancy ball 40
was the fancy name 98
was the fancy work 57
was the fasting month 88
was the fatal blow 702
was the fatal fact 65
was the fatal flaw 1281
was the fatal gift 44
was the fatal hour 85
was the fatal move 51
was the fatal rock 88
was the fatal shot 142
was the fatal sign 89
was the fatal spot 82
was the fatal step 212
was the fatal stop 51
was the fatal term 152
was the fatal time 62
was the fatal word 76
was the father also 148
was the father from 134
was the father like 43
was the father only 57
was the father when 65
was the father whom 97
was the fatty acid 104
was the fault line 135
was the fault only 109
was the feeling also 55
was the feeling among 1619
was the feeling even 84
was the feeling here 49
was the feeling less 48
was the feeling like 63
was the feeling more 115
was the feeling most 42
was the feeling over 56
was the feeling there 160
was the feeling tone 44
was the feeling upon 76
was the feeling when 207
was the ferry boat 47
was the fever come 127
was the field army 56
was the field boss 40
was the field from 98
was the field hand 54
was the field into 45
was the field left 42
was the field most 110
was the field trip 113
was the field upon 389
was the field work 124
was the fiery hugh 57
was the fiery keel 178
was the fiery young 82
was the fifty years 61
was the fight made 77
was the fight over 644
was the filial love 50
was the final blow 8510
was the final book 83
was the final break 1076
was the final call 255
was the final card 55
was the final clue 163
was the final copy 52
was the final cost 197
was the final coup 175
was the final date 264
was the final doom 56
was the final drop 94
was the final echo 45
was the final ending 104
was the final exam 167
was the final exit 49
was the final fact 90
was the final fate 226
was the final film 82
was the final form 817
was the final full 62
was the final game 487
was the final gasp 65
was the final gift 94
was the final goal 1033
was the final good 197
was the final great 157
was the final home 459
was the final hope 129
was the final hour 298
was the final inning 97
was the final item 272
was the final kick 47
was the final line 450
was the final link 793
was the final list 43
was the final loss 171
was the final mark 271
was the final meaning 153
was the final means 124
was the final month 53
was the final move 217
was the final nail 2543
was the final name 94
was the final note 141
was the final page 91
was the final part 993
was the final plan 119
was the final play 133
was the final port 86
was the final push 745
was the final race 74
was the final reading 53
was the final rite 130
was the final ruin 122
was the final rule 80
was the final sale 54
was the final self 89
was the final shot 144
was the final show 82
was the final sign 284
was the final site 45
was the final slap 47
was the final spur 243
was the final stab 65
was the final step 9249
was the final stop 535
was the final task 166
was the final term 158
was the final test 3222
was the final text 87
was the final threat 95
was the final throw 50
was the final time 357
was the final trial 115
was the final trip 46
was the final truth 182
was the final turn 265
was the final type 51
was the final union 48
was the final unit 50
was the final view 57
was the final vote 144
was the final week 244
was the final word 5301
was the final work 272
was the finding from 110
was the first able 126
was the first acid 67
was the first acting 346
was the first adam 249
was the first aerial 294
was the first afro 916
was the first aide 60
was the first aids 176
was the first airing 46
was the first ally 122
was the first alms 51
was the first along 62
was the first also 1150
was the first among 14401
was the first angel 162
was the first anglo 1990
was the first angry 63
was the first anti 2350
was the first arab 5516
was the first arch 61
was the first arms 200
was the first army 1262
was the first arts 48
was the first asian 4942
was the first atom 70
was the first audio 104
was the first auto 233
was the first away 381
was the first axiom 82
was the first axis 186
was the first baby 3453
was the first back 462
was the first bald 40
was the first ball 906
was the first band 823
was the first bank 4986
was the first barn 41
was the first base 654
was the first bass 75
was the first beach 90
was the first bearing 45
was the first beast 133
was the first beer 372
was the first bell 332
was the first best 589
was the first beta 290
was the first bike 120
was the first bill 989
was the first bird 1712
was the first birth 438
was the first bite 191
was the first blot 86
was the first blow 4276
was the first blue 401
was the first boat 2180
was the first body 4633
was the first bold 415
was the first bolt 71
was the first bomb 161
was the first bond 357
was the first bone 144
was the first book 50791
was the first boom 135
was the first born 9286
was the first boss 109
was the first bout 140
was the first bowl 50
was the first boxing 48
was the first boys 45
was the first bread 379
was the first break 5802
was the first breath 508
was the first bulk 140
was the first bull 238
was the first bump 43
was the first bust 178
was the first cafe 53
was the first cake 49
was the first calf 59
was the first call 2900
was the first calm 92
was the first camp 1724
was the first canoe 195
was the first cape 90
was the first card 585
was the first care 1767
was the first case 34553
was the first cash 188
was the first cast 420
was the first cave 97
was the first cell 477
was the first chap 107
was the first cheap 282
was the first chef 214
was the first chip 136
was the first city 26924
was the first clap 40
was the first clean 336
was the first clear 6221
was the first cloth 53
was the first club 1447
was the first clue 2248
was the first coal 646
was the first coat 71
was the first code 568
was the first coin 793
was the first cold 987
was the first coming 531
was the first cook 137
was the first cool 284
was the first copy 593
was the first core 130
was the first corn 226
was the first cost 251
was the first coup 139
was the first crew 110
was the first crop 1451
was the first cure 217
was the first czar 257
was the first dane 114
was the first daring 94
was the first dark 518
was the first data 194
was the first date 1546
was the first dating 40
was the first dawn 710
was the first days 170
was the first dealing 141
was the first debt 190
was the first deck 105
was the first deed 206
was the first deep 967
was the first deer 211
was the first dent 107
was the first diary 46
was the first diet 121
was the first disc 233
was the first dish 229
was the first disk 56
was the first dive 79
was the first dock 95
was the first doge 204
was the first doll 137
was the first dome 71
was the first done 123
was the first door 1418
was the first dose 97
was the first down 1533
was the first drag 57
was the first draw 123
was the first dream 574
was the first drop 1198
was the first drug 5405
was the first drum 66
was the first dual 172
was the first duel 56
was the first duke 1457
was the first dull 54
was the first duly 126
was the first dupe 70
was the first during 264
was the first duty 10869
was the first eager 84
was the first eagle 163
was the first early 218
was the first earning 113
was the first echo 254
was the first emir 62
was the first epic 542
was the first euro 95
was the first even 442
was the first ever 24498
was the first evil 580
was the first exam 125
was the first face 2086
was the first fact 1185
was the first fair 834
was the first faith 65
was the first fall 279
was the first farm 949
was the first fast 1114
was the first feast 334
was the first file 196
was the first film 7016
was the first find 141
was the first fine 1357
was the first finger 217
was the first finn 66
was the first fire 1790
was the first firing 202
was the first firm 3104
was the first fish 555
was the first five 1714
was the first flag 1215
was the first flat 321
was the first flaw 60
was the first flow 64
was the first flying 425
was the first foal 79
was the first folio 477
was the first folk 221
was the first food 3749
was the first foot 192
was the first ford 322
was the first form 6364
was the first fort 669
was the first four 1808
was the first free 4785
was the first friar 154
was the first from 4249
was the first fuel 397
was the first full 10710
was the first fund 295
was the first gain 54
was the first game 5347
was the first gate 180
was the first gene 693
was the first germ 1353
was the first giant 710
was the first gift 1323
was the first girl 5972
was the first glad 108
was the first gleam 678
was the first goal 774
was the first gold 2114
was the first golf 302
was the first good 8604
was the first gray 133
was the first great 104767
was the first gulf 251
was the first guru 275
was the first half 5066
was the first hall 199
was the first halt 135
was the first hand 996
was the first hanging 208
was the first hard 1743
was the first healing 58
was the first health 348
was the first heard 242
was the first hearing 513
was the first heart 514
was the first heave 366
was the first heavy 1393
was the first heir 456
was the first held 1790
was the first help 94
was the first herb 40
was the first herd 132
was the first here 225
was the first hero 431
was the first high 10214
was the first hill 263
was the first hint 5727
was the first hmong 139
was the first hold 40
was the first hole 237
was the first holy 425
was the first home 9997
was the first homo 44
was the first hook 68
was the first hope 111
was the first hopi 63
was the first horn 205
was the first host 309
was the first hour 1790
was the first huge 125
was the first hunt 80
was the first hymn 586
was the first icon 44
was the first ideal 180
was the first idol 179
was the first iliad 51
was the first imam 295
was the first inca 410
was the first inning 159
was the first into 1053
was the first iron 3133
was the first item 8295
was the first jack 58
was the first jail 99
was the first jazz 1674
was the first john 180
was the first joke 386
was the first jolt 107
was the first jump 68
was the first jury 98
was the first just 116
was the first keel 122
was the first keen 46
was the first kill 248
was the first kind 3398
was the first kiss 947
was the first knot 92
was the first lady 5904
was the first laid 358
was the first lake 630
was the first lamp 69
was the first land 8225
was the first late 116
was the first leading 1736
was the first leave 118
was the first left 491
was the first lens 107
was the first levy 59
was the first lien 103
was the first life 1503
was the first lift 58
was the first lime 455
was the first line 9440
was the first link 3388
was the first list 166
was the first live 1843
was the first living 3922
was the first load 211
was the first loan 550
was the first lock 205
was the first lode 44
was the first look 279
was the first lord 4136
was the first loss 771
was the first lost 113
was the first loud 99
was the first love 1311
was the first made 2700
was the first maid 74
was the first mail 1352
was the first main 1399
was the first male 5370
was the first many 68
was the first mark 485
was the first mary 60
was the first mask 42
was the first mass 6736
was the first mate 1203
was the first meaning 179
was the first means 2504
was the first media 311
was the first meet 65
was the first mild 89
was the first mile 170
was the first milk 133
was the first mill 981
was the first mind 209
was the first mine 1072
was the first mining 361
was the first mint 65
was the first miss 138
was the first mode 552
was the first monk 1117
was the first month 5061
was the first mood 47
was the first moon 246
was the first moor 95
was the first more 331
was the first most 796
was the first move 3878
was the first moving 1072
was the first mowing 41
was the first nail 551
was the first name 5612
was the first nasa 124
was the first nato 376
was the first navy 532
was the first nazi 522
was the first ncaa 157
was the first need 737
was the first nest 131
was the first news 9043
was the first nice 291
was the first nine 154
was the first node 52
was the first north 2266
was the first note 2848
was the first nova 212
was the first nude 179
was the first ocean 976
was the first omen 380
was the first ones 156
was the first ongoing 45
was the first only 250
was the first opec 44
was the first open 9626
was the first oral 236
was the first other 87
was the first outing 235
was the first over 1225
was the first pack 65
was the first pact 60
was the first page 1435
was the first paid 754
was the first pain 106
was the first pair 337
was the first pale 66
was the first park 489
was the first part 26352
was the first pass 341
was the first paying 142
was the first peace 1144
was the first peep 45
was the first peer 1115
was the first piano 281
was the first pick 604
was the first pipe 150
was the first plan 1010
was the first play 11689
was the first plot 126
was the first plow 66
was the first pole 459
was the first poll 121
was the first pony 52
was the first pool 77
was the first poor 80
was the first pope 9743
was the first port 4391
was the first post 7680
was the first prior 826
was the first pump 59
was the first punk 125
was the first pure 643
was the first push 148
was the first race 948
was the first racing 145
was the first radio 1167
was the first raid 359
was the first rail 379
was the first rain 828
was the first raja 58
was the first range 248
was the first rank 200
was the first rape 42
was the first rate 165
was the first rating 42
was the first reading 1060
was the first ready 345
was the first reef 84
was the first rent 65
was the first rest 289
was the first rice 128
was the first rich 113
was the first ride 545
was the first rift 303
was the first rime 749
was the first ripe 120
was the first rise 277
was the first rising 131
was the first rite 82
was the first road 3376
was the first roar 43
was the first rock 2280
was the first role 264
was the first roll 167
was the first roof 105
was the first room 1317
was the first root 165
was the first rose 197
was the first rude 303
was the first ruin 125
was the first rule 2677
was the first ruling 772
was the first rush 132
was the first safe 434
was the first sage 97
was the first sail 424
was the first sale 510
was the first salt 332
was the first sane 112
was the first scion 70
was the first scot 177
was the first sect 88
was the first seed 854
was the first seen 369
was the first self 2414
was the first semi 490
was the first sent 299
was the first serb 52
