wan faded 163 wan light
round 348 was route 83
was scene 84 was sense
64 was shift 64 was
shock 148 was small 272
was social 102 was sound
93 was stage 442 was
state 102 was story 491
was strong 88 was topic
47 was trait 55 was
trick 73 was turning 221
was twist 131 was visit
42 was vital 58 was
voice 113 was warning 101
was weapon 99 was which
118 was white 55 was
whose 47 was woman 143
was world 322 was worry
92 was known 47 was
light 58 was proof 124
was under 41 was shyly
87 was alive 40 was
known 72 was trade 41
was under 125 was about
136 was lacking 62 was
still 90 was miles 60
wax swabs 47 way getting
51 way would 90 way
about 139 way group 65
way makes 51 way nearly
41 way since 69 way
under 50 way until 116
way known 47 way which
100 way after 290 way
about 131 way about 52
way order 151 way about
64 way faust 101 way
thereof 67 way which 602
way would 55 way again
41 way never 51 way
aloud 78 way about 120
way about 58 way which
64 way until 60 way
about 123 way knowing 58
way below 111 way aside
190 way occur 113 way
anything 107 way every 125
way forty 52 way thirty
101 way batch 45 way
class 186 way group 130
way major 58 way meeting
54 way party 64 way
period 43 way reason 62
way round 170 way scene
53 way still 77 way
thirty 100 way which 61
way woman 81 way world
49 way times 140 way
grazing 42 way which 59
way action 81 way people
61 way sense 73 way
action 47 way feeling 72
way action 251 way change
215 way growth 551 way
social 78 way steps 174
way study 955 way talks
55 way action 475 way
black 58 way change 63
way growth 146 way sales
111 way social 45 way
study 83 way terms 59
way trade 138 way women
62 way unity 92 way
social 64 way unity 41
way forms 77 way wages
46 way women 42 way
hosts 51 way annie 89
way girls 50 way luther
126 way angelo 43 way
social 47 way times 57
way housing 115 way roads
57 way works 72 way
which 91 way users 60
way reagan 124 way farms
58 way still 40 way
which 82 way hours 80
way miles 65 way miles
82 way action 89 way
forms 68 way kinds 68
way types 40 way basic
53 way scott 59 way
blood 81 way people 261
way women 65 way human
47 way heaved 41 way
moved 164 way could 40
way lived 42 way would
76 way could 69 way
lived 52 way would 45
way could 41 way would
48 way dense 114 way
rapid 88 way woods 74
way dense 83 way woods
42 way about 204 way
women 122 way shame 74
way could 111 way feels
56 way write 52 way
about 48 way about 104
way works 980 way every
45 way halls 100 way
holes 61 way jesus 71
way hurting 48 way acted
42 way comes 50 way
liked 77 way looks 74
way spoke 108 way talks
191 way tried 57 way
would 42 way sight 57
way hands 109 way about
77 way about 171 way
after 427 way right 181
way today 117 way would
41 way cross 62 way
money 72 way about 3491
way about 1487 way would
113 way others 50 way
people 97 way about 157
way monte 47 way scott
62 way jesus 41 way
would 45 way every 63
way others 210 way people
334 way users 136 way
women 54 way every 244
way makes 73 way seems
52 way makes 106 way
works 48 way alien 68
way could 1147 way knows
54 way might 48 way
would 324 way quite 41
way creating 40 way suits
69 way could 48 way
trust 112 way could 56
way cells 62 way others
86 way people 76 way
women 61 way jesus 84
way loved 82 way loves
59 way would 85 way
shows 315 way people 82
way sense 237 way value
146 way cards 44 way
logic 40 way logic 48
way flows 43 way could
58 way people 77 way
makes 91 way logic 59
way could 67 way would
68 way roles 71 way
wages 44 way could 119
way would 48 way caesar
221 way girls 65 way
luther 111 way works 260
way class 114 way people
50 way funds 54 way
could 70 way makes 42
way works 266 way would
50 way could 175 way
mother 54 way party 143
way shall 44 way would
60 way could 860 way
knows 104 way would 411
way human 41 way people
128 way power 45 way
might 107 way could 64
way feels 56 way looks
86 way thinks 90 way
wants 43 way would 104
way names 95 way space
44 way could 40 way
could 87 way might 53
way would 93 way which
71 way reagan 99 way
quite 122 way rather 117
way right 396 way allow
76 way appeal 58 way
appear 44 way cause 93
way never 60 way please
87 way prove 88 way
serve 46 way would 45
way could 290 way might
222 way would 119 way
could 78 way might 47
way which 65 way would
119 way evening 61 way
would 52 way works 48
way forms 54 way parts
49 way social 43 way
basic 188 way studio 59
way first 60 way james
61 way people 57 way
human 44 way people 83
way women 55 way would
40 way aware 56 way
under 84 way sight 48
way cases 112 way money
96 way about 279 way
after 275 way people 77
way appear 43 way never
41 way steer 50 way
about 3929 way about 3184
way right 163 way would
409 way others 52 way
people 301 way women 156
way works 43 way could
99 way works 504 way
about 139 way paved 125
way found 70 way right
69 way which 55 way
paved 48 way dense 104
way woods 108 way every
108 way child 106 way
group 45 way human 122
way woman 169 way force
80 way girls 80 way
stealth 51 way liked 52
way aware 52 way money
363 way people 80 way
about 93 way after 196
way money 47 way today
127 way people 41 way
files 47 way begin 48
way never 52 way write
108 way about 1657 way
about 395 weak strong 85
weak weaker 55 weak state
59 weak voice 160 weak
reason 74 weak state 62
weak local 46 weak hands
57 weak people 72 weak
power 65 weak pulse 86
weak state 243 weak though
70 weak tongue 40 weak
voice 52 weak woman 2493
weak woman 42 weak voice
77 weak people 57 weak
state 259 weak every 45
weak state 43 weak state
241 weak voice 52 weak
child 86 weak known 65
weak women 42 weak minds
56 weak armed 197 weak
child 590 weak frame 56
weak guard 175 weak habit
57 weak people 130 weak
plant 81 weak state 167
weak woman 76 weak human
222 weak people 79 weak
varying 95 weak people 45
weak minds 69 weak henry
44 weak minds 84 weak
people 181 weak white 44
weak class 43 weak minds
120 weak white 70 weak
minds 62 weak souls 93
weak voice 88 weak posts
59 weak minds 177 weak
woman 62 weak women 48
weak power 115 weak cries
43 weak strong 67 weak
sitting 40 weak strong 45
weak strong 188 wear loose
43 wear until 41 wear
while 45 wear clothing 66
wear dress 94 wear clothing
721 wear months 58 wear
white 46 wear dress 42
wear dress 64 wear until
58 wear until 261 wear
boots 67 wear dress 44
wear state 71 wear belts
61 wear black 92 wear
again 57 wear black 83
wear socks 40 wear lilac
81 web flange 121 web
flies 43 wed blade 67
wed herds 98 wet night
157 wet weather 147 wet
weather 614 wet night 46
wet weather 192 wet weather
285 wet clothing 51 wet
lands 476 wet morning 88
wet weather 217 wet lands
154 wet soils 73 wet
weather 200 wet season 54
wet after 42 wet under
43 wet evening 58 wet
morning 64 wet night 493
wet season 77 wet weather
1904 wet arena 47 wet
lands 65 wet season 53
wet weather 239 wet point
65 wet paper 150 wet
water 46 wet blood 58
wet rains 66 wet water
44 who either 53 who
knowing 101 who thinking 89
who alike 254 who under
98 who grace 44 who
alike 52 who round 173
who under 47 who might
44 who shall 45 who
today 55 who often 185
who rather 68 who today
410 who users 95 who
within 328 who today 203
who where 51 who about
48 who alone 45 who
black 57 who blind 43
who daily 292 who equal
98 who grown 136 who
naked 131 who never 725
who throwing 44 who twice
94 who white 86 who
above 209 who abusing 46
who adept 80 who adult
129 who alive 274 who
armed 51 who awake 162
who aware 683 who below
102 who blind 57 who
bored 41 who bound 273
who calling 42 who close
404 who drawing 72 who
drunk 86 who either 50
who engaging 112 who equal
45 who faced 61 who
failing 42 who farming 48
who feeling 522 who felling
60 who filling 59 who
finding 128 who frail 47
who freed 40 who fully
850 who getting 306 who
growing 44 who grown 351
who happy 158 who healthy
164 who helping 82 who
holding 167 who known 922
who learning 70 who looking
214 who loyal 89 who
moral 77 who obese 166
who often 50 who older
58 who playing 164 who
prone 325 who putting 49
who quite 874 who rather
40 who running 184 who
saved 503 who seated 245
who seeking 202 who selling
82 who serving 521 who
showing 307 who sitting 81
who smoking 70 who strong
300 who taken 90 who
talking 169 who taxed 43
who teaching 855 who thinking
112 who tired 194 who
turning 52 who under 2010
who upset 60 who users
99 who waiting 120 who
walking 125 who wealthy 559
who where 48 who willing
125 who within 567 who
working 7093 who writing 214
who about 887 who after
208 who alert 160 who
alive 48 who alone 41
who arguing 88 who armed
81 who asked 61 who
aware 141 who begging 53
who blaming 101 who bored
59 who bound 47 who
brave 135 who breaking 75
who calling 173 who causing
94 who changing 267 who
chasing 75 who close 153
who craving 54 who creating
52 who cutting 42 who
dieting 41 who digging 42
who drawn 90 who dreaming
107 who drunk 73 who
either 442 who equal 45
who falling 174 who false
45 who finding 298 who
first 279 who fishing 63
who found 1221 who getting
639 who given 131 who
happy 372 who harping 82
who helping 67 who holding
40 who house 50 who
howling 75 who hungry 454
who hunting 78 who keeping
52 who known 71 who
learning 230 who liable 176
who looking 3165 who loyal
132 who lurking 139 who
males 42 who mending 136
who mixed 45 who named
50 who needing 42 who
passing 119 who picking 67
who playing 166 who prating
63 who praying 156 who
prone 209 who proud 151
who pulling 87 who pushing
115 who putting 175 who
quick 221 who quite 70
who quoting 72 who raising
83 who reaching 60 who
right 1264 who roaming 44
who running 568 who rushing
112 who seated 44 who
seeking 1262 who sending 65
who setting 79 who short
119 who showing 129 who
shown 76 who sighing 73
who sitting 151 who smiling
110 who speaking 134 who
strong 63 who taken 134
who talking 1857 who telling
685 who thinking 875 who
throwing 71 who thrown 124
who tired 270 who toiling
56 who treating 46 who
turning 107 who under 1011
who waiting 482 who walking
112 who wanting 540 who
washing 42 who whining 75
who willing 1638 who winning
48 who wishing 130 who
within 196 who women 121
who working 262 who writing
187 who yearning 45 who
yelling 48 who misty 55
who about 3783 who often
123 who about 198 who
today 179 who daily 40
who after 169 who court
61 who liver 45 who
aware 53 who getting 85
who holding 55 who known
105 who cunning 111 who
angels 81 who aware 421
who daily 52 who every
44 who quite 121 who
badly 204 who israel 56
who rocks 61 who armed
148 who aware 45 who
cared 75 who known 3154
who liked 57 who looking
300 who shots 57 who
doubt 51 who price 42
who about 191 who feeding
57 who homes 62 who
roads 64 who alive 302
who beneath 236 who under
172 who within 159 who
alive 60 who about 112
who working 42 who after
418 who angels 92 who
either 158 who enemy 74
who first 94 who fools
75 who genii 425 who
happy 216 who heroes 77
who israel 71 who lords
236 who maids 71 who
might 123 who monks 98
who names 42 who noble
178 who people 52 who
roman 43 who royal 40
who sages 41 who slave
52 who strong 102 who
turks 58 who whims 47
who women 55 who about
69 who civil 117 who
twins 88 who about 128
who beneath 69 who breaking
69 who burning 50 who
cheating 123 who often 52
who stealing 114 who under
45 who within 205 who
every 405 who hungry 89
who marks 77 who after
44 who either 103 who
every 147 who under 49
who people 44 who aware
171 who still 92 who
under 89 who unfit 70
who within 62 who about
40 who plump 59 who
people 42 who after 69
who equal 97 who round
42 who about 5383 who
either 119 who human 46
who people 86 who about
46 who where 44 who
which 70 who equal 48
who happy 108 who unfit
124 who worthy 783 who
aware 168 who loved 65
who moved 249 who basic
109 who entry 151 who
equal 192 who legal 73
who power 44 who social
62 who about 40 who
apart 44 who about 64
who about 449 who looking
148 who seeking 161 who
waiting 635 who about 258
who about 59 who daily
146 who either 704 who
under 99 who within 73
who speaking 187 who under
155 who every 51 who
about 45 who close 340
who healthy 53 who strong
97 who angels 77 who
under 48 who today 60
who apart 58 who about
226 who today 136 who
under 314 who fixed 69
who either 106 who about
53 who often 63 who
feared 70 who loved 52
who moved 55 who often
88 who under 969 who
under 48 who either 168
who thereof 147 who aware
134 who known 148 who
worthy 49 who users 41
who armed 250 who laden
226 who taxed 110 who
about 71 who fully 64
who rocks 73 who under
58 who adept 45 who
aware 167 who loyal 47
who moral 66 who prone
95 who sexed 187 who
social 62 who strung 248
who about 308 who people
78 who about 82 who
seeking 47 who after 112
who found 82 who grown
121 who often 56 who
unfit 55 who worthy 242
who proud 373 who alert
41 who alive 443 who
aware 915 who every 67
who while 150 who winds
67 who under 979 who
within 58 who known 78
who above 141 who never
97 who still 47 who
above 55 who below 742
who under 195 who aware
70 who given 123 who
known 1173 who short 51
who within 68 who often
40 who after 1266 who
black 52 who drawn 44
who found 124 who small
52 who urban 60 who
white 95 who women 326
who working 160 who under
135 who aware 60 who
dancing 62 who given 46
who human 307 who looking
265 who passing 200 who
playing 107 who putting 40
who seeking 286 who under
76 who waiting 88 who
class 1955 who obese 66
who shall 48 who under
49 who drugs 47 who
about 64 who arabs 47
who black 185 who drawn
81 who either 40 who
fools 85 who found 125
who hindu 46 who known
55 who local 65 who
males 84 who older 89
who people 68 who roman
138 who rural 71 who
small 183 who social 41
who sunni 160 who under
174 who urban 59 who
white 369 who women 980
who working 143 who women
56 who angels 80 who
arabs 48 who black 286
who blind 96 who bound
184 who brave 59 who
close 40 who dreaming 48
who fools 158 who fully
298 who happy 65 who
heroes 73 who hindu 108
who human 102 who idiots
76 who indian 62 who
known 43 who loyal 42
who moral 65 who mother
40 who named 90 who
noble 41 who quite 44
who strong 55 who truly
89 who under 222 who
wealthy 117 who white 385
who willing 205 who wives
107 who women 47 who
working 564 who worthy 41
who within 83 who known
259 who about 135 who
about 108 who above 1547
who below 505 who beneath
133 who lower 282 who
under 2943 who where 84
who within 339 who trips
62 who still 63 who
close 107 who nearly 46
who about 238 who menial
56 who goals 62 who
aside 76 who smoking 55
who below 48 who above
2002 who again 54 who
apart 220 who under 105
who within 89 who about
45 who above 67 who
below 40 who lower 48
who either 68 who found
116 who given 60 who
given 45 who within 161
who within 62 who about
44 who stiff 52 who
about 49 who after 136
who about 72 who aware
46 who equal 54 who
found 97 who given 53
who known 54 who about
8372 who first 48 who
under 84 who within 43
who abuse 52 who virus
57 who about 58 who
about 267 who after 44
who amusing 43 who asked
45 who bored 60 who
dupes 65 who given 65
who looking 736 who passing
94 who people 48 who
playing 109 who seeking 305
who sitting 111 who tired
140 who under 113 who
waiting 158 who willing 55
who working 65 who under
80 who beneath 59 who
rough 93 who under 55
who white 53 who learning
45 who under 339 who
tried 133 who after 457
who climb 45 who large
51 who money 185 who
about 109 who about 224
who alone 69 who aloof
41 who below 60 who
close 156 who guard 96
who nearby 216 who right
106 who round 397 who
still 211 who under 57
who today 63 who under
56 who about 69 who
after 654 who about 76
who human 49 who latin
122 who music 235 who
social 75 who under 153
who wealthy 45 who about
857 who about 122 who
about 45 who under 60
who given 80 who saved
116 who thrown 58 who
after 104 who worthy 300
who about 800 who about
61 who alike 86 who
badly 204 who either 45
who under 84 who within
142 who worse 79 who
loose 175 who either 406
who about 451 who kingdom
133 who under 263 who
about 1170 who seeking 92
who japan 60 who about
75 who every 122 who
seeking 66 who given 180
who lacking 52 who taken
99 who under 142 who
unfit 155 who known 813
who spread 88 who power
71 who about 155 who
shall 67 who blame 150
who doubt 252 who either
162 who fault 217 who
funds 124 who grace 83
who guile 59 who guilt
43 who homes 342 who
honor 59 who human 41
who legal 68 who merit
69 who money 195 who
moral 89 who names 44
who power 762 who pride
62 who reason 109 who
shame 78 who sight 59
who social 57 who truths
98 who voice 45 who
works 65 who apart 114
who about 520 who still
52 who about 93 who
equal 64 who state 49
who heirs 49 who loved
103 who ruled 109 who
could 60 who stock 53
who funds 47 who goods
98 who change 45 who
defeat 84 who files 101
who which 176 who about
102 who change 60 who
anything 130 who books 40
who cable 44 who either
75 who every 50 who
homes 53 who housing 98
who large 132 who legal
80 who write 57 who
count 100 who every 60
who plain 75 who tours
45 who others 70 who
people 46 who human 66
who carry 61 who spell
117 who stand 240 who
write 206 who others 40
who aware 110 who quite
67 who about 71 who
guide 63 who judge 247
who please 45 who serve
121 who money 171 who
either 126 who where 87
who which 109 who state
99 who others 44 who
water 62 who about 108
who where 64 who which
353 who words 43 who
where 110 who guide 50
who change 463 who anything
84 who anything 167 who
carry 507 who claim 154
who first 434 who smiling
130 who about 70 who
fruit 73 who anything 190
who every 40 who large
105 who money 48 who
people 76 who tools 79
who words 51 who avoid
68 who breathe 54 who
carry 50 who claim 81
who count 52 who spell
77 who stand 232 who
touch 89 who utter 76
who write 511 who order
49 who others 67 who
others 65 who blame 87
who boast 52 who claim
404 who change 125 who
large 45 who money 132
who people 59 who force
79 who avoid 48 who
fight 283 who preach 55
who repeat 62 who sleep
120 who spare 114 who
spell 118 who stand 89
who visit 62 who write
655 who still 56 who
legal 104 who money 47
who lives 46 who adapt
133 who blind 55 who
enter 72 who trust 48
who visit 54 who sound
42 who about 67 who
wants 43 who cause 49
who knots 52 who jesus
46 who found 51 who
would 78 who deeds 60
who value 197 who appear
55 who stand 68 who
write 43 who honor 42
who labor 707 who works
43 who loyal 47 who
after 42 who found 101
who often 42 who would
51 who about 295 who
really 47 who which 65
who deeds 100 who reaching
1084 who heirs 247 who
issue 177 who knowing 92
who telling 47 who wills
89 who labor 267 who
about 156 who first 51
who really 147 who which
149 who heirs 52 who
issue 1744 who money 129
who wages 156 who money
44 who speaking 66 who
fifty 130 who forty 150
who thirty 328 who months
58 who palms 45 who
gives 64 who known 127
who which 145 who hours
140 who months 236 who
months 66 who sleep 122
who wages 41 who fresh
42 who about 46 who
about 41 who begging 87
who breaking 47 who calling
48 who getting 55 who
killing 150 who looking 142
who picking 44 who selling
41 who talking 82 who
telling 130 who first 105
who stealing 91 who about
61 who drugs 72 who
power 45 who women 40
who alone 77 who beaten
57 who begun 86 who
ceased 337 who daily 217
who drawn 72 who equal
41 who every 118 who
given 553 who grown 84
who lived 76 who never
402 who saved 48 who
taken 205 who total 89
who acted 991 who added
159 who aided 122 who
armed 117 who asked 1061
who bathed 40 who bayed
55 who beaten 354 who
began 248 who begun 12181
who borne 3222 who bound
141 who bowed 40 who
built 1607 who burnt 111
who ceased 235 who ceded
65 who dared 92 who
dined 197 who drawn 934
who drunk 380 who earned
1784 who faced 266 who
filed 364 who fired 164
who fixed 415 who flown
330 who found 2175 who
freed 189 who fully 71
who given 9913 who grown
1510 who headed 112 who
hired 110 who known 628
who leaped 63 who leased
69 who lined 137 who
lived 3491 who loved 108
who moved 2226 who named
167 who nearly 138 who
noted 286 who often 108
who opted 100 who owned
77 who paved 47 who
posed 43 who reaped 66
who reared 63 who risen
1338 who ruled 185 who
saved 396 who sealed 64
who seated 159 who shewn
397 who shown 7119 who
sided 47 who singled 47
who slain 154 who slept
53 who spent 8928 who
spied 40 who split 117
who spread 194 who sprung
149 who stood 260 who
swept 77 who sworn 309
who taken 12000 who thrice
61 who thrown 645 who
tried 1822 who twice 1579
who under 154 who upset
57 who urged 153 who
voted 492 who vowed 82
who waged 45 who wound
104 who acted 856 who
aided 45 who aimed 77
who asked 92 who beaten
58 who borne 1256 who
cared 264 who doted 46
who drawn 92 who dwelt
176 who earned 144 who
faced 63 who feared 475
who found 1412 who given
1346 who hated 1795 who
hoped 463 who known 1680
who leaned 108 who liked
1174 who lived 15302 who
longed 468 who loved 2883
who moved 199 who owned
91 who posed 129 who
rather 93 who ruled 184
who saved 42 who shewn
244 who shied 55 who
shown 3482 who sided 124
who slain 65 who slept
349 who spent 300 who
stood 1546 who stuck 117
who sworn 82 who taken
3508 who teased 44 who
thrown 60 who tried 1013
who until 98 who urged
201 who voted 597 who
child 125 who woman 46
who valve 92 who about
101 who brown 43 who
cases 53 who since 60
who after 40 who since
122 who under 54 who
while 49 who reagan 62
who begun 349 who known
239 who lived 49 who
moved 62 who slept 57
who taken 77 who taken
60 who abbot 216 who
adept 229 who again 42
who agent 56 who aware
1901 who badly 45 who
blind 2279 who bored 651
who bound 294 who chair
52 who chief 4001 who
civil 61 who clerk 40
who close 1668 who count
72 who court 106 who
crazy 41 who crown 42
who dearer 80 who drunk
342 who either 139 who
faint 44 who father 73
who first 1225 who fixed
40 who flesh 149 who
fully 227 who george 71
who grand 197 who grave
51 who greek 46 who
henry 77 who heroes 115
who human 234 who israel
46 who james 43 who
known 2428 who large 63
who leader 638 who legal
47 who liable 136 who
local 61 who lords 44
who loyal 63 who major
97 who mayor 273 who
mired 51 who mixed 178
who monks 208 who nearly
126 who newly 239 who
noted 129 who obese 126
who odious 311 who owner
170 who party 149 who
prime 5104 who privy 41
who proud 75 who queen
417 who quiet 55 who
quite 5909 who rather 568
who really 110 who roman
470 who ruler 475 who
senior 141 who serfs 50
who small 108 who social
70 who state 229 who
still 78 who strong 123
who stuck 108 who tired
1846 who truly 83 who
turks 43 who under 150
who uneasy 184 who unfit
193 who upset 112 who
vicar 162 who wards 71
who wealthy 2063 who wives
61 who women 55 who
world 341 who worse 137
who acted 440 who begun
43 who borne 166 who
found 140 who given 603
who hoped 158 who known
449 who lived 1124 who
loved 42 who never 48
who saved 167 who shewn
153 who shown 274 who
spoke 58 who stood 262
who taken 427 who tried
266 who voted 370 who
breast 49 who begin 40
who cause 93 who claim
51 who never 387 who
reason 270 who right 145
who sense 170 who watch
134 who adieu 247 who
faced 54 who stood 48
who taken 123 who rooms
56 who bonds 114 who
books 116 who farms 109
who goods 330 who homes
148 who lands 291 who
large 231 who small 71
who stock 525 who under
84 who would 102 who
danger 188 who every 149
who bones 63 who caste
58 who every 261 who
limbs 40 who loose 1442
who party 89 who ranks
379 who rules 73 who
under 149 who jesus 66
who money 108 who thirty
102 who about 46 who
about 203 who after 231
who every 57 who first
52 who israel 66 who
peter 110 who round 145
who twice 108 who while
125 who taken 68 who
nearby 51 who every 40
who sight 1267 who havoc
40 who israel 69 who
others 46 who under 633
who color 50 who front
55 who party 40 who
sides 1671 who since 48
who until 51 who after
208 who either 57 who
exile 255 who israel 284
who paris 40 who rather
92 who teaching 132 who
under 43 who found 48
who given 48 who never
177 who shown 157 who
spent 114 who taken 203
who ranks 92 who links
56 who goals 49 who
sense 373 who taken 62
who havoc 57 who heaven
303 who human 47 who
quite 84 who david 129
who every 55 who about
41 who round 166 who
cause 49 who loved 84
who every 80 who jesus
136 who knowing 46 who
dealings 270 who links 126
who about 2977 who tools
77 who about 229 who
dreams 90 who nearly 47
who under 42 who taken
63 who acted 166 who
aided 41 who asked 567
who beaten 106 who begun
98 who built 170 who
dared 43 who drawn 167
who earned 213 who feared
57 who filed 78 who
flown 66 who found 524
who given 756 who headed
281 who hoped 78 who
known 51 who lived 839
who moved 342 who noted
118 who posed 44 who
ruled 94 who saved 135
who shown 579 who sided
66 who spent 330 who
split 97 who stood 97
who sworn 134 who taken
1015 who thrown 54 who
tried 759 who urged 235
who voted 210 who vowed
81 who rooms 45 who
blood 43 who clout 70
who money 4400 who nerve
42 who power 355 who
sense 316 who social 51
who spare 59 who vision
48 who taxes 53 who
after 81 who badly 55
who either 131 who every
50 who first 127 who
twice 282 who under 57
who where 61 who would
104 who earned 175 who
often 40 who about 46
who afoul 341 who after
118 who again 94 who
alive 101 who apart 109
who badly 49 who below
354 who beneath 486 who
close 137 who could 58
who either 42 who first
121 who madly 275 who
quite 40 who short 515
who since 68 who sound
48 who still 49 who
under 15010 who while 548
who within 320 who would
221 who links 60 who
forty 49 who since 106
who trees 54 who every
104 who posts 50 who
spain 47 who hoped 385
who close 66 who close
270 who strong 65 who
beneath 110 who daily 86
who duels 65 who either
99 who every 141 who
fifty 42 who first 170
who henry 45 who japan
87 who nobly 121 who
right 41 who since 124
who under 23583 who until
139 who while 144 who
world 52 who given 329
who spent 47 who blood
51 who anything 65 who
entry 743 who every 51
who favor 138 who fifty
41 who first 114 who
glory 54 who honor 68
who large 47 who legal
46 who local 62 who
power 802 who quite 61
who rather 45 who skill
65 who thirty 46 who
world 77 who blood 47
who names 65 who given
55 who about 41 who
close 266 who drunk 739
who loose 44 who lucky
71 who mixed 145 who
quite 58 who saved 44
who stuck 234 who tired
292 who under 92 who
where 56 who cause 74
who power 317 who reason
110 who social 50 who
aided 97 who liked 41
who loved 133 who risen
46 who japan 53 who
about 56 who anything 245
who begun 210 who ceased
67 who dared 137 who
fired 66 who given 87
who known 478 who moved
98 who slept 155 who
taken 162 who build 3787
who carry 560 who cause
42 who change 104 who
craft 135 who create 992
who crush 60 who david
80 who defeat 774 who
draft 1700 who drive 253
who elect 937 who erect
42 who expel 51 who
fight 219 who forge 169
who found 1518 who frame
280 who gather 43 who
george 100 who guide 322
who henry 235 who james
60 who lenin 91 who
nurse 103 who others 113
who people 46 who peter
46 who place 133 who
raise 1607 who search 44
who serve 54 who shape
1060 who solve 65 who
spread 64 who stage 170
who start 627 who steer
66 who track 42 who
train 386 who usher 47
who wreck 47 who write
634 who sheep 89 who
beneath 62 who under 386
who within 46 who blood
101 who earnings 64 who
rates 135 who social 52
who wages 44 who would
58 who apart 72 who
built 46 who found 90
who given 109 who lived
43 who never 44 who
power 179 who saved 55
who shown 82 who taken
131 who tried 57 who
large 59 who writs 45
who blood 233 who after
343 who brown 53 who
bruce 81 who caesar 68
who david 60 who either
62 who hands 656 who
henry 79 who islam 56
who later 87 who local
45 who peter 47 who
ranks 47 who since 375
who sulla 42 who under
165 who unions 138 who
after 45 who earned 71
who arthur 43 who billy
64 who caesar 145 who
david 52 who eight 128
who father 65 who fifty
136 who frank 51 who
george 49 who goliath 97
who james 71 who jesus
237 who others 155 who
people 180 who peter 59
who seven 164 who sixty
230 who thirty 54 who
white 92 who women 40
who aided 62 who asked
94 who given 261 who
taken 315 who hands 49
who first 183 who moved
55 who nearby 51 who
under 57 who within 46
who under 229 who farms
52 who longer 40 who
acted 118 who added 55
who begun 446 who borne
318 who built 175 who
dined 83 who drawn 40
who drunk 64 who found
236 who given 462 who
grown 102 who headed 43
who lived 114 who moved
386 who risen 241 who
shown 220 who spent 112
who sprung 50 who stood
142 who sworn 72 who
taken 1989 who tried 79
who voted 128 who about
2271 who anything 52 who
dutch 113 who every 77
who first 56 who greek
561 who latin 524 who
logic 43 who magic 90
who music 113 who never
74 who since 58 who
under 168 who where 53
who never 71 who about
130 who after 148 who
close 61 who under 40
who cause 313 who claim
164 who doubt 166 who
feeling 165 who first 65
who girls 45 who grasp
148 who latin 92 who
learning 144 who merit 83
who money 2850 who notion
190 who option 84 who
place 40 who power 564
who reason 1036 who right
318 who round 41 who
sense 762 who share 89
who skill 213 who sleep
95 who social 179 who
stake 168 who taste 712
who truck 86 who trust
68 who vision 40 who
voice 85 who large 52
who money 996 who horns
118 who about 105 who
after 7660 who grave 56
who rather 63 who round
168 who large 82 who
about 101 who after 167
who acted 111 who asked
134 who given 143 who
grown 53 who stood 83
who taken 214 who tried
66 who class 47 who
every 45 who lived 49
who never 40 who taken
83 who asked 76 who
beauty 89 who father 444
who feeling 71 who given
88 who hands 78 who
homes 50 who house 171
who known 61 who lands
75 who learning 130 who
legal 47 who lived 376
who money 898 who mother
59 who moved 93 who
place 63 who power 335
who right 44 who sense
195 who shame 40 who
ships 43 who skill 197
who social 44 who taken
98 who taste 120 who
title 205 who trade 40
who voice 89 who wives
76 who births 47 who
blood 395 who chest 56
who liver 45 who renal
101 who serum 142 who
vision 108 who given 64
who thereof 67 who doors
78 who japan 65 who
shops 65 who given 83
who shown 78 who sided
169 who sworn 49 who
taken 158 who thrown 46
who views 64 who given
41 who never 174 who
risen 109 who about 85
who alone 83 who beneath
132 who eight 40 who
either 55 who every 45
who fifty 148 who first
61 who forty 169 who
nearly 220 who round 45
who seven 139 who sixty
238 who thirty 440 who
thither 119 who under 578
who within 164 who every
55 who first 181 who
fourth 46 who large 57
who money 97 who about
71 who cards 168 who
chess 79 who drums 203
who every 56 who false
217 who first 266 who
games 103 who guard 103
who havoc 129 who henry
40 who hooky 121 who
irene 48 who major 271
who minor 245 who music
40 who parts 110 who
poker 90 who right 44
who roles 168 who rugby
267 who small 83 who
under 433 who violin 53
who vital 40 who women
43 who after 62 who
wives 79 who money 77
who scorn 95 who water
60 who wives 42 who
names 61 who false 287
who loyal 169 who quite
60 who rather 41 who
unfit 90 who worthy 82
who money 46 who aside
95 who strings 90 who
after 79 who aside 219
who about 342 who about
41 who eight 61 who
fifty 95 who funds 195
who jesus 92 who large
72 who lyons 96 who
money 411 who seven 79
who taxes 48 who first
43 who known 68 who
shown 70 who taken 69
who dared 102 who tried
49 who adult 233 who
athens 91 who china 84
who fifty 160 who final
43 who forty 180 who
israel 77 who italy 49
who japan 81 who paris
281 who power 54 who
senior 58 who shore 148
who sixty 256 who thirty
47 who badly 44 who
rooms 129 who space 64
who earned 48 who after
137 who alone 48 who
close 144 who fifty 86
who forty 69 who rough
97 who round 86 who
since 41 who thither 110
who under 68 who which
51 who every 80 who
about 98 who banks 52
who after 83 who round
115 who thither 41 who
about 89 who round 1089
who thither 145 who under
460 who anything 44 who
given 62 who known 59
who shown 94 who above
161 who below 164 who
either 50 who lower 114
who above 141 who homes
51 who sight 142 who
about 87 who quite 200
who rather 117 who uneasy
47 who willing 81 who
about 140 who every 88
who goods 90 who jesus
151 who lands 58 who
power 8936 who known 56
who shown 53 who taken
65 who about 113 who
