w . 1150 w .
42 without . 56 without
. 41 without . 46
without . 70 without .
298 without . 123 without
. 43 without . 42
without . 42 without .
386 without . 43 without
. 2454 without . 66
without . 100 without .
45 without . 1042 without
. 57 without . 52
without . 47 without .
64 without . 774 without
. 110 without . 80
without . 73 without .
73 without . 300 without
. 116 without . 61
without . 157 without .
91 without . 81 without
. 65 without . 86
without . 99 without .
76 without . 392 without
. 75 without . 80
without . 47 without .
53 without . 191 without
. 999 without . 63
without . 136 without .
56 without . 223 without
. 41 without . 57
without . 112 without .
88 without . 48 without
. 50 without . 50
without . 52 without .
42 without . 55 without
. 115 without . 57
without . 48 without .
58 without . 53 without
. 57 without . 3917
without . 66 without .
373 without . 103 without
. 139 without . 133
without . 135 without .
86 without . 42 without
. 44 without . 786
without . 100 without .
116 without . 239 without
. 42 without . 41
without . 47 without .
235 without . 56 without
. 81 without . 285
without . 44 without .
117 without . 57 without
. 50 without . 58
without . 110 without .
44 without . 61 without
. 98 without . 289
without . 47 without .
48 without . 52 without
. 50 without . 222
without . 93 without .
58 without . 63 without
. 41 without . 147
without . 93 without .
100 without . 91 without
. 53 without . 62
without . 46 without .
50 without . 60 without
. 240 without . 327
without . 935 without .
121 without . 82 without
. 71 without . 108
without . 42 without .
220 without . 56 without
. 64 without . 96
without . 55 without .
47 without . 52 without
. 159 without . 110
without . 114 without .
51 without . 42 without
. 52 without . 97
without . 92 without .
48 without . 64 without
. 52 without . 71
without . 97 without .
79 without . 55 without
. 142 without . 77
without . 43 without .
187 without . 60 without
. 69 without . 72
without . 105 without .
56 without . 541 without
. 66 without . 164
without . 59 without .
82 without . 123 without
. 55 without . 813
without . 47 without .
45 without . 78 without
. 61 without . 83
without . 66 without .
42 without . 40 without
. 71 without . 201
without . 60 without .
620 without . 1518 without
. 44 without . 247
without . 47 without .
53 without . 486 without
. 90 without . 197
without . 189 without .
87 without . 136 without
. 46 without . 47
without . 48 without .
151 without . 261 without
. 160 without . 2619
without . 1028 without .
67 without . 367 without
. 200 without . 726
without . 155 witted .
115 witted . 154 wizard
. 89 wizard . 65
wobble . 102 wolves .
53 wolves . 81 wolves
. 128 wolves . 114
wolves . 98 wolves .
1740 wolves . 103 wolves
. 121 wolves . 52
wolves . 587 wolves .
103 wolves . 43 wolves
. 41 wonder ! 172
wonder ! 2035 wonder .
57 wonder ! 2298 wonder
. 323 wonder . 2717
wonder . 66 wonder .
1112 wonder . 57 wonder
. 255 wonder . 91
wonder . 246 wonder .
120 wonder . 111 wonder
. 760 wonder . 63
wonder . 138 wonder .
600 wonder . 166 wonder
. 88 wonder . 116
wonder . 158 wonder .
43 wonder . 41 wonder
. 155 wonder . 139
wonder . 820 wonder .
554 wonder . 125 wonder
. 44 wonder . 103
wooded . 125 wooded .
358 wooded . 117 wooded
. 214 wooden . 88
wooden . 44 wooden .
123 wooden . 64 wooden
. 155 wooden . 59
wooden . 46 wooden .
40 woolen . 158 woolen
. 43 woolling . 40
woolly . 84 worked .
184 worked . 45 worked
. 118 worked . 340
worked . 2700 worked .
1487 worked . 48 worked
. 73 worked . 98
worked . 2647 worked .
72 worked . 67 worked
. 226 worked . 489
worked . 55 worked .
169 worked . 125 worked
. 63 worked . 65
worked . 57 worked .
197 worked . 52 worked
. 49 worked . 236
worked . 48 worked .
563 worked . 349 worked
. 51 worked . 1661
worked . 78 worked .
51 worked . 46 worked
. 90 worked . 2959
worked . 135 worked .
75 worked . 308 worked
. 57 worked . 43
worked . 44 worked .
599 worked . 50 worked
. 67 worked . 83
worked . 1535 worked .
178 worked . 3372 worked
. 95 worked . 487
worked . 129 worked .
85 worked . 364 worked
. 339 worked . 128
worked . 232 worked .
198 worked . 553 worked
. 386 worked . 2885
worked . 203 worked .
630 worked . 48 worked
. 49 worked . 51
worked . 237 worked .
61 worked . 56 worked
. 77 worked . 111
worked . 40 worked .
64 worked . 95 worked
. 212 worked . 46
worked . 173 worked .
135 worked . 48 worked
. 86 worked . 52
worked . 49 worked .
59 worked . 66 worked
. 59 worked . 385
worked . 58 worked .
223 worked . 44 worked
. 68 worked . 55
worked . 62 worked .
85 worked . 51 worked
. 52 worked . 168
worked . 63 worked .
164 worked . 59 worked
. 143 worked . 51
worker . 71 worker .
62 worker . 67 worker
. 64 worker . 57
worker . 42 worker .
125 worker . 280 worker
. 94 worker . 141
worker . 187 worker .
92 worker . 48 worker
. 50 worker . 56
worker . 160 worker .
68 worker . 238 worker
. 80 worker . 147
worker . 59 workings .
46 workings . 40 worlds
. 99 worlds . 43
worlds . 47 worlds .
57 worlds . 105 worlds
. 316 worlds . 94
worlds . 127 worlds .
188 worlds . 191 worlds
. 59 worlds . 62
worrying . 108 worrying .
98 worrying . 152 worrying
. 176 worrying . 84
worrying . 41 worrying .
71 worrying . 48 worrying
. 40 worser . 195
wounding . 301 wounding .
66 wounding . 271 wounding
. 132 wounding . 46
wounding . 308 wounding .
307 wounding . 170 wounding
. 2785 wounding . 42
wounds . 486 wounds .
62 wounds . 513 wounds
. 198 wounds . 109
wounds . 1570 wounds .
47 wounds . 51 wounds
. 124 wounds . 80
wounds . 116 wounds .
89 wounds . 744 wounds
. 86 wounds . 1412
wounds . 75 wounds .
156 wounds . 84 wounds
. 1393 wounds . 46
wounds . 884 wounds .
108 wounds . 50 wounds
. 46 wounds . 86
wounds . 80 wounds .
45 wounds . 42 wovens
. 69 wracking . 47
wrangling . 41 wrapping .
201 wrapping . 655 wrapping
. 44 wreaked . 82
wreathed . 41 wreathed .
258 wreathed . 66 wreathed
. 101 wrecking . 44
wrecking . 121 wrecking .
59 wrecking . 52 wrecks
. 101 wrecks . 136
wrench . 170 wretch .
70 wretch . 61 wrists
. 50 wrists . 62
wrists . 1672 wrists .
1899 wrists . 554 wrists
. 149 wrists . 124
wrists . 50 wrists .
548 wrists . 111 writer
. 455 writer . 42
writer . 439 writer .
78 writer . 67 writer
. 327 writer . 10144
writer . 55 writer .
72 writer . 115 writer
. 42 writer . 72
writer . 52 writer .
86 writer . 91 writer
. 59 writer . 76
writer . 162 writer .
98 writer . 47 writer
. 47 writer . 89
writer . 42 writer .
49 writer . 68 writer
. 83 writes . 55
writes . 111 writes .
79 writes . 193 writes
. 58 writes . 47
writes . 56 writes .
82 writes . 99 writes
. 60 writes . 112
writes . 59 writes .
40 writes . 46 writes
. 138 writes . 42
writes . 78 writes ?
161 writes . 46 writhed
. 61 writings . 227
writings . 42 writings .
72 writings . 49 writings
. 162 writings . 73
writings . 122 writings .
110 writings . 183 writings
. 61 writings . 76
writings . 111 writings .
41 writings . 67 writings
. 88 writings . 54
writings . 96 wronged .
