rabbits . 88 racially .
rotator . 1235 rotator .
48 roughly . 111 roughly
. 40 roughly . 44
roughly . 43 roughly .
62 roughly . 89 roughly
. 52 roughly . 82
rounded . 128 rounded .
62 rounded . 133 routine
. 68 routine . 53
routine . 65 routine .
206 rumbled . 60 rumored
. 42 rumores . 268
rumours . 100 rumours .
300 runaway . 46 runaway
. 41 runners . 95
rupture . 45 ruthless .
