rabbit came running hard 73
rolled into place over 43
rolled into sheet form 241
rolled into sheet zinc 40
rolled over every three 50
rolled their tanks into 48
rolled their whole host 53
rolled three times over 42
rolled wave after wave 187
roller bearing outer race 145
rosary beads dangling from 165
rosary were found here 56
rotate their locks once 59
rotate your right hand 120
rotate your upper body 970
rotating kerr black hole 115
rotating your upper body 215
rotten beef thrown away 68
rotten rags under thine 100
rotten tree lives only 54
rotten wood might tell 91
rounding your lower back 207
rounding your upper back 46
rounds were fired during 132
rounds were fired from 893
rounds were fired into 381
rounds were fired over 54
rounds were still coming 43
roused from sleep when 68
roused into action only 41
roused into fresh life 196
roused these people from 55
routed their whole army 216
routes along which their 40
routes along which these 96
routes have never been 47
routes have since been 82
routes over which mail 64
routes over which such 126
routes over which their 76
routes over which these 131
routes were still open 159
routes were taken over 142
rubbed into every part 53
rubbed into small cuts 54
rubbed over every part 111
rubbed some feeling back 48
rubbed their faces over 42
rubbed their fingers over 141
rubbed their hands over 239
rubbed their hands upon 41
rubbed their hands when 90
rubber ball every time 54
rubber band snaps back 65
rubber band which held 76
rubber band would have 50
rubber cork which fits 54
rubber tree grows wild 43
rubber tube about three 103
rubber tube drawn over 49
rubber tube running from 60
rubber tube which fits 42
rubber tube which leads 89
rubber tubing about three 96
rubber tubing drawn over 140
rubber tubing which fits 48
rubber tubing which will 59
rudely been taken from 40
rugged face broke into 47
rugged good looks made 49
rugged good looks were 101
rugged mass still lies 118
rugged road which leads 87
ruined band walking from 76
ruined what could have 332
ruined what might have 646
ruined what would have 107
ruined your whole life 246
rulers from abusing their 120
rulers have never been 152
rulers have often been 180
rulers like henry viii 43
rulers were drawn from 54
rulers were drawn into 43
rulers were empty even 47
rulers were never able 67
rulers will often have 118
rumors have never been 62
rumors were running wild 47
rumors were spread among 58
runner from first base 229
runoff from large areas 50
runoff from melting snow 936
runoff from parking lots 402
runoff from paved areas 298
runoff from small areas 106
runoff from urban areas 1309
rupees were taken from 63
rushed back again into 91
rushed from every part 59
rushed from every pore 45
rushed from every side 135
rushed home after work 213
rushed into every kind 56
rushed into print when 50
rusted mail which hangs 113
rustic arms which fury 45
rustling shot silks over 46
