eager hoofs on damp earth 42
ever begin to tell you 68
ever begin to thank you 55
ever borne in mind that 1009
ever bother to find out 94
ever bound to pray for 161
ever brake the band that 169
ever cared so much for 56
ever cared to find out 60
ever ceased to hold that 92
ever ceased to love her 73
ever ceased to love you 73
ever ceased to pray for 42
ever change me from being 84
ever change my love for 99
ever change the fact that 470
ever changing in form and 127
ever changing the form and 44
ever close at hand and 51
ever comes to pass that 206
ever could on their own 48
ever could on your own 52
ever could or ever can 72
ever could or ever did 73
ever count my love for 278
ever cross the just and 72
ever dared to call her 40
ever dared to call him 85
ever dared to come near 40
ever dared to come out 87
ever dared to find out 45
ever dared to hint that 84
ever dared to hope for 1414
ever dared to send you 60
ever dared to show his 50
ever dared to tell her 56
ever dared to tell him 155
ever deter me from doing 45
ever doubt if there has 84
ever doubt my love for 74
ever dreams of asking his 46
ever faced the fact that 52
ever fails to meet with 49
ever falling in love with 422
ever falls in love with 295
ever falls in your way 95
ever float on dome and 48
ever flowing in upon you 548
ever found the fair one 121
ever getting to know her 97
ever getting to know him 107
ever given to gain that 532
ever given to those who 256
ever grasp the fact that 107
ever growing in size and 66
ever growing in wealth and 63
ever halting or giving way 43
ever keeping in mind that 261
ever known it less than 43
ever known of whom that 51
ever known so great and 248
ever known to give way 178
ever known to have any 64
ever known to have had 136
ever known to steal out 82
ever lived or died for 58
ever looking in vain for 48
ever looking up from his 53
ever loved me like that 238
ever loved me like you 62
ever loved the calm and 73
ever loves so much that 156
ever might be seen with 55
ever occur to those who 50
ever ought to have one 249
ever pause to think that 195
ever quite the same man 45
ever really in love with 293
ever saved by good men 115
ever scare me like that 551
ever seeks the good but 54
ever seems to come out 117
ever seems to have any 50
ever seems to have had 126
ever seems to think that 46
ever seems to work out 97
ever shall do till her 89
ever shine in your new 85
ever shown to those who 85
ever since by those who 102
ever since he came out 691
ever since he heard her 41
ever since he heard that 260
ever since he heard you 54
ever since he knew her 215
ever since he knew him 45
ever since he knew that 157
ever since he left for 54
ever since he left her 100
ever since he left his 618
ever since he left new 51
ever since he left off 59
ever since he left our 103
ever since he left that 41
ever since he left this 41
ever since he lost his 462
ever since he made his 464
ever since he made that 110
ever since he made them 42
ever since he sold his 41
ever since he told her 58
ever since he took his 161
ever since he took that 46
ever since he went out 157
ever since it came out 530
ever since it made its 94
ever since my heart has 55
ever since my safe and 64
ever since my ship has 57
ever since my wife and 105
ever since the army had 68
ever since the baby was 112
ever since the book was 115
ever since the boys had 49
ever since the break with 146
ever since the calf was 63
ever since the city had 75
ever since the city has 46
ever since the city was 145
ever since the cold war 192
ever since the days that 91
ever since the days you 114
ever since the fall has 43
ever since the fire that 518
ever since the firm was 57
ever since the game was 46
ever since the girl had 72
ever since the great war 569
ever since the gulf war 233
ever since the land was 104
ever since the last day 53
ever since the last ice 81
ever since the last one 71
ever since the last war 1207
ever since the last year 99
ever since the late war 93
ever since the line was 51
ever since the lord had 40
ever since the news had 179
ever since the other day 51
ever since the peace had 94
ever since the peace with 76
ever since the plan was 56
ever since the play was 51
ever since the road was 165
ever since the ship had 138
ever since the ship was 40
ever since the term was 98
ever since the third and 120
ever since the time she 370
ever since the time that 1435
ever since the time they 277
ever since the time you 101
ever since the town was 159
ever since the union had 40
ever since the union was 59
ever since the union with 52
ever since the word had 53
ever since the word was 56
ever since the work was 53
ever since the young man 67
ever since to find out 80
ever since to tell you 52
ever since we came out 642
ever since we gave them 45
ever since we have any 51
ever since we have had 2044
ever since we heard that 100
ever since we knew each 89
ever since we knew him 50
ever since we knew them 78
ever since we last met 78
ever since we last saw 40
ever since we left her 40
ever since we left new 211
ever since we left our 73
ever since we left san 69
ever since we left that 49
ever since we left you 48
ever since we lost our 54
ever since we made our 48
ever since we told her 71
ever since we took off 43
ever since we were all 64
ever since we were both 79
ever since we were old 89
ever spent an hour with 49
ever spoke of such things 40
ever stand in your way 52
ever stays the same for 56
ever stops to think that 135
ever study to hurt him 45
ever taken it into her 42
ever taken it into his 76
ever taken the time and 47
ever taken to task for 57
ever takes it into his 75
ever thinking of bringing them 223
ever thinking of voting for 46
ever thinks of such things 71
ever thrown my life out 43
ever touch me like that 195
ever tried the slow and 44
ever tried to deny that 61
ever tried to find her 90
ever tried to find him 55
ever tried to find out 1617
ever tried to give you 44
ever tried to help her 64
ever tried to help him 70
ever tried to help them 52
ever tried to help you 53
ever tried to hurt you 45
ever tried to kill her 42
ever tried to kill him 55
ever tried to kill you 42
ever tried to kiss her 53
ever tried to leave him 189
ever tried to live with 46
ever tried to look for 49
ever tried to make any 54
ever tried to make her 52
ever tried to make him 75
ever tried to make one 188
ever tried to make them 62
ever tried to make you 74
ever tried to sell you 51
ever tried to stop her 79
ever tried to stop him 139
ever tried to stop using 55
ever tried to stop you 49
ever tried to take for 93
ever tried to take this 47
ever tried to talk with 112
ever tried to teach him 58
ever tried to teach them 47
ever tried to teach you 44
ever tried to tell him 77
ever tried to tell you 48
ever tried to work out 179
ever tried to work with 145
ever tries to hurt you 46
ever tries to make them 65
ever tries to tell you 64
ever under the care and 48
ever wanting to leave his 68
ever wanting to pour this 41
ever weaker to hold and 135
ever willing to help and 48
ever wrote so much and 75
ever wrote so much with 66
evil beasts to cease out 528
evil began to work its 41
evil comes to those who 53
evil could be dealt with 85
evil deeds of evil men 63
evil deeds of those who 155
evil lives of those who 65
evil state of mind had 51
evil taste be very apt 66
evil under the last head 46
evil where no evil was 97
evil which he dare not 897
evil which it ever was 60
evil which we have but 58
evil would be more than 49
evil would be past all 183
exam within the past year 50
exit shall be less than 141
eyes about the room and 101
eyes about the room for 45
eyes again the room was 67
eyes again to shut out 57
eyes bathed in tears and 47
eyes began to ache and 50
eyes began to ache with 65
eyes began to blur and 69
eyes began to blur with 85
eyes began to brim with 133
eyes began to burn and 344
eyes began to burn with 193
eyes began to clear and 65
eyes began to fail and 76
eyes began to fail him 195
eyes began to fill and 89
eyes began to fill with 2265
eyes began to give him 54
eyes began to give out 46
eyes began to gleam and 74
eyes began to gleam with 221
eyes began to glow and 126
eyes began to glow red 50
eyes began to glow with 366
eyes began to grow dim 129
eyes began to hurt and 42
eyes began to itch and 67
eyes began to look red 41
eyes began to make out 106
eyes began to mist and 46
eyes began to open and 90
eyes began to pick out 78
eyes began to roll and 132
eyes began to swim with 76
eyes began to well with 210
eyes begin to burn and 67
eyes begin to burn with 44
eyes begin to fill with 269
eyes begin to glow with 48
eyes begin to grow dim 41
eyes begin to open and 227
eyes beneath the fern may 76
eyes close of their own 44
eyes fixed on hers and 91
eyes fixed on hers with 117
eyes fixed on mine and 102
eyes fixed on mine for 43
eyes fixed on mine with 141
eyes fixed on some far 257
eyes fixed on their own 69
eyes fixed on those who 57
eyes fixed on what she 40
eyes fixed on what they 41
eyes fixed on what was 107
eyes flare up into his 50
eyes gazed up into his 82
eyes lifting to meet his 41
eyes light up like that 42
eyes light up when she 489
eyes light up when they 441
eyes light up when you 434
eyes looking up into his 285
eyes never to open them 90
eyes never to turn that 107
eyes opening so wide that 75
eyes rolling up into her 53
eyes rolling up into his 119
eyes round the room and 75
eyes search in vain for 86
eyes search the room for 70
eyes seeming to seek out 52
eyes seems to show that 42
eyes shall be open and 124
eyes shall be torn out 115
eyes shall no more see 44
eyes staring up into his 42
eyes start to fill with 87
eyes swept it from end 76
eyes swept the room and 273
eyes swept the room for 58
eyes swept the room with 81
eyes tried to make out 68
eyes tried to stab him 42
eyes water so much that 51
eyes where the deer and 46
eyes which the kind old 41
eyes while the boys set 56
eyes would be open and 48
eyes would be torn out 117
eyes would be upon her 105
eyes would be upon him 303
eyes would be upon them 47
