wad ye 65 wag at 95
with in 44 with or 67
with he 55 with the 111
with the 107 with to 42
with the 42 with in 59
with me 41 with in 79
with on 45 with to 58
with of 203 with on 63
with of 91 with in 144
with on 57 with to 185
with in 51 with of 43
with in 93 with on 123
with to 64 with of 64
with in 73 with the 58
with the 59 with in 59
with of 50 with to 67
with the 41 with in 51
with he 62 with in 55
with at 47 with the 51
with the 75 with of 63
with as 42 with as 81
with to 43 with the 127
with on 63 with on 42
with the 73 with to 93
with in 56 with of 48
with the 88 with of 50
with of 60 with he 49
with at 133 with in 82
with by 51 with the 51
with on 71 with up 296
with up 104 with up 153
with of 55 with of 57
with the 135 with in 77
with to 44 with of 102
with of 43 with of 46
with on 48 with the 211
with the 101 with the 50
with the 66 with in 70
with the 55 with the 183
with the 62 with of 41
with to 50 with to 81
with the 82 with the 47
with it 114 with in 59
with to 41 with as 169
with at 221 with by 44
with he 42 with in 424
with on 98 with or 41
with the 82 with to 251
with at 46 with in 104
with on 48 with be 63
with to 46 with to 45
with the 2146 with in 44
with of 74 with of 104
with of 112 with of 118
with of 77 with of 67
with of 114 with of 49
with of 104 with on 53
with the 87 with on 57
with of 127 with to 52
with in 51 with of 44
with up 556 with of 115
with of 55 with on 51
with of 41 with of 88
with to 175 with on 104
with on 62 with of 122
with of 43 with of 45
with of 132 with of 72
with of 65 with of 84
with of 47 with on 83
with of 64 with of 42
with of 78 with of 117
with the 148 with of 75
with of 79 with in 46
with to 43 with of 74
with of 156 with of 297
with of 48 with on 81
with of 135 with of 100
with of 45 with of 302
with as 50 with of 96
with of 57 with in 63
with of 61 with of 71
with in 50 with of 60
with of 49 with of 48
with of 47 with as 45
with the 56 with or 235
with to 42 with by 181
with the 46 with of 72
with of 41 with of 46
with of 45 with of 75
with on 51 with of 59
with or 44 with on 44
with the 243 with the 93
with of 72 with of 41
with in 42 with of 42
with in 99 with on 45
with of 89 with of 57
with on 45 with of 46
with of 81 with of 65
with of 70 with on 45
with of 45 with of 190
with in 55 with of 101
with of 41 with of 107
with of 60 with of 44
with of 199 with of 41
with of 52 with of 224
with of 46 with of 53
with of 135 with of 93
with the 41 with of 55
with he 73 with of 81
with of 191 with in 120
with of 98 with in 43
with or 160 with of 163
with in 50 with of 226
with the 99 with to 41
with to 56 with at 83
with in 83 with to 65
with in 52 with to 74
with the 84 with in 141
with the 41 with up 59
with to 50 with an 45
with to 81 with the 138
with to 68 with in 51
with to 129 with an 40
with the 1235 with or 83
with an 132 with as 328
with to 56 with the 551
with the 752 with we 103
with the 154 with the 183
with on 55 with as 95
with at 116 with by 222
with in 230 with on 100
with the 145 with the 207
with of 1060 with to 55
with in 53 with to 91
with be 1076 with by 93
with an 302 with it 73
with the 5127 with the 121
with the 91 with we 49
with the 48 with an 45
with the 1954 with to 47
with of 154 with to 97
with the 48 with of 239
with in 41 with up 111
with he 77 with at 60
with in 47 with or 78
with of 40 with to 109
with at 91 with he 99
with the 91 with of 94
with of 43 with of 55
with the 51 with of 89
with in 57 with up 100
with of 94 with in 53
with the 40 with to 53
with of 51 with of 371
with in 78 with of 62
with on 91 with of 60
with of 74 with via 291
with of 42 with to 77
with of 54 with of 183
with of 376 with of 100
with of 41 with to 68
with of 43 with in 66
with of 85 with we 98
with at 50 with in 60
with of 102 with in 82
with to 87 with in 44
with at 1410 with in 188
with of 90 with as 74
with in 69 with to 42
with in 54 with as 61
with in 122 with in 153
with on 49 with at 47
with in 64 with at 125
with of 69 with at 68
with it 91 with of 65
with the 59 with in 66
with of 41 with he 61
with to 47 with of 58
with of 43 with to 59
with the 70 with in 55
with of 120 with of 115
with me 43 with to 41
with of 47 with of 55
with of 105 with of 66
with of 81 with of 41
with of 47 with of 168
with to 155 with in 64
with in 138 with of 51
with of 67 with in 42
with to 161 with of 42
with in 43 with the 51
with it 122 with the 55
with an 59 with the 188
with be 62 with to 168
with in 51 with be 62
with to 67 with to 81
with of 66 with be 64
with is 41 with be 423
with as 51 with to 85
with of 53 with of 61
with be 52 with of 64
with of 147 with in 59
with it 61 with of 52
with in 51 with of 44
with of 46 with in 58
with the 117 with be 59
with of 46 with the 42
with the 41 with be 59
with in 54 with the 57
with of 133 with of 92
with of 45 with the 68
with the 58 with of 56
with is 46 with of 92
with of 67 with in 223
with of 97 with be 74
with us 52 with of 43
with the 53 with the 41
with the 45 with to 41
with of 45 with to 148
with to 94 with to 1346
with to 44 with to 50
with of 132 with in 69
with to 75 with of 67
with the 64 with in 211
with it 46 with of 48
with of 44 with of 46
with of 87 with of 74
with we 44 with of 119
with on 144 with of 51
with of 57 with of 113
with of 62 with of 54
with the 59 with the 43
with or 66 with of 51
with the 43 with in 42
with of 280 with of 49
with to 74 with to 59
with of 99 with to 41
with of 141 with of 129
with of 52 with of 345
with to 49 with me 56
won in 44 won at 58
