wad tartan 181 wan little 47
was palace 77 was school 112
was starting 129 was station 214
was window 45 was bloody 55
was english 43 was former 86
was french 298 was german 42
was greeks 142 was indians 55
was master 58 was person 73
was public 110 was receding 46
was retiring 596 was romans 193
was united 161 was almost 60
was office 49 was charge 184
was pocket 81 was system 47
was barrel 137 was basket 182
was belief 72 was border 53
was bottle 933 was bottom 1309
was bucket 95 was budget 65
was building 367 was castle 155
was cavity 90 was cellar 99
was center 621 was chapel 58
was charge 1202 was church 587
was closet 45 was colony 55
was common 77 was corner 105
was county 63 was course 59
was desert 121 was dipper 41
was drawer 105 was dressing 49
was entire 244 was estate 50
was family 137 was fields 439
was forest 565 was former 63
was french 136 was fridge 151
was furrow 389 was garage 81
was garden 227 was ground 979
was gutter 41 was harbor 42
was houses 114 was island 126
was kettle 63 was larder 62
was letter 50 was little 200
was locker 50 was lonely 67
was market 98 was medium 45
was memory 72 was middle 2924
was office 322 was palace 195
was pantry 63 was parlor 67
was pocket 68 was prison 58
was public 293 was retort 52
was sample 46 was school 173
was second 137 was shadow 64
was soviet 40 was square 163
was stable 287 was states 54
was street 1081 was system 85
was temple 141 was united 101
was urethra 61 was uterus 166
was valley 236 was vessel 148
was window 77 was anyway 124
was before 54 was except 229
was seemed 60 was bursting 41
was clothes 72 was coffee 69
was dinner 182 was family 245
was sanity 72 was strength 113
was allied 131 was already 94
was animal 243 was armada 57
was armies 43 was assets 44
was athenian 43 was autumn 43
was banana 41 was battle 43
was belgian 56 was better 88
was bodies 298 was bottle 290
was brandy 109 was bridge 340
was broken 367 was building 1486
was burned 132 was butter 106
was candle 102 was castle 152
was cattle 73 was chapel 45
was cheese 64 was church 384
was clothes 52 was coffee 298
was colony 83 was column 58
was common 53 was convoy 107
was corpse 150 was cotton 114
was dancer 67 was dinner 100
was driver 85 was earlier 118
was eastern 190 was empire 927
was english 478 was entire 205
was estate 308 was existing 43
was family 1185 was famous 286
was feudal 106 was fighting 54
was flower 308 was forces 47
was forest 292 was former 1340
was french 1758 was garden 184
was german 1806 was golden 46
was ground 98 was houses 149
was indians 98 was invading 62
was island 118 was italian 366
was jewish 414 was latter 118
was letter 42 was liquor 68
was little 582 was mansion 43
was market 194 was middle 44
was mighty 168 was mirror 48
was mission 131 was mortal 50
was native 183 was office 55
was oranges 61 was outfit 58
was palace 139 was persian 257
was picnic 53 was planet 51
was polish 251 was powder 40
was public 306 was rabbit 149
was recent 48 was rights 58
was ruined 243 was russian 446
was school 267 was second 674
was section 89 was senate 43
was serbian 159 was seventh 99
was silver 96 was soviet 344
was spirit 187 was stairs 49
was station 172 was street 147
was summer 317 was sunset 125
was supper 40 was system 72
was target 40 was temple 147
was troops 80 was turkey 85
was twenty 79 was united 396
was various 46 was vessel 80
was victim 100 was window 163
was winter 151 was wooden 75
was yellow 62 was island 65
was battle 346 was bottom 379
was bridge 90 was column 43
was desert 44 was eastern 46
was fields 41 was filter 233
was ground 4859 was inside 55
was island 807 was plains 59
was plates 168 was screen 167
was stairs 44 was station 53
was street 517 was tables 43
was vessel 50 was window 69
was english 203 was agreed 54
was buried 104 was filled 315
was fought 114 was further 50
was judged 41 was killed 40
was learned 45 was picked 93
was raised 146 was shared 55
was slowly 54 was solved 194
was tested 46 was worked 377
was battle 90 was before 54
was except 61 was pretty 56
was through 107 was except 56
was brother 61 was choice 165
was abject 155 was actors 106
was actual 56 was agency 49
was agents 49 was allied 100
was allies 94 was artist 215
was authors 161 was belgian 66
was bishop 330 was chance 166
was charge 459 was chiefs 139
was choice 663 was church 994
was cities 64 was clergy 331
was client 53 was common 216
was consul 70 was cooler 55
was county 178 was course 71
was courts 1216 was critic 41
was custom 123 was danish 58
was doctor 44 was driver 54
was eastern 49 was editor 60
was eldest 117 was empire 99
was energy 78 was english 1294
was entire 40 was existing 52
was expert 43 was family 414
was famous 41 was farmer 121
was female 41 was forces 51
was former 248 was french 2248
was future 1776 was genius 351
was german 665 was ghosts 47
was greeks 186 was hazard 59
was higher 41 was incoming 387
was indians 362 was italian 343
was jewish 244 was judges 209
was ladies 86 was larger 68
was latter 660 was leaders 169
was lesser 61 was little 122
was locals 50 was london 160
was market 593 was master 380
was member 460 was memory 46
was middle 155 was militia 41
was mission 42 was modern 111
was mothers 46 was museum 41
was native 223 was nobles 79
was nurses 43 was oldest 50
was opinion 67 was owners 130
was papacy 44 was parent 43
was parish 344 was peasant 65
was person 135 was player 86
was police 558 was polish 140
was priest 93 was prince 178
was public 574 was readers 68
was romans 350 was rulers 83
was russian 260 was school 355
was second 344 was senate 315
was slaves 280 was soviet 322
was speaker 65 was special 40
was states 2821 was sultan 69
was surgeon 61 was teacher 162
was tenant 112 was tender 1993
was troops 53 was united 1184
was various 350 was victim 64
was viewer 96 was voters 99
was vulgar 85 was wisdom 234
was wisest 88 was wolves 112
was worker 45 was writer 146
was younger 213 was except 59
was little 94 was allies 61
was french 67 was museum 56
was united 116 was writer 50
was higher 78 was former 141
was higher 50 was latter 149
was nature 105 was public 142
was second 142 was strict 58
was treated 55 was united 63
was artist 208 was effort 112
was blamed 81 was dreaded 489
was envied 41 was gained 88
was pitied 220 was relied 106
was around 51 was england 112
was should 99 was desert 167
was future 81 was golden 71
was savage 66 was planet 46
was bottom 149 was height 50
was moment 85 was earlier 42
was earlier 44 was middle 490
was movies 219 was second 66
was soviet 48 was states 41
was summer 81 was united 337
was winter 84 was ground 113
was inside 531 was island 53
was street 50 was itself 42
was afraid 143 was around 307
was bombed 52 was broken 627
was buried 56 was burned 54
was called 115 was caught 196
was denied 54 was driven 66
was engaged 51 was forced 58
was hunted 65 was inside 534
was jewish 84 was killed 73
was kissed 176 was little 58
was locked 96 was lonely 155
was looked 42 was neither 117
was normal 62 was picked 40
was pulled 80 was raised 94
was ruined 247 was scared 83
was someone 93 was taught 46
was treated 253 was turned 56
was twelve 54 was twenty 123
was unable 50 was without 448
was something 47 was without 77
was through 749 was without 103
was valley 44 was bottom 177
was castle 49 was center 48
was chateau 75 was chelsea 42
was corner 49 was family 69
was french 56 was latter 47
was little 134 was mission 67
was moment 248 was palace 46
was english 72 was italian 45
was street 45 was boston 43
was building 128 was castle 232
was cellar 53 was center 75
was cities 54 was clouds 92
was colony 61 was county 298
was desert 397 was eastern 74
was english 41 was family 546
was forest 703 was former 167
was french 212 was future 281
was garage 67 was garden 68
was ghetto 99 was island 132
was latter 209 was little 317
was mansion 75 was middle 981
was modern 40 was moment 238
was palace 481 was parish 1414
was remote 69 was russian 120
was school 111 was second 95
was shadow 337 was soviet 188
was states 211 was street 110
was suburb 84 was summer 82
was temple 245 was united 3250
was utmost 69 was valley 187
was winter 43 was estate 119
was income 61 was island 463
was border 45 was bounty 94
was corner 50 was eastern 50
was estate 128 was family 81
was ground 163 was income 45
was island 729 was margin 52
was second 190 was shores 75
was street 468 was parted 42
was something 63 was mirror 183
was norman 109 was person 87
was castle 278 was domain 61
was fields 51 was forest 60
was island 89 was manors 190
was sabbath 1061 was silver 98
was result 346 was before 107
was battle 331 was bottom 53
was moment 110 was outset 114
was english 172 was extent 116
was feeble 44 was french 506
was latter 178 was learned 55
was narrow 159 was perils 112
was romans 67 was second 47
was united 40 was almost 123
was effort 40 was actual 46
was anguish 44 was arctic 223
was attack 125 was autumn 61
was babble 99 was baltic 116
was battle 554 was bedlam 94
was bitter 63 was blinding 67
was bottom 131 was bowels 44
was breeze 59 was bright 147
was brother 50 was building 70
was bushes 146 was bustle 72
was cheers 52 was chorus 135
was clamor 210 was clouds 1139
was common 278 was course 922
was courts 75 was crashing 50
was creation 41 was crisis 49
was crowds 148 was dazzling 49
was deafening 119 was debate 68
was deeper 88 was deluge 55
was desert 1740 was desire 70
was divine 65 was effort 147
was english 236 was entire 44
was family 49 was feeble 60
was feelings 62 was fields 103
was fierce 52 was fighting 94
was flames 171 was floods 50
was flurry 58 was foliage 68
was forest 3236 was french 187
was frenzy 41 was garden 255
was gathering 344 was german 95
was golden 44 was greater 399
was ground 111 was hollow 322
was hubbub 325 was initial 70
was jumble 40 was jungles 86
was larger 212 was latter 127
was little 53 was louder 78
was marble 41 was masses 49
was matter 146 was memory 186
was middle 1013 was mighty 108
was modern 65 was moment 354
was morass 77 was murmur 102
was narrow 54 was oddity 42
was passion 86 was patriot 100
was pounding 96 was prowling 43
was public 95 was purple 207
was racket 51 was rapids 52
was rattle 155 was rattling 525
was reaction 47 was recent 42
was remote 62 was report 93
was retreat 65 was rubble 48
was rumble 110 was russian 46
was rustling 59 was sahara 43
was screams 47 was second 457
was senate 3099 was shades 86
was shadow 619 was shouting 183
was shouts 155 was shriek 58
was shrill 50 was sombre 50
was sounds 128 was speech 43
was steamer 67 was stormy 78
was strange 45 was street 80
was stress 41 was sudden 319
was summer 130 was swamps 63
was swelling 44 was swirling 303
was symbol 54 was system 68
was tangled 42 was temple 103
was tender 119 was thicket 215
was thought 647 was thunder 300
was tragic 51 was tumult 487
was united 214 was uproar 507
was valley 134 was vessel 101
was volume 53 was vortex 66
was voyage 73 was waters 282
was welter 171 was whirling 59
was winter 65 was wonder 423
was yellow 121 was desert 59
was english 54 was flight 43
was french 55 was ground 124
was island 134 was plains 44
was public 214 was return 291
was second 316 was shoals 58
was steamer 46 was street 72
was voyage 665 was allies 108
was church 590 was common 40
was eastern 44 was empire 633
was english 1484 was family 461
was flames 50 was franks 71
was french 1456 was german 146
was greeks 80 was indians 77
was latter 52 was memory 46
was modern 48 was public 730
was rebels 66 was romans 292
was senses 71 was soviet 224
was united 571 was through 87
was thunder 133 was parlor 54
was praise 67 was praise 236
was silent 117 was sudden 89
was offering 129 was amount 55
was result 809 was whether 3112
was annual 51 was earlier 396
was before 51 was annual 761
was battle 55 was behest 489
was berlin 88 was boston 140
was bottom 579 was bridge 71
was castle 87 was center 221
was charge 43 was church 303
was coffee 76 was common 41
was corner 107 was creation 44
was custom 94 was demand 63
was desire 135 was dinner 75
was direct 64 was earnest 129
was eastern 81 was famous 95
was former 78 was french 70
was geneva 58 was height 491
was initial 83 was island 59
was latter 229 was little 105
was london 194 was lowest 88
was market 226 was meetings 51
was middle 53 was moment 498
was moscow 41 was office 181
was outset 1379 was palace 166
was police 359 was prince 49
was proper 172 was public 276
was recent 119 was school 82
was second 828 was session 185
was seventh 48 was special 116
was station 108 was summit 63
was temple 129 was united 356
was urgent 100 was agency 78
was animal 172 was artist 496
was eastern 41 was editor 73
was english 1690 was expert 436
was honest 70 was ingenious 104
was italian 437 was alfred 52
was edward 57 was william 60
was brother 95 was crossing 55
was friend 484 was learned 59
was sister 131 was through 179
was actors 41 was advice 176
was agency 136 was agents 175
was allied 646 was allies 650
was animal 97 was artist 512
was assent 86 was athenian 191
was authors 922 was barons 137
was belgian 183 was berlin 63
was bishop 986 was bombay 98
was boston 489 was branch 40
was broker 99 was brother 46
was buddha 80 was building 189
was bullet 143 was caliph 87
was cannon 50 was carter 43
was castle 54 was census 305
was center 70 was chiefs 206
was chilean 125 was church 1662
was cities 75 was clergy 1027
was client 289 was colony 283
was column 53 was common 646
was consul 415 was cortes 48
was county 473 was couple 81
was courts 236 was creation 293
was creator 613 was critic 74
was danish 712 was debtor 286
was decree 144 was deputy 812
was direct 385 was divine 98
was doctor 200 was driver 57
was earlier 172 was eastern 305
was editor 650 was elders 109
was english 6674 was entire 257
was envoys 41 was equity 73
was estate 68 was expert 44
was family 430 was famous 969
was farmer 96 was fathers 121
was female 200 was forces 131
was forest 117 was former 1600
was french 12900 was german 4232
was gifted 54 was greeks 479
was guilty 46 was hebrew 51
was herald 48 was higher 103
was highly 45 was hindus 76
was holder 135 was hudson 65
was impact 56 was incoming 42
was indiana 72 was indians 1236
was ingenious 65 was israeli 170
was italian 1506 was jesuit 324
was jewish 532 was judges 304
was kaiser 59 was kansas 53
was knight 65 was ladies 178
was landed 43 was latter 1622
was lawyer 138 was leaders 525
was learned 967 was lessee 127
was letter 107 was little 172
was london 1130 was lowest 92
was madras 83 was managing 71
was masses 90 was master 1457
was measure 42 was member 287
was methods 54 was middle 160
was militia 66 was miners 134
was mission 78 was modern 52
was moscow 107 was museum 54
was muslim 364 was native 416
was negroes 57 was nobles 106
was norman 78 was notary 54
was number 52 was office 319
was oldest 51 was ontario 49
was opposing 104 was orator 106
was orders 87 was oregon 60
was owners 346 was oxford 71
was paddle 99 was parent 369
was parish 284 was pastor 138
was peasant 40 was peoples 68
was persian 428 was person 680
was pioneer 61 was planning 210
was pleadings 61 was police 2008
was polish 491 was poorer 47
was potter 47 was powers 122
was praetor 54 was priest 228
was prince 730 was prison 45
was proper 193 was public 1505
was punjab 105 was pupils 129
was quebec 40 was rabbis 51
was rabble 113 was reaction 111
was rebels 488 was recent 49
was rector 118 was reform 123
was regent 183 was regime 64
was report 104 was retiring 41
was return 102 was rioters 61
was romans 1706 was rulers 125
was russian 1988 was school 852
was scotch 206 was scribe 158
was second 953 was secret 96
was select 62 was seller 234
was senate 1722 was seventh 50
was silent 60 was simple 125
was soviet 1884 was speaker 412
was special 466 was spirit 136
was standing 153 was states 681
was steamer 104 was stoics 69
was sudden 45 was sultan 379
was summit 45 was sunday 47
was surgeon 203 was survey 159
was swedes 99 was system 83
was tailor 41 was teacher 478
was tenant 250 was tories 110
was tribes 51 was troops 477
was turkey 58 was twenty 174
was united 9519 was various 259
was vendor 113 was vestry 114
was victim 107 was vienna 40
was visiting 69 was voters 52
was waters 52 was whites 189
was wright 131 was writer 2324
was younger 225 was almost 44
was amount 47 was earlier 3139
was edition 60 was effort 1186
was english 182 was office 41
was william 96 was brother 46
was office 54 was spirit 40
was before 54 was actual 201
was affair 95 was already 112
was amount 455 was animal 130
was annual 435 was answer 53
was artist 59 was athenian 103
was attack 62 was august 53
was autumn 1470 was bastion 61
was battle 146 was belief 629
was bombay 43 was boston 298
was bottom 568 was bridge 107
was budget 712 was building 878
was canvas 51 was castle 133
was cellar 62 was census 372
was center 1101 was chapel 190
was charge 73 was choice 224
was church 1313 was circle 94
was cities 119 was clause 78
was colony 209 was column 97
was common 700 was corner 85
was cotton 100 was county 1093
was course 5732 was courts 205
was creation 205 was debate 406
was decade 230 was decree 177
was demand 113 was desert 95
was design 791 was diocese 40
was direct 46 was distal 95
was divine 454 was domain 108
was dorsal 155 was drafting 75
was duties 213 was earlier 695
was eastern 437 was edition 41
was effort 192 was english 1302
was entire 114 was existing 498
was export 65 was extent 45
was family 347 was famous 242
was fashion 149 was fields 218
was figure 87 was fiscal 58
was flight 75 was forest 281
was formal 97 was format 44
was former 997 was french 810
was future 140 was garden 295
was geneva 64 was german 525
was ground 531 was handling 81
was harbor 52 was heavens 54
was hebrew 41 was height 91
was heyday 40 was higher 70
was hollow 44 was honest 60
was houses 80 was import 119
was income 153 was initial 365
was island 221 was italian 224
was jewish 173 was langley 156
was larger 118 was latest 61
was latter 3094 was letter 855
was limits 66 was little 215
was london 249 was madras 40
was manner 1170 was margin 115
was market 227 was matter 1004
was measure 40 was memory 55
was methods 223 was middle 6361
was minute 146 was mission 56
was modern 74 was moscow 159
was narrow 47 was nature 212
was normal 199 was notice 77
was number 679 was office 486
was opinion 136 was orders 84
was palace 343 was papers 359
was parish 394 was persian 41
was person 485 was planning 120
was pleadings 112 was police 187
was policy 293 was polish 45
was powers 99 was prices 44
was printing 78 was prison 50
was proper 173 was public 1760
was punjab 118 was recent 168
was record 429 was reform 121
was regent 44 was report 1345
was return 65 was review 53
was ritual 45 was russian 253
was sacred 57 was saddle 53
was salary 53 was sample 49
was scheme 172 was school 744
was second 3204 was secret 2415
was section 349 was sector 42
was senate 3955 was series 54
was sermon 71 was session 180
was seventh 266 was shadow 93
was shipping 41 was silver 43
was source 42 was soviet 708
was special 137 was speech 354
was spelling 53 was sphere 202
was spirit 562 was square 45
was states 136 was status 397
was street 105 was summer 3524
was summit 45 was sunday 110
was supply 50 was survey 280
was system 983 was tariff 222
was temple 371 was tenure 44
was trachea 118 was training 158
was twelfth 848 was twenty 276
was united 9122 was uterus 114
was utmost 217 was valley 221
was various 228 was vessel 104
was volume 95 was waters 106
was weight 96 was window 59
was winter 1171 was armenia 59
was england 329 was france 150
was greece 63 was hungary 86
was naples 541 was norway 44
was poland 84 was sicily 60
was animal 55 was earlier 57
was english 118 was entire 60
was estate 46 was existing 56
was before 91 was except 87
was effect 213 was actual 407
was affair 237 was amount 1077
was angular 48 was animal 152
was annual 184 was arrest 54
was assets 51 was atomic 58
was attack 50 was battle 111
was bishop 42 was bodies 71
was brazen 96 was bronze 44
was building 184 was canons 50
was carbon 45 was causes 145
was chance 46 was changes 323
was charge 83 was church 532
was claims 67 was clergy 85
was coarse 58 was colony 102
was common 180 was cotton 93
was county 166 was course 93
was creation 97 was curious 59
was damage 111 was dangers 53
was decree 50 was degree 375
was demand 46 was design 77
was desire 65 was device 80
was direct 73 was divine 42
was double 44 was duties 50
was earlier 211 was eastern 62
was effect 2753 was empire 49
was energy 105 was english 528
was entire 1504 was errors 54
was estate 88 was events 105
was existing 848 was extent 578
was family 181 was famous 101
was feathers 59 was female 40
was findings 120 was finest 1771
was flight 44 was forces 89
was former 381 was french 462
was future 238 was german 327
was ground 365 was groups 54
was habits 41 was hebrew 47
was height 57 was higher 124
was horses 40 was houses 59
was impact 235 was income 421
was indians 219 was initial 147
was injury 71 was island 311
was italian 103 was jewish 139
was larger 80 was latest 65
was latter 444 was letter 124
was likely 87 was little 108
was london 50 was losses 47
was manner 214 was matter 775
was mental 77 was merits 40
was methods 224 was murder 63
was native 111 was nature 425
was normal 74 was number 3488
was object 68 was obvious 51
was office 70 was origin 104
was output 56 was papers 98
was patent 49 was person 105
was phrase 57 was plants 46
was points 91 was police 165
was policy 95 was portion 46
was powers 85 was prince 44
was proper 66 was public 455
was pupils 54 was purest 179
was reaction 158 was reasons 197
was rebels 44 was recent 173
was record 84 was relics 41
was report 130 was result 107
was return 62 was rights 177
was rivers 57 was romans 183
was russian 155 was sacred 68
was sample 69 was scheme 57
was school 404 was scores 119
was searching 108 was second 246
was secret 143 was series 56
was sexual 41 was sheets 53
was shells 68 was silver 191
was simple 86 was sinews 51
was source 96 was soviet 318
was spatial 41 was special 167
was speech 105 was spoils 59
was status 122 was stones 92
was strange 70 was strength 105
was supply 97 was system 288
was teacher 69 was thermal 204
was timber 55 was training 67
was troops 82 was trunks 87
was twenty 79 was unique 44
was united 307 was values 119
was various 1034 was vessel 57
was visual 44 was volume 102
was waters 56 was weight 107
was writings 64 was yellow 72
was earlier 111 was island 121
was behalf 95 was before 589
was actual 69 was advice 631
was affair 48 was amount 122
was battle 46 was behalf 71
was border 72 was bridge 230
was building 184 was castle 112
was center 81 was church 213
was clergy 194 was common 69
was convoy 52 was creation 41
was credit 96 was demand 66
was design 44 was docket 41
was dorsal 104 was double 93
was eastern 241 was effect 353
was english 658 was entire 96
was estate 88 was existing 91
was extent 62 was family 56
was famous 47 was former 78
was french 650 was friday 42
was future 55 was german 386
was ground 5876 was houses 68
was hudson 46 was indians 58
was initial 66 was inside 214
was island 1745 was issues 50
was italian 111 was larger 43
was latter 298 was little 58
was london 119 was margin 46
was matter 204 was merits 90
was middle 102 was militia 63
was monday 46 was morrow 45
was nature 60 was number 144
was office 62 was orders 147
was palace 205 was person 86
was plains 47 was police 94
was policy 101 was potter 68
was prince 108 was proper 64
was public 697 was record 121
was report 80 was return 245
was rights 81 was russian 169
was sabbath 146 was sample 46
was school 90 was second 1168
was senate 117 was seventh 156
was shores 170 was special 48
was station 42 was steamer 57
was street 48 was strength 528
was summit 231 was sunday 75
was system 122 was troops 54
was twelfth 147 was twenty 454
was united 71 was various 56
was veiled 42 was vessel 54
was voyage 41 was notice 52
was earlier 227 was english 178
was active 81 was bought 45
was broken 330 was called 47
was damned 41 was filled 62
was kissed 48 was looked 113
was placed 144 was played 90
was sailed 72 was shared 47
was something 52 was thought 49
was useful 68 was viewed 73
was double 365 was gladly 48
was homage 58 was public 64
was something 265 was without 86
was around 57 was beyond 649
was farther 60 was further 154
was through 1423 was without 61
was edward 44 was through 65
was brother 47 was friend 40
was absent 40 was actual 149
was affair 87 was agency 55
was allies 48 was already 122
was amount 297 was annual 96
was arrest 42 was artist 62
was authors 49 was battle 102
was belgian 73 was bishop 952
was bombay 43 was bottom 45
was building 844 was carrying 109
was center 55 was changes 44
was chapel 128 was charge 69
was chiefs 58 was choice 51
was church 1916 was claims 81
was clause 104 was clergy 135
was client 111 was colony 105
was common 483 was consul 98
was corner 47 was county 362
was course 168 was courts 330
was creation 75 was creator 99
was credit 62 was custom 41
was danish 56 was debate 44
was debtor 85 was demand 107
was deputy 181 was design 169
was desire 40 was divine 86
was doctor 129 was duties 47
was earlier 441 was eastern 55
was editor 72 was effect 3351
was elders 56 was english 1410
was entire 160 was envoys 40
was estate 100 was events 63
was existing 400 was extent 461
was family 328 was famous 109
was farmer 41 was fathers 116
was feelings 66 was forces 46
was former 822 was french 2172
was future 222 was garden 54
was german 682 was greater 41
was ground 50 was hebrew 41
was height 42 was higher 113
was hudson 55 was impact 66
was income 131 was indians 221
was initial 68 was intent 194
was inward 55 was island 134
was italian 177 was jewish 291
was judges 91 was ladies 52
was larger 45 was latter 496
was leaders 49 was letter 411
was little 128 was london 162
was lowest 55 was manner 178
was master 625 was matter 340
was measure 213 was member 76
was memory 41 was methods 50
was middle 137 was militia 42
was mission 70 was modern 74
was murder 99 was museum 87
was native 190 was nature 207
was nearest 261 was normal 57
was number 1307 was object 47
was office 235 was ontario 56
was opinion 89 was orders 48
was oregon 53 was owners 337
was parent 164 was parish 260
was persian 53 was person 491
was police 1312 was policy 136
was polish 42 was powers 115
was pressing 51 was priest 111
was prince 370 was proper 209
was public 3455 was pupils 53
was recent 241 was record 40
was rector 157 was report 119
was return 48 was rights 161
was russian 408 was sacred 79
was salary 103 was school 981
was second 775 was secret 108
was seller 52 was senate 880
was senses 56 was series 58
was serious 60 was shrine 52
was source 44 was soviet 476
was speaker 61 was special 214
was speech 68 was spirit 111
was states 423 was station 111
was status 69 was strange 43
was strength 117 was sultan 92
was summit 86 was system 284
was teacher 60 was temple 154
was tenant 154 was tracts 81
was troops 155 was united 3304
was various 354 was vestry 131
was victim 41 was virgin 46
was voters 73 was wishes 57
was writer 353 was writings 49
was younger 42 was another 40
was direct 83 was someone 52
was another 41 was regard 49
was various 62 was active 64
was actors 107 was actual 60
was adults 74 was almost 290
was animal 117 was another 69
was around 160 was blacks 127
was blocks 72 was bright 42
was broken 171 was carbon 53
was career 42 was cattle 94
was chiefs 55 was church 81
was cities 74 was claims 56
was clergy 51 was clerks 154
was coarse 75 was colony 87
was common 120 was cotton 66
was county 50 was devout 52
was direct 56 was divers 44
was dozens 216 was eighty 196
was elders 42 was eleven 534
was english 734 was essays 62
was events 53 was existing 56
was fairly 103 was family 361
was fellow 63 was female 67
was feudal 58 was fighting 48
was former 817 was french 696
was fruits 43 was german 741
was grants 70 was gravel 44
was greeks 136 was groups 406
was highly 498 was hindus 51
was honest 78 was houses 66
was indians 254 was italian 76
was jewish 323 was joseph 51
was judges 80 was ladies 73
was larger 48 was layers 167
was laymen 57 was leaders 147
was lesser 47 was levies 58
was little 641 was mainly 150
was manual 91 was matter 103
was mature 53 was medium 42
was middle 733 was militia 79
was miners 66 was minute 408
was modern 116 was mostly 542
was mothers 70 was muslim 115
was myself 161 was narrow 72
was nations 45 was native 272
was negroes 202 was neither 105
was ninety 119 was nobles 169
was normal 83 was peasant 78
was peoples 102 was picked 156
was pieces 258 was plants 56
was points 111 was police 63
was polish 67 was poorly 48
was pretty 102 was public 117
was pupils 105 was quaint 133
was recent 121 was robert 46
was russian 104 was scenes 42
was school 115 was scores 60
was scraps 120 was second 121
was sheets 78 was shells 42
was silver 58 was simple 196
was slaves 520 was something 114
was sounds 42 was soviet 62
was special 301 was square 40
was states 89 was stocks 46
was stones 80 was strange 48
was strips 106 was tribes 63
was troops 275 was twelve 2261
was twenty 1555 was united 83
was varied 114 was various 1613
was violent 42 was whites 95
was widely 79 was wifely 57
was william 82 was wooden 121
was yellow 42 was younger 220
was valley 58 was accept 57
was become 40 was follow 54
was remain 52 was return 78
was strength 95 was twenty 47
was volume 200 was moment 95
was fields 45 was united 175
was united 40 was excuse 42
was monday 51 was butter 45
was vessel 52 was answer 241
was attack 180 was insult 516
was ironic 50 was object 58
was offering 76 was temple 42
was twenty 79 was artist 40
was authors 58 was charge 67
was church 55 was clause 48
was creator 69 was demand 50
was earlier 86 was famous 44
was french 91 was latter 59
was person 62 was phrase 1307
was remark 85 was second 224
was speaker 105 was symbol 44
was various 63 was writer 120
was middle 61 was always 56
was another 167 was before 200
was better 47 was broken 99
was buried 43 was burned 47
was called 85 was casual 76
was caught 84 was charming 57
was cleared 48 was closed 53
was crushing 67 was danced 60
was driven 90 was english 52
was filled 179 was formed 90
was handed 55 was heroic 57
was hidden 164 was highly 89
was ironic 331 was killed 97
was kindly 93 was learned 99
was little 117 was looked 216
was mainly 52 was marked 44
was merely 426 was neither 123
was obeyed 159 was obvious 41
was opened 81 was passed 157
was placed 264 was played 1229
was public 50 was purely 164
was raised 40 was secret 547
was seldom 75 was serious 206
was served 107 was severe 47
was shared 678 was simple 123
was simply 295 was solved 54
was someone 47 was something 576
was special 41 was spoken 215
was staged 42 was struck 56
was studying 65 was taught 85
was tender 43 was treated 69
was turned 60 was useful 118
was viewed 436 was watching 58
was wholly 73 was without 55
was worked 41 was something 183
was beyond 152 was through 189
was someone 40 was affair 83
was boston 43 was center 70
was domain 44 was fashion 40
was latter 105 was letter 309
was manner 367 was matter 343
was memory 91 was middle 164
was nature 11672 was public 715
was secret 110 was shadow 72
was sphere 47 was spirit 635
was stable 54 was active 51
was aesthete 41 was animal 171
was answer 67 was artist 672
was athlete 52 was attack 93
was editor 56 was effect 48
was effort 494 was english 175
was enigma 220 was escape 92
was ethical 58 was excuse 227
was expert 466 was insult 143
was italian 46 was object 94
was oddity 66 was office 75
was orator 106 was around 44
was artist 60 was earnest 55
was former 102 was latter 300
was letter 52 was manner 63
was nature 1028 was opinion 55
was school 92 was spirit 209
was strength 59 was effect 47
was blamed 165 was dreaded 1642
was envied 364 was gained 1448
was learned 1248 was looked 69
was pitied 1629 was prized 78
was relied 325 was valued 95
was wished 100 was before 60
was affair 114 was credit 150
was crisis 49 was effect 54
was letter 280 was matter 533
was public 108 was speech 61
was public 221 was secret 47
was family 41 was blamed 56
was chosen 55 was dreaded 636
was envied 47 was gained 71
was pitied 412 was prized 122
was relied 175 was valued 41
was wished 42 was moment 125
was breeze 43 was bushes 68
was forest 57 was matter 112
was shadow 93 was attack 43
was ground 83 was street 52
was waters 42 was another 182
was bigger 60 was something 91
was attack 152 was center 186
was cities 44 was relief 70
was united 98 was charts 60
was hudson 68 was ladder 213
was stairs 68 was street 64
was valley 315 was always 55
was actual 91 was aspect 111
was career 59 was church 41
was earlier 53 was existing 128
was fields 68 was french 120
was german 46 was letter 58
was manner 137 was matter 91
was nature 188 was papers 94
was policy 72 was public 2035
was record 43 was saddle 50
was speech 64 was spirit 259
was answer 41 was artist 45
was athlete 41 was before 48
was donkey 47 was german 42
was heroic 77 was homage 79
was latter 139 was nature 66
was public 45 was spirit 167
was credit 47 was public 51
was afraid 52 was blamed 264
was dreaded 301 was envied 136
was erased 78 was gained 1996
was learned 4605 was looked 66
was pitied 1173 was talked 317
was thought 140 was wished 443
was before 1549 was regret 41
was credit 696 was dismay 66
was regret 67 was relief 85
was margin 42 was strange 133
was utmost 92 was papers 40
was indeed 50 was agenda 65
was agenda 1126 was docket 44
was roster 52 was english 59
was broken 47 was called 64
was office 45 was chance 137
was bishop 40 was bottom 207
was building 58 was church 713
was driver 64 was eldest 105
was french 50 was garage 40
was little 51 was lowest 302
was mosque 45 was office 129
was oldest 348 was palace 61
was prince 58 was prison 53
