nay throws himself into 55
now found himself face 371
now found himself facing 226
now found himself free 158
now found himself having 177
now found himself leading 79
now found himself left 92
now found himself living 131
now found himself lord 167
now found himself making 42
now found himself more 340
now found himself much 119
now found himself once 280
now found himself shut 46
now found himself trying 63
now found himself upon 65
now found himself very 117
now found himself were 55
now found nowhere else 50
now freed herself from 41
now freed himself from 171
now fully arrived when 76
now fully entered into 116
now fully entered upon 81
now fully realized what 45
now fully released from 49
now fused together into 58
now gaining rapidly upon 49
now given priority over 53
now growing rapidly dark 47
now knowing exactly what 52
now knows exactly what 347
now lived seventy years 76
now lived together upon 87
now looks exactly like 245
now loves angelica more 43
now marry outside their 65
now moved forward from 130
now moved forward into 63
now nearly extinct from 62
now nearly fifteen years 443
now nearly seventy years 1232
now nearly sixteen years 369
now nearly thirteen years 122
now newly entered into 74
now offer everything from 74
now often divided into 91
now passing rapidly away 101
now passing rapidly into 65
now passing swiftly into 49
now pending against iran 46
now pending against said 65
now pending between great 51
now pouring swiftly over 84
now pride himself upon 59
now quite carried away 41
now quite distant from 59
now quite evident from 47
now quite popular among 90
now quite removed from 75
now quite settled down 177
now quite visible even 40
now rather captain learn 89
now rests chiefly upon 45
now ruled supreme over 42
now seated himself upon 72
now seems brought back 46
now sells everything from 50
now serving fifteen years 51
now seven hundred years 238
now seven minutes past 112
now shook himself free 60
now sinking rapidly into 83
now small vessels pass 52
now spent fifteen years 66
now spent several days 171
now spent several years 162
now spent thirteen years 49
now split between those 62
now spread rapidly over 87
now stand towards rome 61
now state briefly what 64
now stood exposed singly 92
now taken matters into 60
now takes priority over 68
now talking against thine 49
now talking together very 57
now throwing herself upon 65
now throwing himself into 52
now throwing society into 48
now thrown herself into 53
now thrown himself into 112
now thrown himself upon 57
now thrown together into 46
now throws himself into 69
now thrust himself into 66
now touch briefly upon 129
now turning against their 43
now twice removed from 103
now under assault from 115
now under austrian rule 81
now under british rule 462
now under chinese rule 73
now under colonial rule 41
now under foreign rule 88
now under medical care 57
now under several feet 51
now under spanish rule 153
now under turkish rule 1763
now urged against their 153
now urged forward their 100
now valid versions will 46
now which apostle john 55
now within fifteen feet 73
now working against time 76
now working himself into 62
now working outside their 41
now woven together into 48
